"label","text"
"001","(촀\0Heute Abend ab 19 Uhr gehen die
Raketen steil! 
\0Bis Mitternacht! 
\0(6촀\0Das
wird 'ne harte Show, 
\0n\0!"
"002","(촀\02\0n\0! 
\0Bist du bereit?
\0
Heute Abend wird geböllert, 
\0als
gäb's kein Morgen, 
\0n\0!\0\0(촀\0Das wird so was von regieren!
\0 (1촀\0Hach,

\0kann die Zeit bis dahin nich' mal
hinne machen und schneller laufen?"
"003","(촀\0Du siehst unwissend aus!
\0( (\0촀\0Deshalb
sag ich's besser noch mal ganz
deutlich:
\0 ($촀\0Heut gibt's ein Feuerwerk!\0\0(촀\0Soll ich's boykottieren, 
\0weil's mir
zu Mainstream is'?
\0 Oder hingehen,
\0
weil's superschön is'?\0\0(촀\0Als Rebellin hat man's nich' leicht,
\0
n\0."
"004","Na, 
\0(&촀\0biste nervös wegen des großen
Feuerwerks gleich?\0\0(촀\0Chill mal, 
\0is' doch nix weiter als 'n
kommerzielles Event, 
\0n\0.\0\0(5촀\0Wenn du dir das klarmachst,
\0
kannste's natürlich trotzdem
genießen."
"005","(%촀\0Nur noch 'n bisschen, 
\0dann werden
die Lunten fürs große Feuerwerk
gezündet.
(\0촀\0Bin gespannt, 
\0was sie sich dieses
Mal ausgedacht haben, 
\0n\0."
"006","(%촀\0Gleich werden die Raketen gezündet.
\0
Wolken sollten uns heute auch nich'
im Weg sein.
(1촀\0Wenn die Show erst mal läuft, 
\0wird
der Himmel zu 'ner Art Blumenbeet
aus Licht, 
\0n\0..."
"007","(6촀\0Mir brummt noch die Fontanelle vom
ganzen Geböller.
\0 (촀\0In meiner Möhre
geht die Party weiter, 
\0n\0!"
"008","(1촀\0Die große Fete is' vorbei, 
\0aber die
Stimmung hängt noch in der Luft,
\0
nich' wahr?"
"009","(촀\0Mann, 
\0diese Totenstille nach dem
Feuerwerk geht mir auf den Keksn\0\0\0\0(!촀\0Aber ich kann ja 'n bisschen
rumkrakelen als Kontrastprogramm,
\0
n\0!"
"010","(\0촀\0So, 
\0das war's dann wohl erst mal für
die Feuerwerke.
\0 (촀\0Jetzt dauert's EWIG,
\0
bis wieder geböllert wirdn\0\0
(촀\0Sprich mir mal bitte 'n bisschen Mut
zu, 
\0damit ich nich' ganz verzweifle.
\0
(촀\0Gahaha!"
"011","(촀\0Gerade hatte ich mich an die Feuer-
werke jeden Sonntag gewöhnt, 
\0da
sind sie auch schon wieder vorbei...\0\0(촀\0Nächste Woche werd ich wahrschein-
lich unwillkürlich nach oben gucken,
\0
bis ich 'nen steifen Hals hab!"
"012","(촀\0Die letzten paar Raketen haben echt
brontal reingehauen. 
\0Wie sich's
gehört für die letzten der Saison!\0\0(\0촀\0Fragt sich, 
\0wie man das jemals
überbieten will.
\0 (촀\0Im Kapitalismus
muss es ja immer Wachstum geben!"
