"label","text"
"000","(:촀\0음n\0\0
\0 너 혹시
\0
(\0촀\0\0곤충채집대회 \0￿참가할 생각 있어?\0\0(6촀\0내 이름은 \0레온\0￿n\0\0
\0
(5촀\0곤충을 사랑하는 절지동물 아티스트지!\0\0('촀\0시끌벅적한 걸 좋아하는 편은 아니지만n\0\0
\0
다른 것도 아니고 곤충과 관련된 거니까
\0
(촀\0
\0오늘 이벤트를 주최하게 됐어\0\0\0(%촀\0곤충채집대회\0￿는 \0n촀 Z%촀시\0￿에 시작하니까
\0
(""촀\0잠자리채를 준비해 놓고 기다려줘"
"001","(6촀\0후후후n\0\0
\0 Z\0월의 곤충 하면
\0
(%촀\0그것도 있고n\0\0 그것도 있지n\0\0\0\0(촀\0아아, 
\0과연 어떤 곤충과의 만남이
\0
나를 기다리고 있을까n\0\0!!\0\0( 촀\0아n\0\0
\0\0 (%촀\0곤충채집대회\0￿는 
\0이따
\0n촀 Z%촀시\0￿에 시작하니까
\0
(9촀\0잠자리채를 준비해 두고 기다려줘"
"002","(촀\0\0곤충채집대회\0￿n\0\0
\0
말만 들어도 설레는군n"
"003","(%촀\0\0곤충채집대회\0￿는 \0n촀 Z%촀시\0￿에 시작해
\0
('촀\0잠자리채가 있어야 참가할 수 있으니까
\0
(9촀\0미리 준비해 둬"
"004","( 촀\0으음n\0\0?
\0
(:촀\0너,
\0 지난번 \0곤충채집대회\0￿에서
얻은 포인트가
\0 남아 있는데n\0\0?\0\0\0(%촀\0Z포인트 \0￿있으니까
\0
\0Z\0포인트\0￿를 써서 경품과 교환할 수 있는데
\0
(&촀\0어떻게 할래?"
"004_a","경품을 받을래"
"004_b","('촀\0지금은 됐어"
"005","( 촀\0으음n\0\0?
\0
(:촀\0너,
\0 지난번 \0곤충채집대회\0￿에서
얻은 포인트가
\0 남아 있는데n\0\0?\0\0(%촀\0딱 \0Z포인트 \0￿있으니까
\0
경품과 교환할 수 있는데
\0 (&촀\0어떻게 할래?"
"005_a","경품을 받을래"
"005_b","('촀\0지금은 됐어"
"006","( 촀\0으음n\0\0 
\0(:촀\0무슨 일이지?"
"006_a","포인트를 교환할래"
"006_b","('촀\0아무것도 아냐"
"010","n\0\0
\0( 촀\0으음!
\0( 하지만
('촀\0주머니가 가득 차서 줄 수가 없겠군\0\0(\0촀\0소지품을 정리하고 나서
\0 다시 와줘"
"011","(%촀\0음!
\0(
\0(\0촀\0Z\0포인트\0￿를 써서 경품과 교환하는 거지?"
"012","}\02이\0다!"
"013","(6촀\0후후후n\0\0
\0 곤충의 축제에 걸맞게
\0
(%촀\0사랑 넘치는 곤충 관련 물품을 준비했어
\0(
(:촀\0유용하게 쓰길 바랄게!\0\0(\0촀\0\0곤충채집대회\0￿는 \0n촀 Z%촀시\0￿에 시작이야
\0(
(%촀\0꼭 참가해서 포인트를 모아봐"
"014","(6촀\0후후후n\0\0
\0 곤충의 축제에 걸맞게
\0
(%촀\0사랑 넘치는 곤충 관련 물품을 준비했어
\0(
(:촀\0유용하게 쓰길 바랄게!\0\0(\0촀\0\0곤충채집대회\0￿ 참가는
\0n촁 Z%촁시\0￿까지 할 수 있으니까
\0(
(%촀\0참가해서 포인트를 더 모아보라고!"
"015","(6촀\0후후후n\0\0
\0 곤충의 축제에 걸맞게
\0
(%촀\0사랑 넘치는 곤충 관련 물품을 준비했어
\0(
(:촀\0유용하게 쓰길 바랄게!\0\0(촀\0아, 
\0네 포인트는 아직
\0Z포인트\0￿ 남아 있는데
\0
(촀\0이미 주머니가 가득 찬 모양이네\0\0(촀\0소지품을 정리하고 와서 다시 말을 걸어줘"
"016","(9촀\0아직 \0Z포인트 \0￿남았는데
\0
(&촀\0경품이랑 교환할래?"
"016_a","교환할래"
"016_b","('촀\0지금은 됐어"
"017","( 촀\0아, 그래n\0\0
\0
(\0촀\0뭐 교환이야 언제든 할 수 있으니까
\0
(%촀\0필요해지면 다시 말 걸어줘"
"018","( 촀\0그래n\0\0
\0
(\0촀\0난 \0n촂 Z%촂\0￿시까지는 여기 있을 거니까
\0
(%촀\0교환하고 싶어지면 다시 말 걸어줘"
"020","(촀\0아, \0
\0곤충채집대회\0￿ (촀\0
\0개최 중이야!
\0
(9촀\0n\0의 에너지에 둘러싸여
\0
곤충과 교감하는 이벤트n\0\0
\0 (6촀\0너무 즐거워!"
