"label","text"
"000","(:촀\0음n\0\0
\0 넌 이 섬 주민인가?\0\0(6촀\0내 이름은 \0레온\0￿n\0\0
\0
()촀\0이 세상의 곤충과
\0 그 관절을 사랑하는
\0
(5촀\0리얼 절지동물
\0 아티스트다!\0\0(%촀\0수많은 섬을 돌아다니며
\0
내 작품의 모델로 삼을 만한
\0
(촀\0운명의 곤충을
\0 찾아다니고 있지!\0\0(1촀\0다리의 구조n\0\0
\0 외골격의 조형n\0\0
\0
(촀\0그야말로
\0 우주가 낳은 기적n\0\0!\0\0(;촀\0이 세상에 곤충을 능가하는
\0
아름다운 존재가 또 있다고 생각하나?
2\0\0\0
\0(촀\0　　　　
\0\0È아니, \0d
\0\0È없다!\0d"
"002","( 촀\0음, 
\0그래n\0\0
\0
(7촀\0뭐 난 
\0내일 \0n촀 Z%촀시\0￿까지는
\0
(\0촀\0이 섬에 머물 예정이니까n"
"003","( 촀\0음, 
\0그래n\0\0
\0
(7촀\0뭐 난 
\0\0n촀 Z%촀시\0￿까지는
\0
(\0촀\0이 섬에 머물 예정이니까n"
"004","(:촀\0음n\0\0
\0 넌 이 섬의 주민이었던가
\0(
($촀\0날 잊어버리진 않았겠지?\0\0(9촀\0그래n\0\0 ()촀\0이 세상의 곤충과
\0
곤충의 관절을 사랑하는
\0
(5촀\0리얼 절지동물 
\0아티스트, \0레온\0￿이다!\0\0(%촀\0오늘도
\0 내 작품의 모델이 될 만한
\0
(촀\0운명의 곤충을 
\0찾으러 왔지!"
"005","(:촀\0그래서 말인데
\0 너n\0\0
\0
(\0촀\0혹시 곤충을 잡으면
\0
($촀\0내게 팔아주지 않겠어?\0\0(9촀\0자랑하려는 건 아니지만 난
\0
(%촀\0곤충에 대한 포용력 하나는 자신 있거든
\0(
(6촀\0어떤 곤충이든 매입 가능해!\0\0( 촀\0아, 그리고 이건 다른 얘긴데n\0\0
\0
(8촀\0혹시 내 작품에 관심 있으면n\0\0
\0
슬쩍 말해줘"
"005_a","곤충을 팔고 싶어"
"005_b","작품?"
"005_c","('촀\0다음 기회에"
"006","(:촀\0그래서 말인데
\0 너n\0\0
\0
(\0촀\0혹시 곤충을 잡으면
\0
($촀\0내게 팔아주지 않겠어?\0\0(9촀\0자랑하려는 건 아니지만 난
\0
(%촀\0곤충에 대한 포용력 하나는 자신 있거든
\0(
(6촀\0어떤 곤충이든 매입 가능해!\0\0( 촀\0아, 그리고 이건 다른 얘긴데n\0\0
\0
(8촀\0혹시 내 작품에 관심 있으면n\0\0
\0
슬쩍 말해줘"
"006_a","곤충을 팔고 싶어"
"006_b","작품을 신청할래"
"006_c","('촀\0다음 기회에"
"010","n\0\0
\0( 촀\0아, 
\0너였군
\0
(\0촀\0어때?
\0 (&촀\0곤충은 찾았나?\0\0(%촀\0곤충이라면 뭐든 매입할 테니 언제든 말하라구
\02
그리고n\0\0\0\0(8촀\0혹시 내 작품에 관심 있으면n\0\0
\0
슬쩍 말해줘"
"010_a","곤충을 팔고 싶어"
"010_b","작품?"
"010_c","('촀\0다음 기회에"
"011","(촀\0정말인가?!
\0
\0신난다!
\0 어떤 곤충이려나n\0\0\0￿\0\0( 촀\0응n\0\0? 하지만 너에게선
\0
(촀\0곤충의 기운이 느껴지지 않는걸\0\0()촀\0미안하지만
\0 곤충 매입은
\0
('촀\0실물이 있을 때만 가능해
\02
(\0촀\0곤충을
\0 잡으면
\0 그때 팔러 와줘"
"012","(%촀\0내일 아침 \05시\0￿에는
이곳을 떠나야 하니까n\0\0
(9촀\0그때까지는 와줘"
"013","(%촀\0\0오전 5시\0￿에는
이곳을 떠나야 하니까n\0\0
(9촀\0그때까지는 와줘"
"014","n\0\0
\0( 촀\0아, 
\0너였군
\0
(\0촀\0어때?
\0 (&촀\0곤충은 찾았나?"
"014_a","곤충을 팔고 싶어"
"014_b","작품에 대해"
"014_c","('촀\0다음 기회에"
"015","n\0\0
\0( 촀\0아, 
\0너였군
\0
(\0촀\0어때?
\0 (&촀\0곤충은 찾았나?"
"015_a","곤충을 팔고 싶어"
"015_b","작품을 신청할래"
"015_c","('촀\0다음 기회에"
"016","(촀\0정말인가?!
\0
\0신난다!
\0 어떤 곤충이려나n\0\0\0￿"
"020","(촀\0앗!!
\0(
(촀\0아니,
\0 괜찮아n\0\0
\0(
(%촀\0곤충의 모습을 본 것만으로도 충분n"
"021","(촀\0앗!!
\0(
\0안 보여주는 건가?!\0￿
\02
(촀\0아니, 
\0괜찮아n\0\0
\0(9촀\0\0\0(%촀\0곤충과의 만남은 운명이 정하는 것n\0\0
\0
(9촀\0다시 인연이 닿는 날을 기다리겠어"
"022","(%촀\0내일 \0n촀 Z%촀시\0￿쯤에는
\0
다음 목적지로 떠나야 하니
\0
(9촀\0그때까지 너의 곤충과
\0 인연이 또 닿는다면n"
"023","(%촀\0이따 \0n촀 Z%촀시\0￿쯤에는
\0
다음 목적지로 떠날 거야
\0
(9촀\0그때까지 너의 곤충과
\0 인연이 또 닿는다면n"
"024","(촀\0이건n\0\0
}\0\0!\0\0(촀\0어쩜 이렇게 아름다울 수가n\0\0!!!
\0
\0꿀꺽n\0\0\0￿\0\0(%촀\0이 }\0\0n\0\0
\0
(:촀\0부디 내게 Z에 
\0팔아줘!!"
"024_a","팔래"
"024_b","('촀\0그만둘래"
"025","(촀\0앗! 
\0한 마리가 아니군!
\0(
\0꿀꺽n\0\0\0￿\0\0(6촀\0후후후n\0\0
\0
설령 이것이 함정일지라도
\0
난 결코 후회하지 않아n\0\0!\0\0(%촀\0전부 합쳐서 Z로 쳐줄 테니
\0
(:촀\0부디 내게 팔아줘!"
"025_a","팔래"
"025_b","('촀\0그만둘래"
"027","(촀\0정말인가?!
\0(
(%촀\0고마워n\0\0!"
"028","(6촀\0후후후n\0\0 다음에도 잘 부탁해"
"033","(촀\0후후후n\0\0
(%촀\0멋진 만남을 주선해줘서 고마워\0\0( 촀\0보답
\0이라고 하긴 뭐하지만
\0
()촀\0이번 주말에 
\0\0곤충채집대회\0￿를
연다는 소식을
\0 (촀\0미리 알려줄게
(9촀\0n\0 곤충의 에너지를
\0
(6촀\0생생하게 느끼는 기회가 되면 좋겠어"
"040","(%촀\0곤충이 없을 때는 눈을 감아
\0
(1촀\0마음을 비우고 그저 느끼는 거지n\0\0
\0
우주가 자아내는 기적을n"
"041","(촀\0평범하고 허무한 세상을 살아가는 내게
\0
어김없이 짜릿한 자극을 선사하는 존재
\0
(촀\0n\0\0바로 절지동물이지"
"042","(	촀\0곤충은 먹는 게 아니야!!
\0
\0
(촀\0아무리 곤충을 아끼고 사랑해도
\0
('촀\0곤충은 내 마음에 
\0답해주지 않아n"
"043","(촀\0이 더러운 세상을
\0 아무리 오래 비추어도
\0
절대 아름다움을 잃지 않는 눈동자n\0\0
\0
(:촀\0난 곤충이 가진 눈의 매력에 푹 빠졌어"
"044","()촀\0어차피 우리는 
\0곤충의 모든 것을
이해하지 
\0못해n\0\0\0\0(9촀\0왜냐하면 곤충들이
\0
(촀\0이 세상을
\0 바라보는 시선은
\0
우리보다 훨씬 고차원적이니까n"
"045","(촀\0알, 
\0유충, 
\0성충n\0\0
\0
(촀\0하～ 
\0변태를 거듭할수록 멋져지다니

\0정말 완벽해n"
"046","(촀\0난n\0\0 난 정말
\0
}\0의 목소리를
제대로 듣고 있는 걸까n"
"047","(1촀\0그 실루엣n\0\0
\0<
(%촀\0역시 }\02은는
\0
우주에게 선택받은 존재인 걸까n"
