"label","text"
"001","\0\0おんがく音楽"
"002","\0\0ほん本"
"003","マンガ"
"004","\0\0
えいが映画"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","テレビ\0\0ばんぐみ番組"
"006","スポーツ"
"007","\0\0の飲み\0\0もの物"
"007_BO","のみもの"
"008","\0\0た食べ\0\0もの物"
"008_BO","\0\0た食べもの"
"009","\0\0ゆめ夢"
"009_BO","ユメ"
"009_HA","ユメ"
"010","\0\0
しゅみ趣味"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","\0\0
とくぎ特技"
"011_BO","トクギ"
"020","ポップス"
"021","ロック"
"022","クラシック"
"023","ジャズ"
"024","ヒップホップ"
"025","サンバ"
"026","ヘビーメタル"
"027","アニソン"
"028","\0\0
がっしょう合唱"
"028_BO","がっしょう"
"039","\0\0おんがく音楽は　きかない"
"040","\0\0
しょうせつ小説"
"040_BO","しょうせつ"
"041","\0\0
ざっし雑誌"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","\0\0しゃしんしゅう写真集"
"042_BO","しゃしんしゅう"
"043","マンガ"
"044","エッセイ"
"045","\0\0
じこけいはつぼん自己啓発本"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","\0\0
ずかん図鑑"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","レシピ\0\0ぼん本"
"048","\0\0
じしょ辞書"
"048_BO","じしょ"
"049","\0\0りょこう旅行ガイド"
"049_BO","りょこうガイド"
"050","\0\0
えほん絵本"
"059","\0\0ほん本は\0\0よ読まない"
"060","ホラー"
"061","ラブコメ"
"062","SF"
"063","ギャグマンガ"
"064","アクションマンガ"
"065","\0\0
れきし歴史ロマン"
"065_BO","れきしロマン"
"066","ファンタジー"
"067","ミステリー"
"068","スポーツマンガ"
"069","グルメマンガ"
"070","エッセイ"
"079","マンガは\0\0よ読まない"
"080","ホラー"
"081","ラブロマンス"
"082","SF"
"083","コメディー"
"084","アクション\0\0
えいが映画"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","\0\0
れきし歴史ロマン"
"085_BO","れきしロマン"
"086","ファンタジー"
"087","サスペンス"
"088","アニメ\0\0
えいが映画"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","ミュージカル\0\0
えいが映画"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","ノンフィクション"
"099","\0\0
えいが映画は\0\0み見ない"
"100","ドラマ"
"101","バラエティー"
"102","お\0\0わら笑い\0\0ばんぐみ番組"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","アニメ"
"104","クイズ\0\0ばんぐみ番組"
"105","ドキュメンタリー"
"106","ニュース"
"107","スポーツ\0\0ばんぐみ番組"
"108","\0\0たびばんぐみ旅番組"
"108_BO","たび\0\0ばんぐみ番組"
"109","\0\0おんがくばんぐみ音楽番組"
"110","\0\0りょうりばんぐみ料理番組"
"119","テレビは\0\0み見ない"
"120","サッカー"
"121","バスケットボール"
"122","ゴルフ"
"123","テニス"
"124","バレーボール"
"125","ラグビー"
"126","バドミントン"
"127","ボクシング"
"128","\0\0
たっきゅう卓球"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","\0\0
りくじょう陸上"
"129_BO","りくじょう"
"130","\0\0すいえい水泳"
"130_BO","すいえい"
"131","\0\0
じゅうどう柔道"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","スポーツはあんまり"
"140","\0\0みず水"
"141","\0\0こうちゃ紅茶"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","コーヒー"
"143","ミルク"
"144","フルーツジュース"
"145","ココア"
"146","コーラ"
"147","レモネード"
"148","スポーツドリンク"
"149","スムージー"
"150","\0\0
やさい野菜ジュース"
"150_BO","やさいジュース"
"159","\0\0とく特にないよ"
"160","サンドイッチ"
"161","シチュー"
"162","サラダ"
"163","パスタ"
"164","\0\0すし寿司"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","フライドポテト"
"166","ピザ"
"167","チャーハン"
"168","チョコレート"
"169","バニラアイス"
"170","プリン"
"171","ドーナツ"
"172","チーズケーキ"
"173","アップルパイ"
"174","フルーツパフェ"
"175","シュークリーム"
"179","\0\0とく特にないよ"
"180","\0\0
しゃちょう社長"
"180_F","\0\0
しゃちょう社長"
"180_M","\0\0
しゃちょう社長"
"181","ヒーロー"
"181_F","ヒーロー"
"181_M","ヒーロー"
"182","\0\0けいさつかん警察官"
"182_BO","けいさつ\0\0かん官"
"182_F","\0\0けいさつかん警察官"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","\0\0けいさつかん警察官"
"183","\0\0がっこう学校の\0\0せんせい先生"
"183_F","\0\0がっこう学校の\0\0せんせい先生"
"183_M","\0\0がっこう学校の\0\0せんせい先生"
"184","パティシエ"
"184_F","パティシエ"
"184_M","パティシエ"
"185","\0\0
いしゃ医者"
"185_BO","おいしゃさん"
"185_F","\0\0
いしゃ医者"
"185_M","\0\0
いしゃ医者"
"186","アイドル"
"186_F","アイドル"
"186_M","アイドル"
"187","\0\0はいゆう俳優"
"187_BO","はいゆう"
"187_F","\0\0はいゆう俳優"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","\0\0はいゆう俳優"
"188","スポーツ\0\0せんしゅ選手"
"188_BO","スポーツせんしゅ"
"188_F","スポーツ\0\0せんしゅ選手"
"188_M","スポーツ\0\0せんしゅ選手"
"189","\0\0かいしゃいん会社員"
"189_BO","かいしゃいん"
"189_F","\0\0かいしゃいん会社員"
"189_M","\0\0かいしゃいん会社員"
"190","\0\0
だいく大工"
"190_BO","\0\0
だいく大工さん"
"190_F","\0\0
だいく大工"
"190_M","\0\0
だいく大工"
"191","マンガ\0\0か家"
"191_BO","マンガ\0\0か家さん"
"191_F","マンガ\0\0か家"
"191_M","マンガ\0\0か家"
"192","\0\0
かがくしゃ科学者"
"192_BO","かがくしゃ"
"192_F","\0\0
かがくしゃ科学者"
"192_M","\0\0
かがくしゃ科学者"
"193","ファッションデザイナー"
"193_F","ファッションデザイナー"
"193_M","ファッションデザイナー"
