"label","text"
"001","(촀\0Thanks for stopping by,
\0
n\0!\0\0(4촀\0I really appreciate the way you 
encouraged me
\0 when (촀\0I asked 
for your advice about moving.
(\0촀\0I might be moving away,
\0 (촀\0but
I'll never forget you!(촀"
"002","(촀\0I was hoping we could talk before 
I left the island,
\0 n\0.\0\0(4촀\0Your advice meant a lot to me
\0
when I was trying to decide
(%촀\0whether I should move.
(4촀\0I'm a little sad to be leaving,
\0 but
(촀\0I'll be hoping for the best for you!(촀"
"003","(촀\0Thanks so much, n\0!\0\0You helped me make up my mind
\0
when I was unsure about moving.
\0(
(촀\0I'm glad we had a chance to talk.(촀\0\0\0(4촀\0I'm leaving the island tomorrow,
\0 so
(촀\0wish me luck on my next adventure."
"004","( 촀\0Oh!
\0( Hi,
\0 n\0.\0\0(4촀\0I meant to tell you before now,
\0 
but I never found the right time
\0n\0\0\0\0(촀\0I'm moving to a new island tomorrow.
\0
Sorry to spring that on you like this.
\0
(촀\0I'm really glad to have known you.
(4촀\0Wish me luck
\0 on my new adventure?"
"005","(촀\0Oh,
\0 hey there!
\0( ()촀\0I've seen you around,
\0
but we've never actually met.\0\0(4촀\0Funny to finally meet you like this,
\0
on my last night on the island. (7촀\0So,
\0
yeah
\0n\0\0 Just finishing up my packing.
(촀\0I'm so glad to see n\0
will be in good hands!"
"006","(촀\02\0n\0!
\0(
(6촀\0Funny that you'd come
\0
visit me here now
\0n\0\0\0\0(촀\0I decided recently
\0 that I'm moving
away from n\0.\0\0(촀\0Thing is,
\0 I haven't settled on where
I'm going to move to
\0n"
"006_01","(촀\0Oh,
\0 n\0!
\0(
(6촀\0It's funny that you'd happen
to stop by today,
\0 of all days!
(4촀\0I'm in the middle of packing up
to move off n\0
\0n\0\0\0\0(촀\0Still,
\0 I'm not too busy to catch up
with you ahead of my move.
\0( ($촀\0Make
yourself at home,
\0 n\0!"
"006_a","Come to my island!"
"006_b","You'll figure it out."
"007","(촀\0Hi there!
\0 I'm n
\0.\0\0(4촀\0Wish we'd met sooner,
\0 because
I'm just about to move away.
\0(
(촀\0It was nice to meet you,
\0 though.
(6촀\0Now I just need to decide
\0 where
I'm going to be moving to next
\0n"
"007_01","(""촀\0It's a pleasure to meet you!
\0( You can
call me n
\0.\0\0(7촀\0Sorry for the mess around heren\0\0
\0
I'm in the middle of a big move.
\0
Yep! (촀\0It's time for a new adventure!
(촀\0I've already worked out all the
details with my new island and
I'll be on my way tomorrow.
(촀\0But I appreciate you coming by to
see me off, n\0."
"008","(촀\0Thanks,
\0 I'm sure that I will.
\0(
(%촀\0I'm looking forward to it."
"101","()촀\0I've decided to make a change,
\0 so
I'm moving to s촀!\0\0(촀\0If you ever find yourself there,
\0
(%촀\0please look me up,
\0 n\0.\0\0(촀\0I'd love for you to come visit me."
"102","(4촀\0I hope we run into each other 
again
\0 even after I move away.
\0
(촀\0Now,
\0 where should I move to?"
"103","(4촀\0Funny how we keep running into
each other like this,
\0 n\0.\0\0(촀\0I'm really excited
\0 to be returning
to n	\0 soon!"
"104","( 촀\0Guess what?
\0( I'm going to be seeing
you around n	\0 soon!\0\0(촀\0I'm really looking forward moving
there,
\0 n\0.
\0 (촀\0I've heard great
things about your island!"
"105","()촀\0I'm about to move to an island
\0
called s촀.\0\0(4촀\0If you ever find yourself there,
\0
(촀\0look me up and stop in to visit."
"106","Packing up everything I own
\0 (촀\0has
me thinking back on my time here.
\0
(촀\0Guess I'm a little sad to be leaving."
"107","()촀\0Books are heavy,
\0 so I'm packing up
those in smaller boxes.
\0 (%촀\0My lighter
things can go in the bigger boxes
\0n\0\0
This way,
\0 (5촀\0I should be able to lift
any of the boxes I've packed!"
"108","(9촀\0I've made so many memories here
\0n\0\0\0\0(촀\0I owe this place one last thorough
cleaning
\0 before I move out of it."
"200","()촀\0I have my things all packed up and
ready,
\0 (%촀\0just waiting for me to decide
where I'm going to move to next.
(촀\0I hope it wasn't too hasty of me
\0
to pack everything up so soon.
\0
(4촀\0I'm just anxious for a new start.\0\0(1촀\0There just has to be a place
out there
\0 where I'll fit in
\0n"
"200_a","Come to my island!"
"200_b","You'll find your place."
"201","(촀\0Oh, wow!
\0( (촀\0I'd love to give that a try.\0\0(촀\0I wonder if the island's
\0 currently
accepting new residents, though
\0n\0\0
\0\0\0(촀\0Maybe I should try phoning your
\0Resident Services\0￿.
\0 (촀\0Thanks so much
\0
for making me feel welcome!"
"202","(촀\0Really?
\0( (촀\0It would be great to know
someone already
\0 who lives there
\0n\0\0
(촀\0Thanks for inviting me,
\0 n\0!
\0\0\0(%촀\0I'd better call your \0Resident Services\0￿
\0
to see if they'll accept new residents!"
"203","(촀\0Thanks for the encouragement!
\0
(촀\02\0n\0,
\0 I hope you're right."
"204","(""촀\0I have some great news for you!
\0(
(\0촀\0I spoke with your \0Resident Services\0￿,
\0
and it turns out that
\0n\0\0\0\0(촀\02\0n	\0 has room for me!(촀\0
\0
I've been approved as a resident!\0\0(촀\0What a relief to have this settled!
\0(
I'm getting excited
\0 (촀\0just thinking
of all the fun we can have there!"
"208","()촀\0In case you were wondering,
\0 I just
heard from your \0Resident Services\0￿
\0n\0\0\0\0(촀\0Right now,
\0 they can't accept any
more applications from potential
residents,
\0 (촀\0so I can't move there.
(촀\0I'm sorry things didn't work out,
\0 
(촀\0but I'm glad I tried,
\0 n\0."
"209","(촀\0I heard from your \0Resident Services\0￿,
\0
and the news wasn't good
\0n\0\0\0\0()촀\0There isn't room for any new homes,
\0
so it looks like (촀\0there's no space for
me right now
\0 on n	\0.
(촀\0It's too bad this didn't work out,
\0
but (촀\0at least I gave it a try,
\0 right?"
"213","( 촀\0With no room for new residents,
\0
n	\0 seems like a real
hot spot,
\0 n\0
\0n"
"214","(;촀\0Can you believe there's no space for
new homes
\0 on n	\0?\0\0(%촀\0It must be a great place
\0 if it's
attracting that many residents."
"300","(촀\0You know,
\0 sometimes these things
are all about timing,
\0 n\0
\0n\0\0\0\0(촀\0The situation might have changed
in the meantime.
\0 (%촀\0Might be worth
giving them another call now."
"300_a","Sure, couldn't hurt."
"300_b","Nah, I wouldn't bother."
"301","(4촀\0You're probably right,
\0 n\0.\0\0(\0촀\0Optimism's one thing,
\0 but (촀\0I'd hate to
bug your \0Resident Services \0￿one too
many times
\0 and hurt my chances."
