"label","text"
"001","<"
"001_01","(촀\0Oh, I'm glad you're here! I nearly
forgot. 
\0(촀\0Thank you very much for
delivering my present yesterday.\0\0(\0촀\0What a fun toy that was! It took me
back to when I was little, 
\0(1촀\0opening
presents in the morning by the tree."
"001_02","(촀\0My gift from Santa was this cute little
toy. 
\0Just what I was hoping for!\0\0(\0촀\0It might have come from Santa, 
\0($촀\0but I
have you to thank for delivering it
to me, n\0."
"002","<"
"002_01","(촀\0Thank you so much for exchanging
gifts with me yesterday!\0\0(4촀\0Son\0\0how did you like the present
I got you? 
\0((2촀\0I hope it didn't come off
as too childish, n\0n"
"002_02","(촀\0Thank you for the present you gave
me yesterday, n\0!\0\0(촀\0It was a textbook Toy Day. Or was it
a storybook Toy Day? 
\0(2촀\0Whichever it
was, I had a great time!"
"003","<"
"003_01","(""촀\0You certainly had a busy Toy Day,
didn't you, n\0?\0\0(1촀\0Helping \0Jingle\0￿ deliver presentsn\0\0
\0
gift exchanges with your neighborsn\0\0
\0
(촀\0You were the star of the show!"
"003_02","(촀\0Getting my gift from Santa AND a
bonus present from you was quite
the haul yesterday!\0\0(촀\0I've been pinching myself to make
sure it all really happened, and yep!
\0
(2촀\0I have two gifts and a sore cheek."
"004","<"
"004_01","($촀\0Did you have a nice Toy Day?\0\0(7촀\0I fell asleep in front of the fireplace
hoping to catch a glimpse of Santan\0\0
again. 
\0(촀\0One of these years, I'll learn."
"004_02","($촀\0Did you get to eat any holiday
cookies yesterday?\0\0()촀\0I ended up eating the whole batch I
made for Toy Day. 
\0(촀\0Then I baked some
more so I'd have a few for today!\0\0(촀\0I know I'm supposed to leave some
for Santa, but he's got a workshop.
\0
(촀\0He can bake his own cookies."
