"label","text"
"001","( 촀\0Imagine being attacked by
a Deinonychus like thisn\0\0
\0
(촀\0Those sharp claws are scary! "
"002","(
촀\0I wonder if this Megaloceros would
get its antlers snagged on trees if
it tried to run through the woods?"
"003","(촀\0I'm glad we don't have any of these
flying around overhead these days."
"004","(9촀\0Be honestn\0\0 I wouldn't be able
to outrun a T. Rex 
\0(촀\0if it started
chasing after me, would I?"
"005","()촀\0They don't really know why it had
those plates on its back, but 
\0(촀\0I like
the idea that they were for show.
\0
(촀\0I think it's funny to think
that there might have been
a show-off dinosaur!"
"006","( 촀\0The Brachiosaurus was huge! 
\0(
촀\0It must
have had to eat tons of food! 
\0(9촀\0I don't
think I'd want to have to feed one."
"007","If Mammoths were still around, 
\0(4촀\0do
you think they'd mind if we wanted
to find out what their fur felt like?"
"008","(1촀\0The oceans must have been so
strange when creatures like this
were still around to swim in them."
"009","()촀\0I've read that the 2\0Ā촃eusthenopteron
had fins that were almost sturdy
enough (;촀\0to walk with up on land."
"010","(9촀\0They think this was one of the first
kinds of fish that had jaws.
\0
(;촀\0All the better to EAT you with!
\0
(+촀\0Pretty scaryn"
"011","(촀\0How could something as big as this
Quetzalcoatlus ever stay in the air?"
"012","(
촀\0Fossils like this can probably reveal
a lot about prehistoric diets, butn\0\0(\0촀\0\0\0It's tough to imagine (6촀\0handling and
studying these with a straight face."
"013","(1촀\0They think these 2\0Ā촃juramaia were
around at the same time as
the last of the dinosaursn\0\0\0\0(촀\0They must've had to run fast
to avoid being stepped on!"
"101","(촀\0This fossil was donated by you,
right? 
\0(촀\0Thanks so much for that!(촀"
"201","()촀\0I can trace my n\0 ancestry all
the way back to this branch of the
tree of life.
\0 (:촀\0So eerie,
\0 n\0
\0n"
