"label","text"
"001","d\0\0(촀\0Not now,
\0 OK?
\0((:촀\0 I'm too annoyed
\0
to talk to anyone right now!(촀\0d"
"002","d\0\0(	촀\0Grrrrr!
\0< (촀\0I'm sorry,
\0 but right now
I don't want to talk about it.(촀\0d"
"003","d\0\0(촀\0Even I get mad sometimes.
\0(
(:촀\0I'm sorry,
\0 but please just
\0n\0\0
leave me alone for a while.(촀\0d"
"100","d\0\0(촀\0There are some things
\0 you (촀\0just don't
blurt out like that!
\0 Why doesn't
s촀 know that?(촀\0(촀\0d"
"101","d\0\0(촀\0That was,
\0 without a doubt,
\0
(9촀\0completely uncalled for!(촀\0d"
"102","d\0\0(촀\0I hate spoilers!
\0( Guess that possibility
didn't occur to s촀
\0!(촀\0d"
"103","(	촀\0You won't believe this!
\0 (촀\0I was reading
my book,
\0 and (:촀\0I'd just gotten to a
really good part
\0n\0\0
(;촀\0Then s촀 walks by
\0
(촀\0and asks if I'd reached the big
plot twist in the story yet!
(촀\0How I can fully enjoy my book now,
\0
knowing that's coming?
\0 (촀\0You get 
that, don't you,
\0 n\0?"
"103_a","Sure I do."
"103_b","(\0촀\0Well..."
"104","(촀\0Oh!
\0 (촀\0It makes me feel so much better
\0
that you understand why that would
upset me,
\0 n\0!
(
촀\0I guess s촀 could've
blurted that out without
thinking.
\0 (%촀\0It happens.
(\0촀\0I'll try to forget about it
\0 and (촀\0go
back to enjoying my book."
"105","d\0\0(촀\0I guess it might not have been
mean-spirited,
\0 (촀\0but now I can't
enjoy my book unspoiled.
(	촀\0I'm just not over all this,
\0 and
I don't know when I will be!(촀\0d"
"200","d\0\0(촀\0Sorry,
\0 but I have nothing
to say right now.(촀\0d"
"201","d\0\0(:촀\0I still need to work through my
anger,
\0 (촀\0so please leave me be.(촀\0d"
"202","d\0\0(촀\0I can get mad too,
\0 you know!
\0(
(:촀\0Please just leave me alone.(촀\0d"
"203","(촀\02\0n\0, (9촀\0I'm really angry
with you right now!\0\0(촀\0Why can't you understand that?"
"203_a","I'm sorry."
"203_b","(\0촀\0My bad..."
"204","(촀\0Whew
\0n\0\0 Well,
\0 (\0촀\0you've apologized, 
\0
and ('촀\0I can't stay mad at you forever.\0\0(촀\0Still friends,
\0 OK?(촀"
"205","(9촀\0If you can understand, then
\0n\0\0
(촀\0It's water under the bridge now.\0\0(촀\0Being mad is exhausting anyway."
