"label","text"
"001","(""촀\0Hi, I just arrived on the island!
\0
(촀\0My name's n
\0!\0\0()촀\0My friend s\0촀 talked
me into moving here
\0
from s촀.\0\0(촀\0You're n\0, right?
\0
I've heard that you're well liked
around here already,
\0 n\0.\0\0I'm busy unpacking today,
\0 but we
should (촀\0get together soon,
\0 (촀\0OK?"
"002","<"
"002_01","(촀\0Hi, I don't think we've met.
\0
I'm n
\0
\0n\0\0\0\0(촀\0I just moved to the island
from s촀.\0\0($촀\0You're n\0?
\0
(촀\0I like that name.\0\0()촀\02\0s\0촀 convinced me to
make a fresh start and
move to n\0.
(4촀\0I'm so glad we met,
\0 and I hope we'll
get to be friends,
\0 n\0."
"002_02","(""촀\0Nice to meet you!
\0 (촀\0I just moved
here myself not long ago.\0\0()촀\0My friend s\0촀 invited
me to move to the island.\0\0(촀\0You're n\0, right?
\0
(6촀\0I've heard about you!\0\0(4촀\0I'm glad we're neighbors,
\0 and hope
we can be friends,
\0 n\0."
"002_03","(촀\0Oh, hello!
\0 It's nice to meet you.
\0
(촀\0I'm n
\0.\0\0(""촀\0You're n\0, right?\0\0()촀\02\0s\0촀 invited me to
move here
\0 while
visiting my old island.\0\0(촀\0I'm grateful for that,
\0 because
(촀\0now you and I can get to know
each other,
\0 n\0!"
"004","(촀\0Nice to meet you.
\0 (,촀\0AAAH-CHOO!
\0
(촀\0Sorry
\0n\0\0 I'm n
\0.\0\0(""촀\0You're n\0,
\0 right?\0\0(촀\0Do you know s\0촀?
\0
That's who talked me into moving
here, and—
\0 (,촀\0ACHOO!
\0< (8촀\0Ugh, this cold
\0n\0\0
(4촀\0Let's chat when I'm over this, OK?
\0
(,촀\0ACHOO!
\0( (\0촀\0Sorry.
\0 (,촀\0AAH-CHOO!"
"011","(""촀\0Nice to meet you!
\0 I'm new here.
\0
(촀\0My name's n
\0.\0\0()촀\0I got talked into relocating by a
friend that was living here,
\0 but
(촀\0they moved out before I arrived. 
(촀\0Sorry,
\0 I didn't even let you introduce
yourself.
\0 (4촀\0You're n\0?\0\0(촀\0I was feeling kind of lonely,
\0 so
I really appreciate you listening
to me like this,
\0 n\0.\0\0You're very kind,
\0 and (촀\0I hope
that we can become friends."
"012","()촀\0I haven't had a chance to introduce
myself
\0 since I moved in here
\0n\0\0
(촀\0My name's n
\0.\0\0()촀\0I had a friend that talked me into
moving here,
\0 but then when I did,
\0
I found out (촀\0they'd moved away. 
(\0촀\0Funny how things work out,
\0 (촀\0I guess.
\0
(촀\0You're n\0,
\0 right?\0\0(4촀\0Glad we got to meet,
\0 n\0.
(촀\0I hope we get to be friends!(촀"
"014","(,촀\0ACHOO!
\02 (4촀\0Sorry
\0n\0\0cold.
\0
I'm n
\0.\0\0(4촀\0You're n\0, right?
\0
(촀\0Nice meeting you.\0\0()촀\0Someone from here told me it was
a nice place to live,
\0 but before I even
moved in,(촀\0
\0 they'd already moved out.
(,촀\0ACHOO!
\0( And now I've gotten sick.
\0
(촀\0Things haven't been going so well
for me
\0n\0\0 (촀\0Before I met you,
\0 I mean.\0\0Anyway,
\0 I really appreciate you
listening to me like this.
\0 (,촀\0ACHOO!
\0<
Let's talk again (촀\0when I'm over this."
"101","(""촀\0Hi,
\0 I just moved here today.
\0
(촀\0My name's n
\0.\0\0(
촀\0You look like an\0\0
\0((촀\0n\0!
\0
(촀\0Hope that's OK with you.\0\0(4촀\0I was invited to move here
by s\0촀.\0\0(\0촀\0I'm busy unpacking now,
\0 but
($촀\0I hope to see you around."
"102","<"
"102_01","( 촀\0Oh, I don't think we've met!
\0
(촀\0I just moved here recently.
\0
I'm n
\0.\0\0($촀\0You're n\0, right?
\0
(촀\0That's a fun name.\0\0()촀\0I got myself talked into moving
here
\0 by s\0촀.\0\0(촀\0And here I am now,
\0 meeting you.
\0
(촀\0So far, so good,
\0 n\0."
"102_02","(""촀\0Hi there!
\0 Nice to meet you.
\0
(촀\0I'm still new around here
\0n\0\0
My name's n
\0.
(%촀\0You must be n\0.
\0
(6촀\0I've heard about you!\0\0()촀\0I was convinced to move here
by s\0촀.\0\0(촀\0Now that we're together on this
island,
\0 (촀\0I hope we can get to be
good friends,
\0 n\0!"
