"label","text"
"001","(4촀\0This may sound strange, 
\0but does
the 2\0Ā촃horseshoe crab
\0 give off a retro
vibe to you too? 
\0(촀\0Huhn"
"002","(촀\0If the 2\0Ā촃sea pineapple isn't related to
shellfish
\0 or coraln\0\0
\0(&촀\0then what is it?\0\0(촀\0Oooh! 
\0(촀\0This sounds like it could be
the beginning of an underwater
mystery novel, n\0."
"003","(촀\0Wow! 
\0Take a look at those massive
claws, n\0!\0\0I(1촀\0 wonder if acute shoulder pain is a
common affliction for 2\0Ā촃lobstersn"
"004","( 촀\0It can't be easy to be as happy as
THIS clam. (촀\0But I'm more than up for
the challenge, n\0!"
"005","(촀\0The 2\0Ȁ촃umbrella octopus is simply
adorable, n\0.\0\0(;촀\0Though I doubt it'd provide much
protection from the rain."
"006","(9촀\0I heard the 2\0Ā촃red king crab had fewer
legs than other crabs, 
\0(%촀\0but the limbs
it does have are pretty substantial."
"007","(촀\0There's something so soothing about
watching a 2\0Ā촃moon jellyfish in motion.\0\0(촀\0The natural world holds so much
beauty, 
\0doesn't it?"
"008","(9촀\0So the 2\0Ā촃chambered nautilus can float
even though it has a shell?\0\0(촀\0Maybe it's hiding a state-of-the-art
buoyancy system behind that hard,
\0
yet elegant exteriorn"
"009","(촀\0The 2\0Ā촃spider crab is huge!
\0((\0촀\0 I would not
want to run into one of these guys
on a night dive. 
\0(8촀\0No way, no hown"
"010","()촀\0This 2\0Ā촃giant isopod
\0 reminds me of
something I've seen on land.\0\0It's like I'm looking at another
creature up closen\0\0
\0(촀\0and underwater."
"101","(&촀\0Weren't you the one who donated
this creature to the museum? 
\0($촀\0Thank
you so much for doing that!
(%촀\0You learn so much more about these
creatures when you can see them up
close, n\0."
