"label","text"
"001","<"
"001_01","(/촀\0Zzz
\0n\0\0 Zzz
\0n\0\0
Snnzzzkk
\0n\0\0
x"
"001_02","(/촀\0Mm hnn
\0n\0\0
<"
"001_03","(/촀\0Snnrrkk
\0n\0\0
x"
"010","<"
"010_01","(촀\0Sorry about that,
\0 n\0.
\0
(.촀\0Don't know why I'm so tired
\0n"
"010_02","(촀\0Oh no, I'm so sorry!
\0
(촀\0How long was I asleep?"
"011","<"
"011_01","(촀\0Well, that's embarrassing
\0n\0\0
I stayed up late last night.
\0
(.촀\0Guess I'm still a bit tired."
"011_02","(촀\0So sorry about that
\0n\0\0
(.촀\0I must have nodded off."
"012","<"
"012_01","(촀\0This breeze felt so good that
I guess I must've dozed off."
"012_02","(촀\0It's nice to take a break outside,
\0
(.촀\0even if I did fall asleep just now."
"013","<"
"013_01","( 촀\0Oh
\0n\0\0sorry about that.
\0
(4촀\0Guess I nodded off?"
"013_02","( 촀\0I'm sorry.
\0 Did I fall asleep?
\0
(촀\0Hope I didn't say anything weird
in my sleep
\0n\0\0 (9촀\0I didn't, right?"
"014","<"
"014_01","( 촀\0Oh, I nodded off!
\0
(촀\0How embarrassing."
"014_02","(촀\0Sorry about that.
\0 I start to (.촀\0get
sleepy around this time of day."
"015","<"
"015_01","(촀\0Oh, was I asleep?
\0
(촀\0Thanks for waking me!\0\0(4촀\0I'd be better off sleeping at home
than out here,
\0 n\0."
"015_02","(촀\0I can't believe I fell asleep outside!\0\0(.촀\0I should get myself home
before it happens again
\0n"
