"label","text"
"001","d\0(촀\0I'm sorry, but
\0n\0\0
\0 (촀\0I'm just not in
the mood to talk right now
\0n\0\0(촀\0d"
"002","d\0(촀\0It's nice of you to reach out to me,
\0
but
\0n\0\0 (촀\0I'd rather be alone just now.(촀\0d"
"003","d\0(촀\0Thank you,
\0 but (촀\0if you don't mind
\0n\0\0
\0
I'd rather be left alone for a while
\0n\0\0(촀\0d"
"100","d\0(촀\0I felt like I was doing my best, but
\0n\0\0
(촀\0I guess I can't let this go
\0n\0\0(촀\0d"
"101","d\0(촀\0Even though I tried to do the
right thing,
\0 I only managed to
(촀\0mess things up even worse
\0n\0\0(촀\0d"
"102","d\0(촀\0I thought I was being considerate
\0n\0\0
(촀\0Ugh
\0n\0\0 I guess it's true that(촀\0 how you
say something really matters
\0n\0\0(촀\0d"
"103","(9촀\0I think I might have misspelled
a word
\0 in a note I sent off
to s촀
\0n\0\0
(촀\0I'm so careless that way.
\0 Now it's all
I can think about.
\0 (촀\0Oh,
\0 I'm the worst!(촀"
"103_a","(\0촀\0But you meant well..."
"103_b","(\0촀\0Oh."
"104","(%촀\0Thanks for trying to comfort men\0\0
(\0촀\0Next time I write a note, (촀\0guess I'll
do a better job of proofreading it."
"105","d\0('촀\0It's just so embarrassing
\0n\0\0
(촀\0But
\0n\0\0 I guess I can't just keep on
wallowing in my shame this way.(촀\0d"
"200","d\0(촀\0Sorry,
\0 but
\0n\0\0 Right now,
\0 I feel so
disappointed and sad.
\0 (촀\0Could you
please just leave me alone?(촀\0d"
"201","d\0(촀\0I'm just so hurt right now.
\0 (촀\0I need
some quiet time alone to think
\0n\0\0(촀\0d"
"202","d\0(촀\0I don't want to talk about it right
now
\0n\0\0 (촀\0Please just let me be,
\0 OK?(촀\0d"
"203","(촀\02\0n\0n\0\0 (촀\0Right now, my
heart is broken, and I'm hurting.(촀"
"203_a","I'm very sorry."
"203_b","(\0촀\0I can see that."
"204","(촀\0Since you've apologized, (%촀\0I can set
aside what happened. (\0촀\0I just want us
(촀\0to be good friends to each other.(촀"
"205","(촀\0If you at least understand, then
\0
('촀\0I can get past this. (\0촀\0Justn\0\0please try
to be (촀\0more considerate from now on.(촀"
