"label","text"
"001","(촀\0Je weet toch wat we vandaag vieren?
\0
(촀\0Ca
\0a
\0a
\0a
\0a
\0rnaval!
\0 Dit is een dag van
dromen, dansen en veren!\0\0(촀\0Als je mij bij wilt houden, kun je maar
beter goed uitslapen of flink wat
koffie drinken of zo, n\0."
"002","( 촀\0O, dus je hebt nog geen veren
gevonden? 
\0(((촀\0Geef nog niet op! 
\0Pak je
net en ga op jacht!\0\0(%촀\0Yep, voor zowel carnaval als mijn
favoriete hoed zijn veren essentieel,
n\0!"
"003","(촀\0Heb jij ook weleens dat je naar 2\0촀 zoekt, maar alleen 2\0촁 vindt?\0\0(촀\0Bah, dat is zó frustrerend!
\0 ()촀\0Zo zoek ik nun\0\0 al hartstikke lang naar 2\0}\0Ȁ.\0\0(;촀\0En ik wed dat jij er zoveel vindt dat je
niet weet wat je ermee moet!
\0((4촀\0 Eh, als
dat zo is, wil ik best met je ruilenn"
"005","(%촀\0Je ziet er goed uit, n\0!
\0 Mijn voeten jeuken als ik naar je kijk.
\0(9촀\0 Ik ben klaar omn\0\0
\0((촀\0 te DANSEN."
"006","(촀\0Wauw. 
\0Deze outfit is de bom!
\0 (촀\0Hij
schrééuwt ""CARNAVAL!""\0\0(촀\0O! 
\0Ik had het natuurlijk over mijn
eigen outfit. 
\0(%촀\0Maar nu je het zegt,
de jouwe is ook best carnavalerig!"
"007","(&촀\0Heb je \0Pavé \0￿al ontmoet? 
\0((1촀\0Hij springt
nogal in het oog, weet je?\0\0Ja, met die glanzende verenbos
maakt hij echt een statement als:
\0
""Ik ben een vogel!""\0\0()촀\0Ik ben hartstikke blij dat er nu nog
een danseur op het eiland is.
\0 O,
""danseur"" is Fins voorn\0\0\0\0('촀\0Ik kan me opeens niet meer
herinneren wat het betekentn"
"008","(5촀\0Tijdens carnaval voel ik de uitdaging
om mijn grenzen op te zoeken als
danser én bewoner van dit eiland.\0\0(촀\0Geen zorgen, ik ga daar niet te ver
in. 
\0((;촀\0We weten allemaal nog al te goed
wat er de laatste keer is gebeurdn"
"009","(%촀\0Schrik niet als je vandaag \0regen-
boogveren \0￿uit de lucht naar beneden
ziet zweven.
\0(!촀\0 Dat hoort bij carnaval!\0\0(9촀\0Als je zoiets op een andere dag ziet,
komt dat doordat ik iemand ervan
langs geef bij een kussengevecht."
"010","(%촀\0Tuurlijk, het is gaaf om thuis voor
de spiegel te dansen, 
\0(촀\0maar op straat
met anderen dansen, is nóg leuker!\0\0(촀\0Nu buiten nog wat spiegels regelen
en dan kan mijn dag niet meer stuk!"
"011","($촀\0Yo, 
\0wat vind je van mijn outfit? 
\0(5촀\0Nog
fantastischer dan normaal? 
\0Yep, op
carnaval doe ik mijn uiterste best!\0\0(촀\0Natuurlijk kan niemand tegen \0Pavé
\0￿op. Niet dat ik dat zou willen, hoorn\0\0
\0(
\0(촀\0\0KIk doe nog wel zó mijn bestn\0\0\0d\0￿"
"012","(촀\0Carnaval is in volle gang!
\0 Maar waar
wacht je nog op?
\0 (촀\0Dans met mij,
n\0!"
"013","(촀\0Tijdens het dansen hoef je niet over
koetjes en kalfjes te kletsen.
\0 (촀\0Je
lichaam zegt al genoeg!\0\0(:촀\0Het mijne zegtn\0\0
\0((촀\0 2\0n\0!"
"014","(촀\0Vraag je je soms af hoe ik de hele
dag kan dansen zonder moe te
worden? 
\0(촀\0HaHA!
\0 Dat is mijn geheim.\0\0(.촀\0Eerlijk gezegd slaap ik elke dag
22 uur."
"016","(%촀\0Vandaag vieren we carnaval, buiten
én binnen.\0\0(9촀\0Dus kun je niet ontsnappen aan het
D(촀\0
\0A
\0N
\0S
\0E
\0N, waar je ook bent."
"017","(촀\0O, ik neem even pauze van de
activiteiten buiten.
\0 (4촀\0Soms kan
carnaval wat overweldigend zijn.\0\0(9촀\0Vertel NIEMAND dat ik dat gezegd heb.\0\0(6촀\0(촀\0Als iemand ernaar vraagt, heb ik zo
hard gefeest dat ik nu anderen wat
tijd in de schijnwerpers gun."
"018","(촀\0Is carnaval niet fantastisch? 
\0Vandaag
kunnen we al onze zorgen vergeten.\0\0(1촀\0Het lijkt wel alsofn\0\0 we een zorgeloos
leventje leiden op een tropisch
eilandn"
"019","(촀\0Ik wil je wat van de moves laten zien
die ik voor carnaval heb verzonnen,
maar er is hier niet genoeg ruimten\0\0\0\0(&촀\0Ik wil niets kapotmaken, 
\0want ik heb
geen breakdance-verzekering... 
\0(&촀\0
Zoiets moet wel bestaan, toch?"
"020","(&촀\0Je weet toch wat \0regenboogveren
\0￿zijn, hè?
\0(촀\0 Zeg alsjeblieft dat je weet
wat dat zijn!\0\0()촀\0Oké, er zijn dus veren in allerlei
kleuren, maar op enkele veren staan
alle kleuren van de regenboogn\0\0
(촀\0Maar ik wil er niet meer over
verklappen. 
\0Probeer ze maar te
vangen als je ze ziet."
"021","(1촀\0Haaan\0\0 Er is niets beter dan wakker
te worden en je te herinneren dat het
vandaag carnaval is, n\0.\0\0(%촀\0Pak er dan nog wat 촀 bij
\0 (촀\0en je dag kan al bijna niet meer fout gaan!"
"022","($촀\0O, dus jij neemt ook even pauze?
\0
(촀\0Ja, ik vergeet ook nog weleens dat
dansen veel energie vergt!\0\0(5촀\0Vooral bij alle pasjes die ik doe."
"023","(6촀\0En nu begint het deel van carnaval
dat ik
\0 (촀\0avondcarnaval noem!\0\0Eigenlijkn\0\0(촀\0 is het net normaal
carnaval,
\0 dus met dansen en feesten.
\0
(:촀\0Maar dan 's avonds. 
\0Zo innovatiefn"
"026","(촀\0Stopn\0\0
\0(&촀\0 Is dat wat ik denk dat het is?
\0
2\02\0}\0\0?\0\0(촀\0Ik ga niet doen alsof 2촀diedatdie niet al
héél lang op mijn verlanglijstje 2(촀
staat
staat
staan.\0\0(4촀\0Zou je je 2촃}\0\0 willen ruilen voor mijn 2촃}\0?"
"026_a","Tuurlijk!"
"026_b","Sorry, liever niet."
"027","(:촀\0O, n\0, ik ben zó jaloers op je 2촃}\0\0!\0\0(4촀\0Zou je die \0veer \0￿misschien willen ruilen voor mijn 2촃}\0?"
"027_a","Tuurlijk!"
"027_b","Sorry, liever niet."
"028","(촀\0Oké, dan is dat afgesproken!
\0( (%촀\0Ruilen
maar!"
"029","(촀\0Wat? Echt waar?
\0(%촀\0 Wat ben jij daad-
krachtig, zeg!
\0 Zo'n carrièrestap leg ik
altijd eerst aan mijn manager voor."
"030","(""촀\0Bedankt, n\0!"
"031","(촀\0Het is altijd fijn om zaken met jou te
doen, n\0. 
\0HaHA!"
"032","(촀\0Maak je geen zorgen, mijn beste.
\0( (%촀\0Ik
vraag het wel aan iemand anders."
"033","(촀\0Prima, hoor. 
\0((%촀\0Misschien kan iemand
anders me wel helpen."
"034","(촀\0Ik wil even checken of ik het goed begrijp. 
\0Jij geeft me dus \0Z\0\0 \0￿van je 2촃}\0Ȁn\0\0\0\0(&촀\0n\0\0in ruil voor \0Z\0\0 \0￿van mijn 2촃}\0ȁ.
\0 Klopt dat?"
"034_a","Ja, dat klopt!"
"034_b","Toch nietn"
