"label","text"
"001","(5촀\0Het grote vuurwerkspektakel van
n\0 is begonnen!\0\0(촀\0Hopelijk is het op zijn minst zo goed
als mijn aankondiging, n\0."
"002","($촀\0Ben je hier voor het vuurwerk of
voor de rilling die over je rug loopt
bij iedere explosie?\0\0(촀\0Of beide?"
"003","(1촀\0Ik zal mijn eerste vuurwerkshow
nooit vergeten, n\0.\0\0In die tijd ging ik voor het eerst 촀 (촀\0en ik had net mijn eerste danspasje uitgevondenn"
"004","(1촀\0Wat bijzonder om de hele hemel als je canvas te hebbenn\0\0
\0( (촀\0Zouden ze ""⁠n\0⁠"" kunnen spellen?"
"005","(촀\0Er is geen tijd om weg te kijken, want
dan mis je nog een vuurpijl die nooit
meer nagemaakt zal worden.\0\0(;촀\0En knipperen kun je dus ook
vergetenn"
"006","(촀\0Laten we tijdens het vuurwerk iets
mafs tegen elkaar zeggen. 
\0We horen
elkaar toch niet vanwege die knallen!\0\0(2촀\0\0Ik hou eigenlijk niet van
촀!\0d\0\0(촀\0HaHA! 
\0Wat maf van mij om dat te
zeggen, hè?"
"007","Ik moet zeggenn\0\0(촀\0 dat het vuurwerk
voor een bijzondere belichting zorgt.\0\0(촀\0Heeft iemand weleens een tv-serie
opgenomen met alleen vuurwerk als
belichting?
\0((1촀\0 Ik kan de eerste zijnn"
"008","(1촀\0Bij dit soort gebeurtenissen maak
ik altijd mentale foto's. 
\0((촀\0Ik wil dit
namelijk nooit vergeten!\0\0(촀\0Alleen moet ik dan wel wat foto's
van designerjeans wissen. 
\0Mijn
geheugen zit bijna vol."
"009","(촀\02\0n\0, de vuurwerkshow is zo meteen afgelopen.
\0(('촀\0 Hij kan natuurlijk niet eeuwig doorgaan.\0\0(촀\0Hm.
\0 Al die flitsen en knallen zouden
ook een stuk irritanter worden als ze
voor eeuwig doorgingen."
"010","(촀\0Na al die spanning kan ik onmogelijk
gelijk naar bed gaan.
\0((6촀\0 Daarvoor is
mijn creativiteit te gestimuleerd."
"011","($촀\0Wat vond je van de show?
\0(촀\0 Ik geef
10 n촁 als cijfer!"
