"label","text"
"000","( 촀\0Yon\0\0 het is Halloween.
\0( (촀\0Je weet hoe
het werkt, toch?\0\0()촀\0Kijk, als je wat snoepjes hebt, kun je
er maar beter klaar voor zijn om ze
aan lieden in kostuum te geven.\0\0(1촀\0Stel je voor wat er zou gebeuren als
je dat niet deed! 
\0(촀\0Wacht, waarom
waarschuw ik je?
\0 (촀\0Laten we beginnen!"
"001","\0
\0
(촀\0♪ Het is 
\0Hal
\0lo
\0we
\0eeen! ♪\0d\0\0(촀\0Geef me maar snel een snoepje, anders fopt de beruchte n
\0 je, n\0!"
"001_01","\0
\0
(촀\0♪ Het is 
\0Hal
\0lo
\0we
\0eeen! ♪\0d\0\0(촀\0Geef me maar snel een snoepje, anders fopt de beruchte n
\0 je, n\0!"
"001_a","Hier, alsjeblieft!"
"001_b","Echt niet!"
"002_01","($촀\0Top, heel erg bedankt!
\0((5촀\0 Je stijgt
hiermee één plek op mijn viplijst."
"002_02","(촀\0Hè, nou kan ik je niet beetnemen.
\0
Nog niet.
\0( (촀\0Halloween is nog niet
voorbij, n\0."
"003_01","(촀\0Ik kan je natuurlijk niet zonder buit
laten vertrekken. 
\0Kijk, 
\0(6촀\0hier heb je
2\0\0}\0\0\0￿!"
"003_02","(9촀\0Dat was lief van je.
\0( (촀\0Daarom ben ik nu
zo lief om je een \0lolly\0￿ te geven."
"003_03","($촀\0Maar nu ben ik je iets schuldig, 
\0((5촀\0dus
geef ik je meteen een \0plan \0￿voor
2\0\0}\0\0\0￿."
"003_04","(촀\0Zie dit niet als een vergoeding voor
het snoep,
\0 (촀\0maar als het krijgen van
Z\0 }\0Ȁ!"
"004_01","(6촀\0Vrolijke Hallowe
\0e
\0e
\0e
\0e
\0e
\0e
\0en!"
"004_02","(촀\0Ik hoop dat de rest van je Halloween magnifique is, n\0! Dat is Fries voor ""superspannend""!"
"005","( 촀\0O, dat is raar. 
\0Je hebt zoveel spullen
bij je dat ik je niks kan geven.
\0 (촀\0Kom
terug zodra je minder troep hebt!"
"006","(:촀\0O, je zakken zijn zo vol als mijn
klerenkast. 
\0(촀\0Het enige verschil?
\0
Mijn klerenkast puilt ALTIJD uit.\0\0(&촀\0Zorg dat je van wat spullen afkomt,
oké? 
\0(%촀\0Ik wil je dit vandaag nog geven."
"007","(촀\0HaHA!
\0 Ik wist wel dat je terug zou komen.
\0 (6촀\0Want wie kan er nu 2\0\0}\0\0\0￿ afslaan?"
"007_01","(촀\0HaHA!
\0 Ik wist wel dat je terug zou komen!\0\0(6촀\0Want wie kan er nu een \0doe-het-zelfplan\0￿ voor 2\0\0}\0\0\0￿ afslaan?"
"007_pl","(촀\0HaHA!
\0 Ik wist wel dat je terug zou komen.
\0 (6촀\0Want wie kan er nu 2\0\0}\0Ȁ\0￿ afslaan?"
"008","(촀\0O, wat gênant. 
\0Je hebt geen snoep!

\0(:촀\0Ik zou je met liefde een dramatische
interpretatie van Halloween gevenn\0\0\0\0(9촀\0n\0\0maar deze keer kom je goed weg.

\0(6촀\0De volgende keer kun je maar beter
snoep bij je hebben!"
"009","Wachtn\0\0(촀\0 je hebt niet eens een
snoepje, hè? 
\0(5촀\0Anders had ik het
na dat spektakel wel gekregen.\0\0(9촀\0Dan heb ik wat regieaanwijzingen
voor joun\0\0
\0 Zorg dat je snoep haalt!

\0(촀\0Het is Halloween!"
"010","(촀\0Meen je dat nou? 
\0Wil je het echt zo
spelen? 
\0(촀\0Oké, ik hoop dat je er klaar
voor bentn\0\0\0\0

\0\0(!촀\0BOE!\0d
<"
"011","(촀\0Dus je wilt dat ik je een poets bak?
\0
Dapper, hoor, daar heb ik respect
voor. 
\0(3촀\0Hier komt ie dan, n\0!\0\0

\0\0(!촀\0BOE!\0d
<"
"012","(촀\0Geen zorgen, het is maar een
make⁠-⁠over!
\0( (촀\0Echt, je had je gezicht
moeten zien.\0\0(6촀\0Hopelijk heb je er veel plezier mee
tot je bij een spiegel of make-uptafel
weer terug naar je ouwe look gaat."
"013","(촀\0Wacht, kun je niet terug naar je ouwe
look gaan?
\0 Dat is toch geen leven
voor een ster als jij?!\0\0(""촀\0Hier, dan kun je dit wel gebruiken:
\0 2\02J촀gloednieuwegloednieuwgloednieuwe \0}\0\0\0￿."
"014","()촀\0O ja, je kunt die \0schmink \0￿van
je gezicht halen via je zakken.
(%촀\0Net als wanneer je je omkleedt!"
"015","(5촀\0Zet mij maar in de credits als ""⁠n
\0: visagist⁠"", oké?\0\0(3촀\0O, en ik hoop ook nog wat snoep te
krijgen, n\0."
"016","( 촀\0Trouwensn\0\0 ik geef een cursus
professioneel acteren die misschien
van pas komt voor Halloween.\0\0(촀\0Ik heb jou er al voor ingeschreven en
de cursus begint NU.
\0((9촀\0 Je leert er de
\0emotie\0￿ \0bang maken\0￿ in. Klaar?
(>촀\0Geef me je lekkerste snoepje, anders
krijg je er spijt van!\0\0(촀\0HaHA!
\0 Schrok je?
\0 (%촀\0Top!
\0 Hopelijk heb
je er veel aann\0\0 én vertel je iedereen
dat je hem van MIJ hebt geleerd!"
"017","($촀\0Weet je al hoe je \0emoties\0￿ gebruikt?
\0
Je drukt op \0 \0￿en kiest er een
waarmee je je publiek wilt verbluffen."
"018","'t Is niet waarn\0\0
\0(촀\0 Je hebt geen enkel
\0snoepje\0￿?
\0(촀\0 Dat is wel een probleem op
Halloween!\0\0(9촀\0Ik geef je wel wat \0snoep\0￿, 
\0maar vertel
het niet door!
\0 (촀\0Straks komt iedereen
hier!"
"019","(6촀\0Zo is Halloween nóg leuker, n\0!"
"050","(1촀\0Ik ben zo in mijn element op deze
feestdag.
\0((촀\0 Was het maar elke dag
Halloweenn"
"051","(&촀\0Als vrienden elkaar tijdens Halloween
voor de gek houden, is dat toch maar
voor de lol?\0\0()촀\0Ik heb het over onschuldige grapjes,
zoals zout in de suikerpot doen."
"052","(%촀\0Halloween is niet alleen een snoep-
feest, maar ook een modeshown\0\0\0\0(1촀\0De outfits die ik vandaag zie, zijn
de inspiratie voor mijn nieuwe
collectie, n\0n"
"053","(&촀\0Vind jij niet ook dat ons eiland nu op
een filmset lijkt?
\0( (촀\0Zo griezelig heb ik
n\0 nog nooit gezien!"
"100","(3촀\0Welkomn\0\0 in mijn gruwelkamer!
\0(
(촀\0HaHA!"
"101","(촀\0Yo, n\0!
\0 Welkom!"
"102","()촀\0Kijk, het is Halloween en ik wíl je een
snoepje geven. 
\0((촀\0Maar dan moet jij wel
een \0griezelig \0￿kostuum dragen!"
"103","(촀\0Wat doe je nu? 
\0Ik heb je nog maar nét snoep gegeven, n\0. 
\0('촀\0En je komt nu al terug voor meer?\0\0(촀\0Maarn\0\0 als je later terugkomt, heb ik
misschien wel wat voor je.
\0((촀\0 Dat zegt
mijn manager ook altijd."
"104","(촀\0Dat kostuum is de bom. 
\0((%촀\0Je hebt het
\0snoepje \0￿dat ik je ga geven, absoluut
verdiend, n\0."
"105","(촀\0Toe maar, hier heb je nog een
\0snoepje\0￿, n\0!"
"106_01","(6촀\0Vrolijke Halloween!
\0 Ik hoop dat je
net zoveel plezier hebt als ik!"
"106_02","(촀\0Net als mijn één-n\0-show duurt Halloween maar één avond. 
\0(""촀\0Geniet er dus van!"
"107","(:촀\0Wachtn\0\0 Je hebt te veel spullen bij je!

\0(촀\0Dan hou ik dit \0snoepje \0￿nog wel even.\0\0($촀\0Reorganiseer je zakken en kom dan
terug. 
\0Makkelijker gezegd dan
gedaan, ik weet hetn"
"108","(촀\0Oké, dan. 
\0Omdat je geen \0snoep\0￿ hebt
en het Halloween is, geef ik je wat
van mij.\0\0(촀\0Ik kan je op Halloween toch niet
zonder \0snoep \0￿laten rondlopen,
n\0?"
"109","($촀\0Ik wil wel nog je kostuum zien! 
\0((""촀\0Doe
het aan en kom terug, dan krijg je
nog een \0snoepje\0￿ van me!"
"150","(&촀\0Weet je waarom ik Halloween zo
magisch vind?
\0 (+촀\0Al ben ik soms bang,
\0(
(촀\0binnen de kortste keren lach ik weer."
"151","(9촀\0Voor het geval dat er iemand van een
castingbureau in de buurt is, blijf ik
de hele tijd in mijn rol."
"152","()촀\0Ik heb genoeg snoep, maar ik ga het
niet uitdelen alsof het snoep isn\0\0
\0

\0(촀\0Sorry, het is niet mijn verjaardag!"
"153","()촀\0Als je aan Halloween denkt, denk jij
toch ook aan oranje? 
\0Vanwege de
pompoenen, n\0.\0\0('촀\0Maar er zijn ook pompoenen in
andere kleuren! 
\0(촀\0En daarom zit er niet
enkel oranje in mijn halloweenpalet!\0\0(7촀\0Ben ik de enige met een eigen
halloweenpalet?"
"200","\0

\0(촀\0Wat?! Hij is het!
	\0\0\0(+촀\0\0dAlsjeblieft, \0Jack\0￿n\0\0 I-Ik heb een
\0snoepje\0￿ voor je!"
"201","(촀\0Fop me niet, oké? 
\0Ik kan niet-
\0 (9촀\0Wacht.

\0Jij bent niet \0Jack\0￿. Jij bentn\0\0
\0(촀\0 Yep, jij
bent n\0!\0\0(촀\0Oké, je hebt me ertussen genomen.
\0
Je kostuum is goed, maar je act is
nog beter. 
\0(촀\0Bravo, n\0!"
"201_01","(촀\0Geen streken, alsjeblieft! 
\0Dan krijgn\0\0
\0
(9촀\0Wacht. 
\0Jij bent \0Jack\0￿ niet.\0\0(촀\0Oké, je had me goed te pakken.
\0
Goeie kostuumkeuze en overtuigend
geacteerd!
\0(촀\0 Bravo, n\0!\0\0(&촀\0Met wie heb ik het genoegen?
\0 (촀\02\0n\0?
\0 Aangenaam! 
\0(촀\0Ik ben n
\0!"
"202","(촀\0O, je hebt er te veel spullen voor bij
je. 
\0\0K\0Al de zieltjes die je tot nu toe voor de gek
hebt gehouden, nemen vast heel wat ruimte inn\0\0\0￿\0d\0\0(8촀\0Kom maar terug zodra je ruimte hebt.

\0(촀\0En blijf alsjeblieft van mijn gezicht af!"
