"label","text"
"001","( 촀\0Yo! 
\0Gefeliciteerd! 
\0((촀\0Ik kan het niet
vaak genoeg zeggen, want jij bent
vandaag de ster!"
"001_a","(\0촁\0Dit is voor jou!"
"001_b","(\0촁\0Bedankt!"
"002","(7촀\0Misschien heb je dit vandaag al
duizend keer gehoord, maarn\0\0
\0
(촀\0Gefeliciteerd!"
"002_a","(\0촁\0Dit is voor jou!"
"002_b","(\0촁\0Bedankt!"
"003","(5촀\0Je kunt nooit vaak genoeg buon
giorno zeggen. 
\0((촀\0Dat is Latijn voor
fijne verjaardag!"
"003_a","(\0촁\0Dit is voor jou!"
"003_b","(\0촁\0Bedankt!"
"004","(9촀\0Je bent nu weer één stap dichter bij
de status van wijze oudere.
\0 Je weet
wel, wat ik dus ben.
\0 (촀\0HaHA!"
"005","(%촀\0Ik hoop dat je vandaag een briljante
tijd hebt gehad, n\0!"
"006","(5촀\0Vet, hoor. Echt de bom. 
\0((촀\0HaHA! 
\0
2\0n\0!\0\0(6촀\0Bam, daar kreeg je gewoon alle klassieke n
\0-uitspraken bij elkaar. 
\0Geniet ervan!"
"007","(촀\0Het is echt wel top om jarig te zijn,
vind je ook niet?\0\0(1촀\0De hele dag is net als een stuk taart.
\0
Of je weet wel, zo'n gebakje dat in
zo'n feestelijk papieren bakje zitn"
"008","($촀\0Cool, cool, cool, cooln\0\0
\0< (&촀\0Zeg, zijn er
eigenlijk nog cupcakes over?"
"009","(촀\0Zo! 
\0Daar zeg ik geen nee tegen.
\0 (촀\02\0n\0, dit ziet er supersmakelijk uit!"
"010","(5촀\0Voor wat hoort wat.
\0 Ik heb ook iets
voor jou!"
"011","(촀\0Wauw, je bent aan het uitdelen?
\0 (%촀\0Ja, n\0, typisch iets voor jou!\0\0(3촀\0Dan zal ik nu iets doen wat typisch n
\0 isn\0\0
\0 (촀\0Ik geef jou ook wat!"
"012","(8촀\0Ik wil je iets teruggeven, maar het
lijkt erop dat je niks meer kunt
meenemen.\0\0(촀\0Oké, dan stuur ik het je wel per post.
\0(
(6촀\0Als het lang genoeg duurt, is het bij
aankomst opnieuw een verrassing!"
"013","(%촀\0Eigenlijk heb ik ook iets voor joun\0\0
maar dat kun je er nu niet meer bij
hebben.\0\0(3촀\0Het is zwaar en rijmt op ""zoelkast"".
\0
(촀\0Geintje. 
\0Ik stuur het je per post, dus
je ziet het wel verschijnen."
"014","(촀\0Hé! 
\0De klassieke truc met de
verdwenen cupcake!
\0( (촀\0Daar had je me
te pakken, n\0."
"015","( 촀\0Yo! 
\0Gefeliciteerd! 
\0((촀\0Ik kan het niet
vaak genoeg zeggen, want jij bent
vandaag de ster!"
"016","(7촀\0Misschien heb je dit vandaag al
duizend keer gehoord, maarn\0\0
\0
(촀\0Gefeliciteerd!"
"017","(5촀\0Je kunt nooit vaak genoeg buon
giorno zeggen. 
\0((촀\0Dat is Latijn voor
fijne verjaardag!"
"018","(촀\0Wauw! Krijg ik zo'n cupcake van je
verjaardagsfeestje?\0\0(6촀\0Dan is dit technisch gezienn\0\0 de
afterparty, of niet?"
"021","(!촀\0Nog gefeliciteerd, hè! 
\0((5촀\0Ik wist wel dat
je gister jarig was, maar het is veel
unieker om het vandaag te zeggen."
"021_a","(\0촁\0Dit is voor jou!"
"021_b","(\0촁\0Bedankt!"
"022","(2촀\0Ik weet dat ik een beetje laat ben
met mijn felicitaties, maar ik meen
het wel, hoor.\0\0(5촀\0Dus, ben je er klaar voor?
\0
Gefeliciteerd!"
"022_a","(\0촁\0Dit is voor jou!"
"022_b","(\0촁\0Bedankt!"
"023","(8촀\0Ben ik te laat om je te feliciteren?
\0
(5촀\0Ach, maakt mij niks uit,
\0 ik doe het
gewoon toch. 
\0((촀\0Gefeliciteerd!"
"023_a","(\0촁\0Dit is voor jou!"
"023_b","(\0촁\0Bedankt!"
"025","(!촀\0Nog gefeliciteerd, hè! 
\0((5촀\0Ik wist wel dat
je gister jarig was, maar het is veel
unieker om het vandaag te zeggen."
"026","(2촀\0Ik weet dat ik een beetje laat ben
met mijn felicitaties, maar ik meen
het wel, hoor.\0\0(5촀\0Dus, ben je er klaar voor?
\0
Gefeliciteerd!"
"027","(8촀\0Ben ik te laat om je te feliciteren?
\0
(5촀\0Ach, maakt mij niks uit,
\0 ik doe het
gewoon toch. 
\0((촀\0Gefeliciteerd!"
