"label","text"
"001","<"
"001_01","(%촀\0Het summum van het Smakenfestijn
is het lopend buffet. 
\0Dat spreekt
voor zich.\0\0(1촀\0Maar tot die tijd staan we hier te
wachten terwijl we denken aan al
het zalige eten dat er komen gaatn\0\0\0\0(촀\0\0KHoelang houd ik dit nog vol?!\0d"
"001_02","(1촀\0Aaahn\0\0 Op het hele eiland ruikt het
verdacht veel naar het Smaken-
festijn. 
\0(5촀\0Ik heb daar een neus voor!"
"001_03","()촀\0Het is mijn intentie zoveel mogelijk
te leren van de kok die ons met een
bezoek komt vereren, n\0.\0\0(1촀\0Zoals wat de hipste ingrediënten
van het moment zijn,
\0 en wie zijn
beroemdste gast was.\0\0(9촀\0Gewoon de normale kookvragen."
"002","<"
"002_01","( 촀\0O, ben jij vandaag \0Franklins \0￿sous-
chef? 
\0((5촀\0Dat is Frans voor ""kok die
eigenlijk al het werk doet"".\0\0(촀\0Over werken gesprokenn\0\0
\0((촀\0 ga eens
langs bij al die luitjes die nu thuis
staan te koken.\0\0(%촀\0Misschien vind je daar wat van de
kwaliteitsingrediënten die je zoekt.
En misschien willen ze die delenn"
"002_02","(촀\0Dus jij gaat \0Franklin \0￿helpen zijn
wereldberoemde gerechten in elkaar
te slingeren, n\0!\0\0(1촀\0Als ik alleen al denk aan de sublieme
smaken en het ultieme mondgevoeln\0\0

\0(촀\0Dat mag ik niet missen!"
"003","<"
"003_01","(촀\0Wat ik tot nu toe ruik, lijkt me al
overheerlijk, maar er komen dus nog
meer gerechten?\0\0(촀\0Het lijkt wel een filmfestival, maar
dan voor eten."
"003_02","(촀\0Dit is toch buitengewoon? 
\0Dat we op
wereldniveau dineren met lokale
ingrediënten van n\0?\0\0(%촀\0Van een sterrenkok kun je dat
verwachten. 
\0Ah, de sterren.
\0 (1촀\0Ze
overstralen ons ook in alles."
"004","<"
"004_01","(촀\02\0n\0, is dit een topbuffet of is dit een topbuffet? 
\0Het is bijna te mooi om op te eten!"
"004_02","(+촀\0Hou me vast. 
\0Ik krijg slappe knieën
van de aanblik van zoveel grandioos
eten.\0\0(%촀\0En het is allemaal gemaakt van
lokale ingrediënten. 
\0Dat is zo hót
momenteel, n\0!"
