"label","text"
"001","(1촀\0Mmmn\0\0 Voel je die spanning in de
lucht? 
\0(!촀\0Dat is het nieuwe jaar dat op
het punt staat om te beginnen!\0\0(촀\0Ik kijk er nu al naar uit om de eerste
maand compleet te vergeten welk
jaar het is, n\0."
"004","(촀\0Hm, 
\0het jaar Z\0 staat op het punt
om links het podium te verlaten.\0\0Nu is de vraagn\0\0(&촀\0 of het volgende jaar
een heropvoering wordt
\0 of dat nieuw
talent naar n\0 komt.\0\0(1촀\0O, ik zou er alles voor geven om een
n\0 te zijn op de muur van de
kamer van de regieschrijversn"
"005","(9촀\0Er is minder dan een uur over van
Z\0, n\0.\0\0(촀\0Snel! 
\0Doe alles wat je nog wilt doen
en maak alles ongedaan wat je
eigenlijk niet had willen doen."
"006","(%촀\0Hallo. 
\0Je was fantastisch dit jaar!
\0 Van 촀 tot 촀, alles was een succes!"
"007","(6촀\0Leuk hoedje, n\0.
\0( (촀\0HaHA!
\0 Kijk wat ik heb!
\0 Precies hetzelfde hoedje!\0\0(촀\0Het leven is mooi!
\0 Wat een mop!
\0
We hebben allemaal een hoedje op
onze kop!"
"008","(촀\0Wachten op het aftellen is alsof je
wacht tot je het podium op kunt gaan
om overladen te worden met applaus.\0\0('촀\0Dat arme publiek dat smacht om jou
te zienn\0\0
\0 Het nieuwe jaar kijkt er vast
net zo erg naar uit om ons te zien."
"009","(촀\0Ho, wacht eens even! 
\0We kunnen
niet beginnen met aftellen als je
je speciale hoedje niet draagt!
(촀\0Snel!
\0(촀\0 Ga er een regelen, anders
blijven we misschien voor altijd in
Z\0 hangen!"
"010","( 촀\0O, hou je niet van hoedjes?\0\0(6촀\0Dan heb ik een goed voornemen voor
jen\0\0
\0 (촀\0Je kunt in het nieuwe jaar
hoedjes gaan dragen, n\0!"
"011","(6촀\0Wauw, je bent helemaal uitgedost
voor het aftellen, hè?\0\0(5촀\0Het moment dat ik mijn hoedje opzet,
is als het moment waarop ik aankom
op een feestn\0\0
Want dat is het moment waarop een
feest pas echt begint. 
\0(촀\0HaHA!"
"012","(촀\0Wauw, jij zit zeker bovenop de
modetrends voor het aftellen!\0\0('촀\0Maar ik laat me niet overtreffen,
n\0.
\0( (촀\0HaHA!"
"013","(촀\0Nu zijn we klaar voor het nieuwe jaar.
\0
Echt feestelijk, n\0!"
"014","(촀\0Vergeet je niet iets? 
\0Ik zal je een hint
geven. Het klinkt als ""koetje"" en het
is iets wat je op je hoofd zetn\0\0
(촀\0En voordat je het zegt,
\0 nee,
\0 ik bedoel
niet dat je een koetje op je hoofd zet,
n\0!"
"015","(촀\0Hoedjestijd! 
\0Kijk mij eens!"
"016","(5촀\0Nu kan het feest beginnen, n\0!\0\0(촀\0Waar wacht je nog op?
\0 Zet je hoedje op en doe mee met het aftellen, n\0!"
"018","(9촀\0Hoor je dat? 
\0Dat is het nieuwe jaar
dat staat te trappelen om te
beginnen. 
\0(6촀\0Op tapdansschoenen."
"019","(촀\0Er zijn nog minder dan dertig
minuten over van dit jaar 
\0((촀\0en ik heb
nog niet al mijn doelen bereikt!
(;촀\0Snel! 
\0Een platencontract voor mijn
band en een voorschot voor mijn
roman!
\0 Om meer vraag ik niet."
"020","(촀\0We zijn bijna aangekomen bij de
grote finale! 
\0Dit is het moment
\0 (촀\0om je
beste danspasjes te laten zien."
"021","(%촀\0Op het moment waarop je je speciale
hoedje opzet, raak je gelijk in een
feeststemming.\0\0( 촀\0Maar wees voorzichtig! 
\0Je moet wel
wat feestvreugde overlaten voor het
grote moment, n\0."
"022","(촀\0Net toen ik dacht dat ik hier 2촀de het de meest magnifieke n\0 wasn\0\0
\0
kwam jij opdagen!
(촀\0O, wacht.
\0 Jij bent helemaal geen n\0! 
\0(촀\0Dan is die titel nog steeds van mij, n\0!"
"023","($촀\0En? Hoe zie ik eruit? 
\0Fabuleus?

\0Gelikt? 
\0Als een vers bord 촀?\0\0(촀\0Sorry, ik heb nogal trek.
\0 Het is laat,
weet je!"
"024","(촀\0Je weet toch dat dit de enige dag is
waarop je dit hoedje kunt dragen
zonder lastige vragen te krijgen?
(9촀\0Waar wacht je nog op?
\0( (촀\0Zet je hoedje
op en feest gezellig mee!"
"025","(9촀\0Gefeliciteerd! 
\0Je bent uitgenodigd voor mijn hoedjesonthulfeestje.
\0 Een
hele eer, ik weet het.\0\0De onthulling begintn\0\0
\0(촀\0 nú!"
"026","(촀\0Zeg, je hoedje doet me aan iets
belangrijks denkenn\0\0
\0 (촀\0Mijn hoedje!\0\0(촀\0Tjonge. 
\0Goed dat we elkaar zijn
tegengekomen. 
\0Een jaar beginnen
zonder hoedje brengt vast ongeluk."
"027","(9촀\0Ik ben klaarn\0\0
\0((촀\0 voor een feestje!"
"028","(촀\0Ik heb het gevoel dat we niet
helemaal gekleed zijn voor deze
gelegenheidn\0\0\0\0(촀\0HaHA! 
\0Ik weet al wat er ontbreekt.
\0 Volg mijn voorbeeld maar, n\0!"
"029","(촀\0We zijn beiden ons hoedje vergeten!

\0Zouden we soms familie zijn?"
"030","(5촀\0Stukken beter!
\0 Nu ben ik helemaal
het heertje en klaar voor het aftellen!\0\0(촀\0Waar wacht je nog op?
\0( (""촀\0Zet je hoedje
op je hoofd en feest lekker met me
mee, n\0!"
"032","(:촀\0Het is bijna zover
\0(촀\0 en ik ga op van de
zenuwen! 
\0Net als wanneer je gaat
optreden voor een miljoenenpubliek.\0\0(촀\0Heel leuk natuurlijk, zo'n optreden,
\0
maar het handtekeningen geven is
iets waar ik altijd tegen opkijkn"
"033","(9촀\0Het grote moment breekt bijna aann\0\0
\0
(6촀\0Niet met je ogen knipperen, anders
mis je het nog, n\0!"
"034","(9촀\0Mindern\0\0 dann\0\0 vijfn\0\0 minutenn\0\0\0\0(촀\0In die tijd valt er niet veel meer te
bespreken.
\0 Vooral als je langzaam
praatn\0\0 
\0(촀\0HaHA!"
"035","(""촀\0Kom op!
\0( We zullen het nieuwe jaar
eens laten zien (촀\0hoe cool we zijn.
x"
"036","(!촀\02\0n\0, nog maar één minuut!
\0 Niet nerveus wordenn\0\0
\0 Je ziet er fantastisch uit!
x"
"038","( 촀\0Minder dan een uur te gaan dit jaarn\0\0\0\0(촀\0Misschien ga ik niet naar het plein
voor het aftellen dit jaar 
\0en ga ik iets
doen waar ik lekker zen van word.\0\0Iets als
\0(%촀\0 촀 of zo."
"039","(촀\0Wat zal ik eens doen met het laatste
uur van Z\0?\0\0(촀\02\0n\0, ik klets al gezellig met
jou! 
\0(촀\0Ik kan me geen leukere manier
bedenken om mijn tijd te besteden!"
"040","(촀\0Zo erg is het ook weer niet dat ik
niet ben uitgenodigd voor een gala of
een filmpremièren\0\0\0\0(4촀\0Zolang jij hier bent, is dit verreweg
het meest exclusieve feestje dat er
is.
\0 (촀\0HaHA!"
"046","(9촀\0Het begint bijna.
\0( (촀\0HET BEGINT BIJNA!\0\0(촀\0Ik heb nog nauwelijks iets van mijn
danspasjes laten zienn\0\0 en mijn hart
klinkt nu als 촀!\0\0(촀\0Het klinkt een beetje alsn\0\0\0\0
\0(촀\0\0BOEM!
\0 (촀\0JAHA!
\0 (촀\0BAROEM!\0\0(&촀\0\0dKlinkt dat gezond?"
