"label","text"
"001","(촀\0Ik snap het best, hoor,
\0 dat je met mij wilt praten. 
\0(촀\0Maar s촀 is het feestbeest van vandaag!"
"002","(4촀\0Moet je die s촀 eens blij zien lachen!\0\0(6촀\0Dit zou een ideaal moment zijn om
foto's voor 2zijnhaar portfolio te maken."
"003","(6촀\0Ik zie dat jij ook de gastenlijst voor het verjaardagsfeest van s촀 hebt gehaald!\0\0(촀\0Er zijn wel exclusievere evenementen op n\0, maar wat zou het.
\0( (촀\0Feest is feest!"
"004","(""촀\0Hé, top je te ontmoeten!
\0( ($촀\0Jij bent dus ook vrienden met s촀?\0\0(&촀\0En je naam is n\0,
\0 zeg ik dat zo goed?
\0 (촀\0Vet! 
\0Ik heet n
\0.\0\0(5촀\0Altijd mooi om een linkje te leggen met andere trendsetters op n\0, n\0!"
"005","(1촀\0Goeie taart, goeie gasten en dure,
met veel zorg door een personal
shopper uitgezochte cadeausn\0\0\0\0(6촀\0Alleen stroboscoopverlichting zou
dit feestje nog vetter maken, maar
verder heb ik niks te klagen!"
"006","(촀\0Yo, dit is echt de bom!
\0( (8촀\0Kan er niet
gewoon elke dag iemand jarig zijn
of zo?"
"007","(촀\0Het enige wat ik niks vind aan
verjaardagen is het ouder worden.
\0(
(촀\0Zullen we dat gewoon schrappen?\0\0(촀\0Er kraait vast geen haan naar als ik,
\0
laten we zeggen,
\0 tien jaar achter
elkaar dezelfde verjaardag viern"
"008","(&촀\0En, had je een briljant cadeau voor s촀?\0\0()촀\0Een tip van de expert:
\0 kies niet iets
wat jou leuk lijkt, maar ga voor iets
wat beroemdheden vet vinden.\0\0(촀\0HaHA!
\0 Ik neem je in de maling, hoor.
\0
Je moet gewoon iets uitkiezen waar
de ontvanger blij van wordt.\0\0(촀\0En als dat cadeau toevallig ook door
een coole artiest wordt aangeprezen,
\0
nou ja, mooi meegenomen, toch?!"
"009","Oké, zeg eens eerlijkn\0\0 (&촀\0Wat vind je
van de aankleding hier?\0\0($촀\0O, voor het geval je het niet wist: s촀 en ik hebben de versiering samen geregeld.\0\0(5촀\0Goed, kom nu maar op met die
complimenten!"
"010","(&촀\0Heb je s촀 al een cadeau gegeven?
\0 (촀\0Nee?! Waar wacht je dan nog op?\0\0(%촀\0Ik weet zeker dat 2hijze blij is met alles
wat je 2hemhaar geeft, n\0."
"011","(%촀\0Je kunt nooit genoeg tijd en
aandacht besteden aan het
uitzoeken van het perfecte cadeau.\0\0(촀\0Neem mij: ik ben nu al bezig met het
cadeau voor de tachtigste verjaardag
van een goeie vriend.
\0((촀\0 Hij is nu 24."
"012","(&촀\0Weet je wat ik altijd het mooiste
verjaardagscadeau vind?\0\0(2촀\0Vriendschap. 
\0Meer heb je toch
eigenlijk niet nodig? 
\0Ook met lege
handen is een vriend altijd welkom.\0\0(촀\0Begrijp me niet verkeerd:
\0 als iemand
me een kasjmieren trui wil geven,
\0
mag dat natuurlijk ook."
"014","(""촀\0Buongiorno, n\0!
\0 Herken je me nog?\0\0(5촀\0Ik ben n
\0! 
\0((6촀\0O! Je mag me vanaf nu ook ""n
\0 von n!\0"" noemen.\0\0()촀\0Ik ben hier omdat s촀 vandaag jarig is. Als gangmaker moet ik daar natuurlijk bij zijn."
"015","(촀\0Daar hebben we n\0!
\0 Wat een verrassing!\0\0(촀\0Het is haast niet te filmen hoeveel er
is gebeurd sinds we elkaar voor het
laatst zagen. 
\0Ik woon nu hier!\0\0(촀\0Datn\0\0 ehn\0\0
\0 was het grote nieuws.
\0((촀\0 O!
\0 En s촀 is vandaag jarig!
\0 Dat is ook bijzonder!\0\0(\0촀\0Ik ben hier zomaarn\0\0
\0(3촀\0 op de bonnefooi
naartoe gegaan!
\0(촀\0 Dat geeft de
paparazzi iets om over te schrijven."
"016","(촀\0Hén\0\0 jij komt niet van n\0, of wel?\0\0(!촀\0Wat leuk! 
\0Je bent precies op tijd voor
het verjaardagsfeestje van onze s촀!\0\0(6촀\0Kom op! Er is niets leukers dan
binnenvallen op de verjaardag van
een vreemdeling.
\0((5촀\0 Geloof me maar."
