"label","text"
"001","(.촀\0Tjonge, ik ben zo moen\0\0 maar ik
moet me erdoorheen slaan. 
\0Het
toernooi staat voor de deur!
(촀\0Het was misschien toch niet zo'n
goed idee om met mijn vishengel
in bed te slapenn"
"002","(촀\0Oké, hou het hoofd koel,
n
\0.\0\0(촀\0Ik blijf gewoon nerveus ijsberen hier
en dan komt alles in orde voor het
vistoernooin"
"003","(9촀\0Het begint, n\0n\0\0 (촀\0het vistoernooi!\0\0( 촀\0Ik vind vissen vangen niet eens zo
interessant, maar tegen een goed
toernooi zeg ik nooit nee!
\0
(촀\0O, het begint om 9:00 uur trouwens."
"004","()촀\0Ik zet graag mijn filosofie voor je
uiteen wat betreft het vangen van
vissen voor het vistoernooin\0\0
(
촀\0Als je de morele leer van een aantal
van de meest eminente denkers in de
18e eeuw bekijktn\0\0
n\0\0(촀\0dan val je echt in slaap!
\0 Ga gewoon
lekker vissen vangen, n\0!"
"005","(""촀\0Hé, hoe verloopt het vistoernooi
voor je? 
\0((&촀\0Ben je ze lekker binnen
aan het hengelen?"
"006","(촀\0Ik heb volgens mij al minstens
honderd vissen teruggegooid
vandaag, n\0.\0\0(
촀\0Ik bedoel, ik wil best een hoge score
halen. 
\0(촀\0Maar dan wel met vissen die
niet onderdoen voor mij in stijl!"
"007","(2촀\0Zo hé. Dat was me het evenement
wel.
\0 Ik had niet gedacht dat ik het
zo goed zou doen!
\0
Maar ik had het niet kunnen doen
zonder mijn fans.(&촀\0 Weet jij of de prijs
een trofee is of een medaille?
\0
(5촀\0Ik moet echt wat ruimte vrijmaken in
mijn vitrinekast."
"008","(7촀\0Normaal gesproken zitten ze altijd op
mij te azen, maar nu is het een keer
omgedraaid, n\0."
"009","(&촀\0Hoe ging het toernooi voor jou
vandaag?\0\0(5촀\0Je ziet het misschien niet in mijn
einduitslag, maar op mijn eigen
manier voel ik me toch een winnaar."
"010","(1촀\0Vind je het niet heerlijk om de
strijd met jezelf aan te gaan in
een competitie als deze?\0\0De adrenaline die door je lijf giert?
\0
Het lange wachten en dan de snelle
actien\0\0\0\0(촀\0Sorry, ik weet niet zo goed wat ik
moet zeggen.
\0 ('촀\0Ik ben echt een
amateur op sportgebied."
"011","(촀\0Yo, je hebt geen tijd om te praten
nu, n\0!
\0 Er wacht een toernooi op je!"
"012","(1촀\0Het was een elektrisch gevoel, als
een siddering die door me heen ging,
alsof de bliksem insloegn\0\0
(촀\0O, ik heb het over die ene vis die wist
te ontsnappen. 
\0(((촀\0Die was echt
gigantisch!"
"013","()촀\0Als je gaat vissen, moet je
oppassen dat je de vissen niet
afschrikt, weet je?
\0(
(촀\0Je moet gehaaid zijn. Als je te snel
dichtbij komt dan worden ze bang.
\0(9촀\0\0\0Beter één vis in de hand, dan tien
in de zee! 2\0n\0."
