"label","text"
"001","(.촀\0Tjonge, ik ben zo moen\0\0 maar ik
moet me erdoorheen slaan. 
\0Het
toernooi staat voor de deur!
(촀\0Het was misschien toch niet zo'n
goed idee om met mijn vishengel
in bed te slapenn"
"002","(촀\0Oké, hou het hoofd koel,
n
\0.\0\0(촀\0Ik blijf gewoon nerveus ijsberen hier
en dan komt alles in orde voor het
vistoernooin"
"003","(9촀\0Het begint, n\0n\0\0 (촀\0het vistoernooi!\0\0( 촀\0Ik vind vissen vangen niet eens zo
interessant, maar tegen een goed
toernooi zeg ik nooit nee!
\0
(촀\0O, het begint om 9:00 uur trouwens."
"004","()촀\0Ik zet graag mijn filosofie voor je
uiteen wat betreft het vangen van
vissen voor het vistoernooin\0\0
(촀\0Als je de morele leer van een aantal
van de meest eminente denkers in de
18e eeuw bekijktn\0\0
n\0\0(촀\0dan val je echt in slaap!
\0 Ga gewoon
lekker vissen vangen, n\0!"
"005","(""촀\0Hé, hoe verloopt het vistoernooi
voor je? 
\0((&촀\0Ben je ze lekker binnen
aan het hengelen?"
"006","(촀\0Ik heb volgens mij al minstens
honderd vissen teruggegooid
vandaag, n\0.\0\0(촀\0Ik bedoel, ik wil best een hoge score
halen. 
\0(촀\0Maar dan wel met vissen die
niet onderdoen voor mij in stijl!"
"007","(2촀\0Zo hé. Dat was me het evenement
wel.
\0 Ik had niet gedacht dat ik het
zo goed zou doen!
\0
Maar ik had het niet kunnen doen
zonder mijn fans.(&촀\0 Weet jij of de prijs
een trofee is of een medaille?
\0
(5촀\0Ik moet echt wat ruimte vrijmaken in
mijn vitrinekast."
"008","(7촀\0Normaal gesproken zitten ze altijd op
mij te azen, maar nu is het een keer
omgedraaid, n\0."
"009","(&촀\0Hoe ging het toernooi voor jou
vandaag?\0\0(5촀\0Je ziet het misschien niet in mijn
einduitslag, maar op mijn eigen
manier voel ik me toch een winnaar."
"010","(1촀\0Vind je het niet heerlijk om de
strijd met jezelf aan te gaan in
een competitie als deze?\0\0De adrenaline die door je lijf giert?
\0
Het lange wachten en dan de snelle
actien\0\0\0\0(촀\0Sorry, ik weet niet zo goed wat ik
moet zeggen.
\0 ('촀\0Ik ben echt een
amateur op sportgebied."
"011","(촀\0Yo, je hebt geen tijd om te praten
nu, n\0!
\0 Er wacht een toernooi op je!"
"012","(1촀\0Het was een elektrisch gevoel, als
een siddering die door me heen ging,
alsof de bliksem insloegn\0\0
(촀\0O, ik heb het over die ene vis die wist
te ontsnappen. 
\0(((촀\0Die was echt
gigantisch!"
"013","()촀\0Als je gaat vissen, moet je
oppassen dat je de vissen niet
afschrikt, weet je?
\0(
(촀\0Je moet gehaaid zijn. Als je te snel
dichtbij komt dan worden ze bang.
\0(9촀\0\0\0Beter één vis in de hand, dan tien
in de zee! 2\0n\0."
"104","($촀\0Heb je nog kanjers aan je lijn gehad?
\0
(촀\0Eh, nee.
\0 Ik heb het niet over mezelf.\0\0(5촀\0Alhoewel ik de n\0-vijver liever helemaal voor mezelf heb."
"105","(1촀\0Ach, het natuurlijke aroma van
vissenn\0\0
\0 (9촀\0Onmiskenbaar 
\0en vies.
\0(&촀\0
Had ik al ""vies"" gezegd?"
"106","Om eerlijk te zijnn\0\0
\0(촀\0 is vissen niet
echt mijn ding.\0\0(촀\0Maar zeg dat niet verder! 
\0(촀\0Het
staat op mijn cv onder ""speciale
vaardigheden"", n\0."
"107","(촀\0Ik vind het werkelijk prachtig hoe
dergelijke evenementen ons kleine
eilandje samenbrengen.\0\0(6촀\0Ik vergeet er haast de hardnekkige
vislucht door, n\0n"
"201","(촀\0Ze zeggen weleens dat je een
gevangen vis geen aas hoeft te
voeren.
\0('촀\0 Dat snap ik nietn\0\0\0\0(&촀\0Wat als de vis honger heeft?
\0 En trek
heeft in aas?
\0(5촀\0 Ik laat mijn vissen niet
op water en brood leven!"
"202","()촀\0Iedereen weet dat je met stroop
meer vliegen vangt dan met azijn.\0\0($촀\0Maar wat ik wil wetenn\0\0 is hoeveel vis ik kan vangen met 촀.\0\0(촀\0Want dat gebruik ik als aas vandaag!"
"203","(-촀\02\0n\0, het is hard werken als je bij deze hitte gaat vissen!\0\0(촀\0Die vissen hebben geen idee hoe
goed ze het hebben met hun koele
badn"
"204","(9촀\0Vissen is als acteren. 
\0Maar dan
zonder dat je je hoeft in te beelden
dat je publiek naakt is.\0\0(촀\0Dat zijn die vissen namelijk al!
\0
(촀\0Moet ik bij volgende audities dan
maarn\0\0(&촀\0 een hengel meenemen?"
"205","(-촀\02\0n\0, het is hard werken als je bij deze hitte gaat vissen!\0\0(촀\0Die vissen hebben geen idee hoe
goed ze het hebben met hun koele
badn"
"206","(9촀\0Vissen is als acteren. 
\0Het publiek is
naakt en je moet maar kijken of je je
toeschouwers weet te bereiken.\0\0(촀\0Wacht, zou het echt hetzelfde zijn? 
(촀\0Moet ik bij volgende audities dan
maarn\0\0(&촀\0 een hengel meenemen?"
"207","(촀\0Ze zeggen weleens dat je een
gevangen vis geen aas hoeft te
voeren.
\0('촀\0 Dat snap ik nietn\0\0\0\0(&촀\0Wat als de vis honger heeft?
\0 En trek
heeft in aas?
\0(5촀\0 Ik laat mijn vissen niet
op water en brood leven!"
"208","()촀\0Iedereen weet dat je met stroop
meer vliegen vangt dan met azijn.\0\0($촀\0Maar wat ik wil wetenn\0\0 is hoeveel vis ik kan vangen met 촀,\0\0(촀\0Want dat gebruik ik als aas vandaag!"
