"label","text"
"001","(8촀\0Ga je al bijna de kaarsjes uitblazen?
\0
(3촀\0\0KDaarvoor hoef je alleen maar op  te drukkenn\0\0\0d"
"002","($촀\0Nou n\0, dit is jouw feestje, dus blaas de kaarsjes uit en doe een wens als je daar zin in hebt.\0\0(:촀\0Als het moment daar is, ga je naar
de taart toe en druk je op \0\0￿."
"003","(촀\0Oké, oké, je wilt de spanning er
lekker in houden.
\0 (촀\0Maar je moet die
kaarsjes toch een keer uitblazen!\0\0(:촀\0\0KDat doe je door op \0\0￿ te drukken, mocht je het
willen wetenn\0\0\0d"
"005","(
촀\0Je hebt iets bijzonders vandaagn\0\0
Het is moeilijk uit te leggen, maar er
gaat een sprankeling van je uit.\0\0(%촀\0Het is vast de verjaardagsgloed.
\0( (촀\0O!
\0
Als ik die toch eens wist te vangenn\0\0
\0
(촀\0en exclusief zou kunnen verkopen!"
"006","(9촀\0Ik wens je vanuit het diepste van
mijn ziel een gelukkige verjaardag,
n\0."
"007","(9촀\0Je weet toch wat je op je verjaardag
moet doen? 
\0(촀\0Precies, dat wat jij wil!
\0
Het is jouw verjaardag!"
"008","($촀\0Wat vind je van de speciale
verjaardagsversiering? Best feestelijk
of niet?\0\0(1촀\0Als het mijn party was, zou ik het
natuurlijk anders doen. 
\0((9촀\0Om te
beginnen meer schijnwerpersn"
"009","(1촀\0Op je verjaardag word je niet alleen
ouder, 
\0(maar ook cooler,
\0 wijzern\0\0
\0 en je
verzamelwaarde gaat omhoog. 
\0(촀\0HaHA!"
"011","(2촀\0Tjonge, dit is een beetje gênant,
maar het is vandaag ook mijn
verjaardag.\0\0(촀\0O, ik bedoelde gênant voor jou.
\0
(촀\0HaHA!"
"012","(&촀\0Wist je dat ik vandaag ook jarig ben?
\0(
(!촀\0Wat briljant dat je zo'n unieke band
met me hebt, n\0!\0\0(5촀\0Vandaag is het onze dag op n\0, dus laten we er alles uithalen wat erin zit!"
"014","(촀\0Het is vast cool als je verjaardag op
de eerste dag van het jaar valt. 
\0(&촀\0Of
niet dan, n\0?\0\0(
촀\0Je bent dan altijdn\0\0 even oud als het
jaar!
\0( (촀\0Of zoiets. (촀\0In ieder geval is
iedereen altijd in een feeststemming!"
"015","(촀\0Tjonge, dus je bent maar één keer in
de vier jaar jarig?!\0\0(촀\0Hopelijk krijg je dan wel vier keer
zoveel cadeaus, n\0!\0\0(촀\0En hopelijk hoef je die opmerking
maar één keer per jaar aan te horen."
"016","(촀\0Yo, jouw verjaardag is gewoon de
meest exclusieve datum op de
kalender!\0\0(촀\0Als ik nog een beetje cool naast je
wil afsteken, moet ik zeggen dat de
mijne op 34 januvember is. 
\0(촀\0HaHA!"
"017","(촀\0Z+\0 Z*\0 is best een briljante datum om jarig te zijn, vind je ook niet?\0\0(5촀\0Ik ben een officieuze autoriteit in de
numerologie en dat je verjaardag op
deze datum valt, verklaart een hoop."
"018","(촀\0Wat een fijne tijd om je verjaardag te
vieren, n\0!\0\0(1촀\0Het einde van het jaar komt eraan
en iedereen is mooie herinneringen
aan het ophalen.\0\0(촀\0Daar zitten vast een heleboel
herinneringen tussen waar jij in
voorkomtn\0\0
\0(촀\0 En ik natuurlijk."
"019","(촀\0Wauw! 
\0Heb je gemerkt dat mensen
vandaag
\0(촀\0 in een extra feestelijke
stemming zijn?\0\0(촀\0Ik had geen idee dat jouw verjaardag
op alle eilanden zo populair is!
\0(촀\0
\0 Kan
ik ook zo'n verjaardag krijgen?"
"020","(8촀\0Ik kan niet wachten tot je helemaal
losgaat op die piñatan\0\0
\0 (촀\0O, misschien
2""""촀zitzitzitten er wel 촀 in!"
"021","(5촀\0We hebben die piñata speciaal voor
jou gemaakt van ambachtelijk
papier-maché en bladgoud.\0\0(촀\0Dus sla hem maar tot moes, haHA!"
"022","(!촀\0Sloop die piñata alsof hij tussen jou
en 2\0allerlaatste, superexclusieve
2촃촀 in staat!"
