"label","text"
"001","(""촀\0Hééén\0\0
\0 ($촀\0Ik heb je even ergens voor nodig, n\0. Kom je mee?"
"002","(촀\02\0n\0! 
\0Kom achter mij aan en stel geen vragenn"
"003","($촀\0Hé, laten we een wandelingetje
maken! 
\0((3촀\0Vertrouw me maar en volg
me blindelings, n\0."
"005","
\0\0
\0VAN HARTE GEFELICITEERD!
\0d"
"006","(6촀\0Je bent toch jarig of niet?
\0 We vonden
het allemaal leuk om je te verrassen!\0\0(!촀\0Nu niet verlegen zijn! 
\0Ga maar naar
de taart toe en druk op \0\0￿ om de
kaarsjes uit te blazen."
"007","(6촀\0Je bent toch jarig of niet?
\0 We vonden
het allemaal leuk om je te verrassen!\0\0(촀\0Oké, oké, het is geen schrikkeljaar,
dus de datum klopt niet honderd
procent,
\0( (촀\0maar wat zou het!\0\0(!촀\0Die taart hier is voor jou, dus ga er
maar voor staan en druk op \0\0￿ om
de kaarsjes uit te blazen."
"008","(6촀\0Je bent vandaag gewoon écht jarig,
hè?
\0 Dat gebeurt maar één keer in de
vier jaar,
\0 (촀\0dus het is nu groot feest!\0\0(!촀\0Hou je niet in! 
\0De taart staat er niet
voor niks, dus ga ervoor staan en
blaas met \0\0￿ de kaarsjes uit."
"009","(촀\0Hé, waar ga jij nou naartoe?
\0 Heb je
dat open vuur hier gezien? 
\0(촀\0Dat kun
je niet zomaar laten branden!"
"010","(촀\0Ehn\0\0 je was toch nog wel van plan om
de kaarsjes uit te blazen? 
\0(촀\0Anders
druipt er kaarsvet op de taart!"
"011","(촀\0Zeg, vergeet je niet iets?
\0 Zoals,
\0 ik
weet niet,
\0 je feestje?
\0 (촀\0En het
uitblazen van de kaarsjes?!"
"013","(촀\0Briljant, zo doe je dat! 
\0Een supervette verjaardag gewenst, n\0!"
"014","(촀\0Nou, er lijkt me geen reden om nog
langer te wachten.
\0 (촀\0Het is tijd voor
cadeautjes!"
"017","Aaaaan\0\0
\0(촀\0lsjeblieft!"
"018","(2촀\0We hebben dit samen uitgezocht,
\0
(촀\0maar natuurlijk was mijn inbreng het
grootst.
\0 Hopelijk vind je het wat!\0\0(3촀\0Maar dit is nog niet allesn\0\0 Als je
hier even zou willen wachten?"
"019","( 촀\0O! 
\0Je hebt nu geen plek om dit mee
te nemen.\0\0(촀\0Nou ja, geeft niks.
\0 Dan sturen we het
wel naar je op. 
\0(3촀\0We hebben trouwens
nog iets voor je voorbereidn"
"020","(촀\0Kijk, een piñata!
\0 We hebben hem
samen gemaakt. Ik denk dat hij een
doorslaand succes wordt!"
"021","()촀\0Er zit ook iets voor je in. 
\0((%촀\0Dus geef
de piñata hiermee maar een goede
mep!"
"022","(촀\0Zeg het maar als je er klaar voor
bentn"
"023","(촀\0Goed, loop maar daadkrachtig op die
piñata af, zodat hij gelijk weet wie
hier de baas isn"
"024","()촀\0Zo meteen roep ik keihard ""SLAAN!""
\0
Dan druk jij als een razende op \0 \0￿om
die knuppel zijn werk te laten doen.
(&촀\0Goed, ben je er klaar voor?
\0(촀\0 SLAAN!"
"025","(촀\0Niet gek! 
\0Jij weet wel raad met die
knuppeln\0\0
\0 (&촀\0Heb je soms geoefend met
촀?\0\0(촀\0Nou ja, maakt ook niet uit. Tijd voor
je prijs: 
\0((6촀\0verjaardagscupcakes!"
"026","(촀\0Fabeltastisch! 
\0Dat ging lekker!\0\0(촀\0Nu weet ik wie ik moet bellen als ik
een sterk persoon nodig heb om
decors voor me op te bouwen.\0\0(촀\0O, maar daar gaat het op dit moment
even niet om.
\0( (촀\0Nu mag je genieten
van je prijs: verjaardagscupcakes!"
"027","(촀\0Bravoure!
\0 Fantasma! 
\0Blini-limo!\0\0(촀\0Ik spreek al mijn fenomenale
talenkennis aan om maar te kunnen
uitdrukken hoe goed je dat deed!\0\0(촀\0O, maar ik vergeet bijna het
belangrijkste: je prijs! 
\0(%촀\0Alsjeblieft,
hier zijn je verjaardagscupcakes!"
"028","($촀\0Alsjeblieft, n\0.
\0 Dat deze \0verjaardagscupcakes\0￿ je maar goed mogen smaken!"
"029","(9촀\0En, eh, in het geval dat het te veel is
voor jou alleenn\0\0
\0 (6촀\0zijn er hier vast
nog wel anderen die ze ook lusten!"
"030","(촀\0O, duh. 
\0Je had eerder al geen plek,
dus dat is natuurlijk niet ineens
veranderd. 
\0($촀\0Ik stuur ze wel naar je op."
"031","( 촀\0O, je hebt geen plek meer.
\0 ($촀\0Nou ja,
maakt ook niet uit. Dan krijg je deze
gewoon in je brievenbus afgeleverd."
"032","(%촀\0Oké, dat was alles!
\0 Ik beloof je dat ik
niet met nog meer verrassingen zal
komen.\0\0()촀\0Geniet van je dag en denk aan mij
als je nog eens een partyplanner
nodig hebt.\0\0(촀\0HaHA!
\0 Dat was een grapje,
\0 soort van.
\0 (촀\0Nou, nog veel plezier verder dan, n\0!"
"033","(촀\0Tjonge, is het alweer zo laat?\0\0(촀\0Ik begin vast met aftellen tot de
volgende keer dat je jarig bent.
\0
(촀\0HaHA!"
"035","(촀\0Wat doe je nu?
\0( Als je die piñata zo
negeert, krijgt hij nog een minder-
waardigheidscomplex, n\0!"
"036","(촀\0Je gaat toch niet weg zonder de
piñata onder handen te nemen?\0\0(4촀\0We hebben hem speciaal voor jouw
sloopplezier gemaakt!"
"037","(촀\0Het feest is niet afgelopen totdat die
piñata stuk is! 
\0(6촀\0Tja, ik verzin de regels
ook niet, hoor."
"100","(촀\0Ik druk zelf altijd op \0\0￿ als ik kaarsen
wil uitblazen. 
\0Maar uiteindelijk is het
jouw feestje, n\0!"
"101","($촀\0Je weet hoe het werkt, hè?
\0 Kies je
moment, ga op de taart af en druk
op \0\0￿ om de kaarsjes uit te blazen."
"102","(!촀\0Kom op, doof die vlammen en zet dit
feest in lichterlaaie! 
\0((4촀\0Je weet wel,
druk op \0\0￿ en blaas de kaarsjes uitn"
"103","(1촀\0Exclusieve evenementen zijn cool,
maar feestjes waar iedereen welkom
is, zijn ook vet.\0\0(9촀\0Oké, duidelijk.
\0 (촀\0Voor mijn verjaardag
nodig ik de duizend populairste
bewoners van n\0 uit!"
"104","(촀\0Ik wens je voor dit jaar veel geluk en
uitstekende stijlkeuzes toe!"
"105","(4촀\0Weet je, iedereen kan zien dat je je
het afgelopen jaar echt hebt
ontwikkeld.\0\0(%촀\0Je bent een rijzende ster, n\0.
\0 (2촀\0Ik ben trots op je!"
"106","(촀\0Je had je gezicht moeten zien toen
die piñata uit elkaar knalde!
\0 (촀\0En de
blik van de piñata was ook hilarisch!"
"107","(촀\0Zo!
\0 Ik wilde eerst 촀 in die piñata doen, 
\0maar ik ben blij dat ik me heb bedacht!"
