"label","text"
"001","(촀\0Tjonge, ik was zo uitgelaten over
de Beestjesbeker dat ik niet kon
slapen gisteravond.
(.촀\0Ha, ik hoop dat ik niet in slaap val
onder een boom vandaagn"
"002","(촀\0De Beestjesbeker is bijna
aangebroken!
\0(촀\0 Ik ben echt he-le-maal
niet zenuwachtig. Echt totaal niet."
"003","(9촀\0Het gaat beginnenn\0\0 Alles wat krioelt
en vliegt, kan zich maar beter
verstoppenn\0\0\0\0(촀\0De Beestjesbeker begint om 9:00 uur! (촀\0Ben je er klaar voor, n\0?"
"004","(촀\0De manier waarop ik me voorbereid
op een Beestjesbeker is door in het
hoofd van een insect te kruipen.
Wat is zijn drijfveer?(&촀\0 
\0Wat maakt een
insect een insect?
\0 Op die manier
vang je insecten.\0\0(촀\0Hé!
\0 Je maakt toch wel aantekeningen
hè?"
"005","(""촀\0Yo! 
\0Lukt het een beetje met die
insecten, n\0?"
"006","(촀\0Ik heb nog steeds geen insect
gevonden met een stijl die bij mijn
outfit past.\0\0(촀\0Ja, ik snap hoe deze wedstrijd werkt,
dat hoef je me niet uit te leggen!"
"007","(2촀\0Wauw, wat een evenement.
\0 Ik wil
graag de organisatie, de fans en alle
betrokkenen bedankenn\0\0
(5촀\0Interviewaanvragen kunnen
schriftelijk worden ingediend bij mijn
persvoorlichter."
"008","(촀\0Ik ben het niet echt gewend om
achter dingen aan te zitten, het is
een beetje de wereld op zijn kop.\0\0
\0(촀\0Normaal zitten de persmuskieten
achter mij aan!"
"009","(&촀\0Hoe verliep de Beestjesbeker voor
jou?\0\0(\0촀\0Voor mij? (촀\0Nou voor mij is het aantal
insecten dat ik heb gevangen niet
het allerbelangrijkste.\0\0(5촀\0Ik heb wat waanzinnige designideeën
gekregen van de patronen van
sommige insecten."
"010","()촀\0De Beestjesbeker is een delicaat
kat-en-muisspeln\0\0\0\0(촀\0Het was voor mij wel een leuke
afwisseling om eens een keer niet
achterna gezeten te wordenn"
"011","(촀\0Hé, ik heb een heleboel interessante
dingen te vertellen, maar ik zit
midden in de Beestjesbeker!"
"012","(1촀\0Ken je dat gevoel, wanneer je het
perfecte insect vangt?
\0 Zo vann\0\0
\0
(촀\0boem!
\0 Hebbes.
(촀\0Ik vraag me af of die persmuskieten
ook zo'n gevoel krijgen wanneer ze
mij op de foto vastleggen."
"013","()촀\0Insecten vangen draait helemaal om
positionering. 
\0Je moet opletten en
vanaf de juiste afstand toeslaan.
(5촀\0Dan springt zo'n beestje bijna
vrijwillig in je netje.\0\0(\0촀\0Maar kom je te dichtbij,
\0(촀\0 dan neemt
het voor je het weet de eerste vlucht
naar het volgende eiland!"
"104","($촀\0Heb je nog wat coole insecten
gevangen, n\0?\0\0(4촀\0Ik zou je best willen vertellen over
wat ik heb gevangen,
\0 (5촀\0maar ik schep
niet graag op, n\0."
"105","Pfff! (-촀\0Wie had gedacht dat insecten
vangen zo zwaar zou zijn?
\0 (촀\0Mijn
lichaam is gebroken, n\0.
(\0촀\0Maar je weet wat dat betekentn\0\0
\0
(촀\0Het is hoog tijd voor een bubbelbad!"
"106","(9촀\0Even onder onsn\0\0
\0 (7촀\0Ik ben nooit
bepaald een grote fan geweest
van,
\0 eh, 
\0insecten."
"107","(!촀\0Ben je er klaar voor, n\0?\0\0(촀\0Het is de laatste Beestjesbeker van
het seizoen!
\0 (촀\0Tijd om dit eiland te
laten zien wat ik kan!"
"201","()촀\0Misschien denk je dat ik insecten
vies vind, maar ik vind ze eigenlijk
heel interessant.\0\0(촀\0De kleinsten hebben vaak de meeste
pit. 
\0((촀\0En de meest opvallende outfits,
n\0."
"202","(촀\0Het klopt toch dat sommige insecten
op licht af gaan?
\0 En op het moment
is het zomer, n\0n\0\0\0\0(&촀\0Betekent dat dat een aantal van die
insecten nu op weg is naar de zon?"
"203","(4촀\0Hoe zou je mij proberen te vangen
als ik een vlinder was?\0\0(촀\0O, dat is natuurlijk makkelijk.
\0((촀\0 Als ik
iets niet kan weerstaan, is het een
verse portie 2촃촀!"
"204","(촀\0Maak je niet al te druk om het toernooi, n\0.
\0 Het is net als andere dingen in het leven.\0\0()촀\0Het vraagt 2% voorbereiding en 98%
toewijding. 
\0((촀\0Wat verklaart waarom ik
zo toegewijd ben aan mezelf."
"205","()촀\0Misschien denk je dat ik insecten
vies vind, maar ik vind ze eigenlijk
heel interessant.\0\0(촀\0De kleinsten hebben vaak de meeste
pit. 
\0((촀\0En de meest opvallende outfits,
n\0."
"206","(촀\0Het klopt toch dat sommige insecten
op licht af gaan?
\0 En op het moment
is het zomer, n\0n\0\0\0\0(&촀\0Betekent dat dat een aantal van die
insecten nu op weg is naar de zon?"
"207","(4촀\0Hoe zou je mij proberen te vangen
als ik een vlinder was?\0\0(촀\0O, dat is natuurlijk makkelijk.
\0((촀\0 Als ik
iets niet kan weerstaan, is het een
verse portie 2촃촀!"
"208","(촀\0Maak je niet al te druk om het toernooi, n\0.
\0 Het is net als andere dingen in het leven.\0\0()촀\0Het vraagt 2% voorbereiding en 98%
toewijding. 
\0((촀\0Wat verklaart waarom ik
zo toegewijd ben aan mezelf."
