"label","text"
"001","(촀\0Tjonge, ik was zo uitgelaten over
de Beestjesbeker dat ik niet kon
slapen gisteravond.
(.촀\0Ha, ik hoop dat ik niet in slaap val
onder een boom vandaagn"
"002","(촀\0De Beestjesbeker is bijna
aangebroken!
\0(촀\0 Ik ben echt he-le-maal
niet zenuwachtig. Echt totaal niet."
"003","(9촀\0Het gaat beginnenn\0\0 Alles wat krioelt
en vliegt, kan zich maar beter
verstoppenn\0\0\0\0(촀\0De Beestjesbeker begint om 9:00 uur! (촀\0Ben je er klaar voor, n\0?"
"004","(
촀\0De manier waarop ik me voorbereid
op een Beestjesbeker is door in het
hoofd van een insect te kruipen.
Wat is zijn drijfveer?(&촀\0 
\0Wat maakt een
insect een insect?
\0 Op die manier
vang je insecten.\0\0(촀\0Hé!
\0 Je maakt toch wel aantekeningen
hè?"
"005","(""촀\0Yo! 
\0Lukt het een beetje met die
insecten, n\0?"
"006","(
촀\0Ik heb nog steeds geen insect
gevonden met een stijl die bij mijn
outfit past.\0\0(촀\0Ja, ik snap hoe deze wedstrijd werkt,
dat hoef je me niet uit te leggen!"
"007","(2촀\0Wauw, wat een evenement.
\0 Ik wil
graag de organisatie, de fans en alle
betrokkenen bedankenn\0\0
(5촀\0Interviewaanvragen kunnen
schriftelijk worden ingediend bij mijn
persvoorlichter."
"008","(촀\0Ik ben het niet echt gewend om
achter dingen aan te zitten, het is
een beetje de wereld op zijn kop.\0\0
\0(촀\0Normaal zitten de persmuskieten
achter mij aan!"
"009","(&촀\0Hoe verliep de Beestjesbeker voor
jou?\0\0(\0촀\0Voor mij? (
촀\0Nou voor mij is het aantal
insecten dat ik heb gevangen niet
het allerbelangrijkste.\0\0(5촀\0Ik heb wat waanzinnige designideeën
gekregen van de patronen van
sommige insecten."
"010","()촀\0De Beestjesbeker is een delicaat
kat-en-muisspeln\0\0\0\0(촀\0Het was voor mij wel een leuke
afwisseling om eens een keer niet
achterna gezeten te wordenn"
"011","(촀\0Hé, ik heb een heleboel interessante
dingen te vertellen, maar ik zit
midden in de Beestjesbeker!"
"012","(1촀\0Ken je dat gevoel, wanneer je het
perfecte insect vangt?
\0 Zo vann\0\0
\0
(촀\0boem!
\0 Hebbes.
(촀\0Ik vraag me af of die persmuskieten
ook zo'n gevoel krijgen wanneer ze
mij op de foto vastleggen."
"013","()촀\0Insecten vangen draait helemaal om
positionering. 
\0Je moet opletten en
vanaf de juiste afstand toeslaan.
(5촀\0Dan springt zo'n beestje bijna
vrijwillig in je netje.\0\0(\0촀\0Maar kom je te dichtbij,
\0(촀\0 dan neemt
het voor je het weet de eerste vlucht
naar het volgende eiland!"
