"label","text"
"001","(6촀\0Ja, je zit goed, hier is het feest!
\0
(촀\0Ik ben jarig!"
"002","(촀\0Ben je er klaar voor om mijn
verjaardag groots te vieren?\0\0(촀\0Kom op dan! 
\0Zonder jou is er niks
aan."
"003","(!촀\0Yooooo! 
\0Vandaag draait alles nog
meer om mij dan anders.
\0 Het isn\0\0
\0
(촀\0n
\0-dag!"
"004","(1촀\0Een nieuw jaar en een nieuw
hoofdstuk in het epische leven van
\0
de enige echte (촀\0n
\0!\0\0(촀\0Eén moment dat me van vandaag
echt bij zal blijven is toen ik een
cadeau kreeg van s촀.\0\0(촀\0Dusssn\0\0 wilde jij mij toevallig ook
nog iets geven, n\0?"
"004_a","Ik heb een cadeau voor je!"
"004_b","Neuh, niet echt..."
"005","(5촀\0Vet dat jullie allemaal naar deze
exclusieve party ter ere van mij zijn
gekomen!\0\0(촀\0Iedereen die op buit van mij hoopte,
moet ik helaas teleurstellen.\0\0(4촀\0Maar ik neem aan dat mijn gasten
wel iets voor mij hebben
meegenomen?"
"005_a","Goed geraden."
"005_b","Sorry..."
"006","(6촀\0Als gastheer wil ik even mededelen
dat als iemand me een cadeautje wil
geven, dit een prima moment is!\0\0(촀\0Kom kom, niet zo verlegen.
\0( (촀\0Overlaad
me maar, vrienden!"
"006_a","(\0촁\0Alsjeblieft!"
"006_b","Ik heb geen cadeautje..."
"007","(촀\0Hm, nou jan\0\0
\0 Geeft niks.
\0 (촀\0Je kunt me
ook best een andere keer iets geven.
\0
Het hoeft niet per se vandaag!"
"008","(촀\0Oké, ja,
\0 dat kan ook natuurlijkn\0\0\0\0(2촀\0Je bent in ieder geval hier. En weet
je, eigenlijk is tijd toch het meest
waardevolle dat je kunt geven."
"009","(촀\0Ahn\0\0 O, ik snap het al, denk ik. 
\0Jouw
cadeau is je aanwezigheid hier, toch?
\0
(%촀\0En jij brengt de stemming er wel in!\0\0(!촀\0Coole move, gast! 
\0((촀\0Je had natuurlijk ook best 2\0촀 of zo mogen meenemen, maarn\0\0 cool!"
"010","($촀\0Hallo, wij kennen elkaar nog niet, toch?
\0( (촀\0Ik ben n
\0, 2\0jarige n\0!\0\0(&촀\0Jij bent dus n\0, klopt dat?
\0 (촀\0Top je te ontmoeten!\0\0(6촀\0Laten we er samen een legendarisch
feest van maken
\0 (5촀\0waar iedereen het
jaren later nog over heeft."
"011","(촀\0Hé, wat gebeurde er nou net?
\0 Haalde
je een cadeaugrap met me uit?
\0( (촀\0Dat
moet je mij ook leren!"
"014","(촀\0Ik ben vet nieuwsgierig wat je voor
me hebt meegebrachtn\0\0 Dit papier
gaat er dus echt meteen af!"
"015","(:촀\0Hmm, ahan\0\0
\0 Het ruikt alvast duur.
\0(
(촀\0Laten we eens kijken wat erin zit!"
