"label","text"
"001","<"
"001_01","(촀\0Het is Speelgoeddag!
\0 Dat is waarom
ik me hier heb verschanst.
\0 (촀\0Om de
Kerstman niet mis te lopen!"
"001_02","(촀\0Natuurlijk zou ik nu ook het liefst
buiten spelen in de sneeuw, zoals
iedereen.\0\0(촀\0Maar dan speelt meteen mijn fobie
op: 
\0de angst om de Kerstman mis
te lopen!"
"001_03","('촀\0Laat je niet wijsmaken dat het niet
""cool"" is om in de Kerstman te
geloven.\0\0(%촀\0Je eigen ding doen is juist cool.

\0((촀\0Vooral als het ook nog cadeaus
oplevert, n\0. 
\0HaHA!"
"002","<"
"002_01","(+촀\0Het is IJSKOUD!
\0 Maar het is
Speelgoeddagn\0\0 en het sneeuwt. 
\0(5촀\0De
perfecte gelegenheid voor een selfie.\0\0(촀\0Wacht, wat doe jij hier eigenlijk?
\0(
(촀\0Ik heb jou anders nog geen enkele
selfie zien maken!"
"002_02","(1촀\0Stel je eens voorn\0\0 Een ijzige
Speelgoeddag, net als vandaag.
\0 (촀\0Je
ziet je adem als wolkjes in de luchtn\0\0\0\0(촀\0Dan verschijn ik uit het niets!
\0((5촀\0 Staand
op een slee met een zak vol pakjes
en een twaalfsnarige gitaar.\0\0(촀\0""Ho-ho-HOOOOOOO!""
\0 roep ik, 
\0(촀\0terwijl
de vlammen uit mijn kerstmanpak
slaan.\0\0(촀\0Enfin, zo zie ik de Speelgoeddag van
mijn dromen voor me, n\0."
"002_03","(&촀\0En? 
\0Heb je hem al ontmoet? 
\0()촀\0Dat
koddige rendier in zijn coole rode
pakje?
\0 \0(촀\0Jingle\0￿! 
\0Zo heet hij.\0\0(3촀\0Misschien kun je hem influisteren 
\0dat ik een n\0 ben met een voorkeur voor cadeaus.
\0(촀\0 Goed idee?"
"003","<"
"003_01","(촀\0Wel, wel, kijk daar eens! 
\0((%촀\0Jij bent al
behoorlijk in de feeststemming, zo te
zien."
"003_02","(촀\0Een hippe look voor de Kerstman,
\0
zeker, 
\0(촀\0maar als iemand er het hele
jaar mee kan wegkomen, ben jij het!"
"003_03","(촀\0Wauw! 
\0((촀\0Ik was even op het verkeerde
been gezet! Ik dacht een moment dat
je de echte Kerstman was!\0\0(;촀\0Jen\0\0 je bent n\0 toch, hè?
\0( (촀\0\0KAlsjeblieft, als je de echte Kerstman bent, wees dan niet beledigdn\0\0\0d"
"004","<"
"004_01","(촀\0Het is Speelgoeddag!
\0 Dat is waarom
ik me hier heb verschanst.
\0 (촀\0Om de
Kerstman niet mis te lopen!"
"004_02","(촀\0Natuurlijk zou ik nu ook het liefst
buiten spelen in de zon, zoals
iedereen.\0\0(촀\0Maar dan speelt meteen mijn fobie
op: 
\0de angst om de Kerstman mis te
lopen!"
"004_03","('촀\0Laat je niet wijsmaken dat het niet
""cool"" is om in de Kerstman te
geloven.\0\0(%촀\0Je eigen ding doen is juist cool.

\0((촀\0Vooral als het ook nog cadeaus
oplevert, n\0. 
\0HaHA!"
"005","<"
"005_01","(촀\0Ik ben zo VOL van Speelgoeddag, n\0! 
\0((9촀\0En van 촀.
\0((-촀\0 Wat een hitte, zegn"
"005_02","(1촀\0Stel je eens voorn\0\0 Een zinderende
Speelgoeddag, net als vandaag.
\0
(촀\0De lucht trilt boven het landschapn\0\0\0\0(촀\0Dan verschijn ik uit het niets!
\0((5촀\0 Staand
op een slee met een zak vol pakjes
en een twaalfsnarige gitaar.\0\0(촀\0""Ho-ho-HOOOOOOO!""
\0 roep ik, 
\0(촀\0terwijl
de vlammen uit mijn kerstmanpak
slaan.\0\0(촀\0Enfin, zo zie ik de Speelgoeddag van
mijn dromen voor me, n\0."
"005_03","(&촀\0En? 
\0Heb je hem al ontmoet? 
\0()촀\0Dat
koddige rendier in zijn coole rode
pakje?
\0 \0(촀\0Jingle\0￿! 
\0Zo heet hij.\0\0(3촀\0Misschien kun je hem influisteren 
\0dat ik een n\0 ben met een voorkeur voor cadeaus.
\0(촀\0 Goed idee?"
"050","<"
