"label","text"
"0101","Pour s촀"
"0102","C'est quoi, déjà ?"
"0103","Expédition"
"0110","Cadeau 2
de d'n(촀"
"0111","Cadeau 2
de d'n(촁"
"0112","Cadeau 2
de d'n(촂"
"0113","Cadeau 2
de d'n(촃"
"0114","Cadeau 2
de d'n(촄"
"0115","Cadeau 2
de d'n(촅"
"0116","Cadeau 2
de d'n(촆"
"0117","Cadeau 2
de d'n(촇"
"0118","Cadeau 2
de d'n(초"
"0119","Cadeau 2
de d'n(촉"
"0301","Montant total"
"0302","Total du jour"
"0901","Confirmer"
"0902","Dans le rangement"
"1103","Tu retires quoi ?"
