"label","text"
"0000","On dirait que quelqu'un est en route pour venir ici !"
"0001","Quelqu'un vient de partir..."
"0002","Le moment est venu de rentrer..."
"0003","Merci de terminer la conversation."
"0004","Merci de fermer la fenêtre affichée."
"0006","Une opération de maintenance va bientôt commencer."
"0007","Quelqu'un est parti en catimini..."
"0008","Quelqu'un est rentré."
"0020","2\0s\0촀 2
de d'⁠s촀 est arrivé2촀\0e\0 !"
"0080","2\0s\0촀 veut s'en aller. Finis ta conversation et ferme les fenêtres ouvertes."
"0081","Des gens veulent s'en aller."
"0082","Cette session va bientôt se terminer."
"0090","La communication va bientôt prendre fin."
"0100","Chrono lancé !"
"0101","Temps écoulé !"
"0102","Chrono arrêté !"
"0103","Prêts ?..."
"0110","C'est parti pour ce tour de l'insectosafari !"
"0111","Ce tour de l'insectosafari est terminé !"
"0120","C'est parti pour cette manche du tournoi de pêche !"
"0121","Cette manche du tournoi de pêche est terminée !"
"0150","La chasse au trésor est ouverte !"
"0151","Le trésor a été trouvé !"
"0152","La chasse au trésor est terminée !"
"0201","Tout ce qui obstruait la fenêtre a été placé dans le rangement."
"0201_01","Tout ce qui obstruait la fenêtre a été retiré."
