"label","text"
"0101","Z"
"0301","Z"
"0401","Variations"
"0601","Bienvenue dans Nook Shopping !"
"0701","À bientôt, reviens vite utiliser notre service !"
"0901","Pas à vendre"
"1001","Y a-t-il là l'article qui t'intéresse ?"
"1101","Pas à vendre"
"1201","Articles spéciaux"
"1301","Il n'y a aucun article dans cette catégorie."
"1401","2\0}\0"
"1501","Commande des articles spéciaux ou issus de la sélection du jour."
"1502","Ce catalogue contient les meubles que tu as déjà obtenus."
"1503","Ce catalogue contient les articles de mode déjà obtenus."
"1504","Ce catalogue contient des papiers peints, sols, etc."
"1505","Entre un mot-clé pour rechercher les articles correspondants."
"1601","Nook Shopping"
