"label","text"
"001","Hallo, 20ErschafferErschafferin!"
"002","So, du 2l2Meister im Schnemil-Bauen6Meisterin im Schnemil-Bauen..."
"003","Holla, du 24SchneekönigSchneekönigin!"
"004","Hey, 2@Winterkünstler Winterkünstlerin!"
"005","2<SchneemeisterSchneemeisterin!"
"006","Danke!"
"101","Ich wollte dir das hier geben, weil
du mich zu dem gemacht hast, der
ich bin! Und dich selbst hast du
auch ein Stück cooler gemacht!"
"102","Echt krass, wie cool du mich
hingekriegt hast. Dafür kriegst
du auch was von mir, das dich
fast so cool wie mich macht!"
"103","Echt spitze, dass ich dich diesen
Winter getroffen habe. Ich gebe
dir dieses frostig-coole Item als
Anerkennung für deine Wertarbeit.
Von dir lass ich mich gern bauen!"
"104","Hier eine Kleinigkeit dafür, dass du
mich so cool gemacht hast. Keine
Sorge, anders als ich schmilzt das
gute Stück nicht irgendwann weg."
"105","Du hast mich so cool gemacht,
ich brauche glatt etwas länger als
sonst zum Schmelzen, glaube ich.
Hier ein kleines Andenken von mir!"
"106","Als besondere Belohnung dafür,
dass du mich gebaut hast, bringe
ich dir bei, wie man was Cooles
bastelt! Wenn du nicht weißt, wie
das geht, dann mach mal den
Bastelkurs im Servicecenter."
"201","Dein cooler Schnemil"
"202","Eisgekühlt, Schnemil"
"203","Schnei mal wieder rein, Schnemil"
"204","Coolsten Dank, Schnemil"
"205","Immer cool bleiben, Schnemil"
"206","Dein cooler Kumpel Schnemil"
