"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0衣服果然還是
\0要穿方便伸展，
\0
還可以快速吸汗的，
\0
我說的對吧？n\0。"
"102","(&촀\0n\0，
\0
你喜歡什麼樣的衣服啊？\0\0(%촀\0我就不用說了，
\0(
(촀\0最喜歡的當然是可以
\0
襯托出肌肉線條的衣服啦──！n\0。"
"103","(%촀\0別看我這個樣子，
\0
我對衣服也是有一些堅持的！
\0(
(2촀\0不過不穿衣服比較舒服啦……n\0。"
"104","(1촀\0我決定在找到可以
\0
襯托出自己
\0肌肉線條的衣服之前，
\0
(5촀\0我都要繼續來這裡逛了──！n\0。"
"201","(촀\0這座島上的\0裁縫屋\0￿
\0還不錯吧？
\0((\0촀\0
居然還特地到其他島上逛服飾店，
\0
(6촀\0看來
\0你是個時尚專家啊？n\0。"
"202","(5촀\0怎麼樣～？
\0我今天的時尚穿搭好看嗎！？
\0(
這是這間\0裁縫屋\0￿內我最推薦的款式喔──！
\0
(촀\0呃，
\0這只是我自己說的啦！n\0。"
"301","(%촀\0聽說
\0新的\0裁縫屋\0￿開了，
\0
我就立刻來看了！\0\0(;촀\0聽說只要常常來這裡逛，
\0
就能變成時尚專家吧？
\0
(촀\0嗚喔──！
\0我也想變成時尚專家！n\0。"
"302","你也這麼快就來偵察啦？
\0
(6촀\0嘿嘿，
\0別想瞞過我！\0\0(2촀\0就算沒有需要的東西，
\0
但是只要有新開幕的店家，
\0
果然就會讓人忍不住想逛逛──！n\0。"
"303","(%촀\0這座島上
\0終於也有了\0裁縫屋\0￿，
\0
(촀\0這樣就方便多了──！\0\0(7촀\0因為我太愛健身，
\0
衣服馬上就會被我弄壞，
\0
(촀\0所以我很感激啊──！n\0。"
