"label","text"
"001","<"
"001_01","(""촀\0嘿──！
\0
你也是從其他島來玩的嗎？
\0
((촀\0我的名字是
\0n
\0！
(\0촀\0你是n\0\0
\0
(%촀\0哦，
\0n""\0的
\0
n\0啊！
(촀\0嘿嘿，
\0很高興見到你！
\0
雖然時間不長，(촀\0還是請多關照啦──！n\0。"
"001_02","(촀\0哦？
\0你該不會也是
\0
來這座島修行的吧？\0\0(촀\0我是
\0n
\0！
\0
(\0촀\0你是n\0\0
\0(%촀\0n""\0的
n\0啊！\0\0(촀\0我很高興多了新對手！
\0
(\0촀\0就讓我們
\0一邊收集許多材料，
\0
(""촀\0一邊鍛鍊肌肉吧──！n\0。"
"001_03","( 촀\0你該不會也是
\0
來體驗野外求生的吧？
\0
(2촀\0嘿嘿，
\0其實我也是喔！
(촀\0我是n
\0！
\0
(\0촀\0哦～
\0(%촀\0你是n""\0的
\0
n\0啊！
要是遇上什麼麻煩，
\0
((촀\0放心交給我的肌肉吧！
\0
(""촀\0雖然時間不長，還是請多關照啦──！n\0。"
"004","(촀\0島上的自然環境這麼豐富，
\0
我就可以
\0盡情收集材料和健身啦！\0\0(7촀\0雖然我想永遠住在這，
\0
('촀\0不過就是因為沒人定居，
\0
這裡的自然環境才能維持原樣吧n\0\0
(
촀\0有沒有哪座島
\0
能實現我這麼艱難的願望啊？n\0。"
"004_a","(\0촁\0我住的島怎麼樣？"
"004_b","(\0촁\0加油"
"005","(촀\0好──！
\0(\0촀\0既然都來了，
\0
(%촀\0為了不留下遺憾，
\0在時間許可的範圍內，
\0
(촀\0我要好好鍛鍊一番！n\0。"
"007","(촀\0什麼！？
\0
你說n""\0？\0\0(7촀\0雖然我們才剛在這座島認識，
\0
(2촀\0但也是一同克服考驗的
\0
健身同伴n\0\0
(;촀\0好！
\0(%촀\0決定了！
\0
(촀\0我就搬到n""\0，
\0
((촀\0打造全新傳說吧──！n\0。"
"007_a","說得好！"
"007_b","耶！"
"008","(:촀\0你是我認可的對手，
\0
如果住在一起的話，
\0
(촀\0肯定每天都會很有趣啊──！
(\0촀\0n\0\0對了，
\0(&촀\0那我該去找誰商量啊？
\0
(%촀\0我知道了！
\0去找那個
\0
叫做\0狸克\0￿的人就可以了吧！
n\0，
\0
(촀\0謝謝你找我去啊！
\0
(""촀\0到那邊也要請多關照啦──！n\0。"
"009","<"
"009_01","()촀\0釣魚、捕蟲、收集木材，
\0
(%촀\0練習技巧還能順便得到材料，
\0
(촀\0這就叫做一石二鳥吧──！！n\0。"
"009_02","(%촀\0這座島的地形
\0很適合健身，
\0
(촀\0我的肌肉好像也很高興喔──！n\0。"
"009_03","我想說
\0(2촀\0只要有這身肌肉，
\0
就能完成任何事，
\0
(촀\0所以沒帶道具來……\0\0()촀\0後來發現沒道具真的不行，
\0
所以去跟\0陸德里\0￿商量，
\0
(촀\0結果就用哩數換到道具了！n\0。"
"010","<"
"010_01","(1촀\0在這片新天地，
\0
我的肌肉會發展成什麼樣子咧？
\0
(촀\0嗚喔──！
\0我好期待啊──！n\0。"
"010_02","(9촀\0根據吸引力法則，相信肌肉的人才會互相吸引n\0\0
\0
(\0촀\0我能和你相遇，
\0
(6촀\0這就是所謂的命運吧！n\0。"
"010_03","(촀\0嘿嘿，
\0(7촀\0就連我也沒想到
\0
竟然會在修行之旅
\0
(촀\0決定未來要搬到哪座島啊！n\0。"
