"label","text"
"001","<"
"001_01","($촀\0在這種安靜的地方聲音聽得特別清楚，
\0
這會讓人忍不住想要大喊啊。\0\0(촀\0不過，
\0如果想要大喊的話，
\0
\0傅達\0￿就會馬上衝過來，
\0
(촀\0所以千萬不能那麼做喔——！n\0。"
"001_02","( 촀\0怎麼啦？
\0(6촀\0看你那副表情，
我在這裡似乎讓你感到很意外。\0\0(%촀\0嘿嘿，這個房間啊，
\0是個非常適合
用來冥想的地方喔！
\0
($촀\0你要不要也來試試看啊？n\0。"
"001_03","(%촀\0這裡展示的東西，
\0
應該都是些貴重的物品吧？\0\0(촀\0呃……想到這點，光是靜靜看著，
\0
就不自覺地緊張起來了！n\0。"
"100","<"
"100_01","($촀\0怎麼樣？
\0
n!\0的展覽室很棒吧？
\0
讓人覺得很放鬆吧！？\0\0這裡一整天都很安靜，
\0
(""촀\0非常適合用來小睡喔！n\0。"
"100_02","(촀\0你來n!\0
\0
也是為了接觸所謂的藝術嗎？\0\0(%촀\0我偶爾
\0也會來這裡看書，
\0
(촀\0不過只要我一走進這個房間，
就會不由自主地直打呵欠，n\0。"
"100_03","(%촀\0我雖然不太清楚所謂的藝術，
\0
不過我很喜歡欣賞這裡的展示品喔！\0\0(촀\0而且只要想到總有一天
\0
我的肌肉也會作為藝術品展出，
\0
(촀\0健身時也會特別有幹勁喔！(촀\0n\0。"
"200","<"
"200_01","(7촀\0嘿嘿，
\0我聽說\0博物館\0￿有新房間落成，
\0
所以就趕快跑來看看了！\0\0(%촀\0這裡仍然散發著一股新東西的味道，
\0
真是令人興奮啊——！
\0
(촀\0趕快來充分地感受一下吧！n\0。"
"200_02","(%촀\0這個新落成的房間
\0
給人一種非常舒適的感覺，
\0
(촀\0我非常喜歡喔！\0\0(1촀\0而且這裡的環境相當安靜，
\0
(촀\0看來我可以更加地專注於冥想了！n\0。"
"200_03","(촀\0我來看看\0博物館\0￿新落成的房間，
\0
然後順便在島上巡邏喔！\0\0(촀\0目前並沒有可疑的狀況發生，
\0
(""촀\0你就安心地去參觀吧——！n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
