"label","text"
"001","<"
"001_01","(%촀\0偶爾在別的島
\0放鬆生活也不錯啊！
\0
(촀\0感覺挺新鮮的喔──！n\0。"
"001_02","你
\0很常來這座島嗎？
\0
(촀\0嘿嘿，畢竟這地方不錯啊！
\0
(촀\0我也挺喜歡的喔──！！n\0。"
"001_03","(%촀\0你不覺得
\0這裡很有家的感覺嗎？
\0(
(2촀\0待起來實在是很舒服，
\0
我都想直接住下來了──！n\0。"
"002","<"
"002_01","(%촀\0偶爾在別的島
\0放鬆生活也不錯啊！
\0
(촀\0感覺挺新鮮的喔──！n\0。"
"002_02","你
\0很常來這座島嗎？
\0
(촀\0嘿嘿，畢竟這地方不錯啊！
\0
(촀\0我也挺喜歡的喔──！！n\0。"
"002_03","(%촀\0你不覺得
\0這裡很有家的感覺嗎？
\0(
(2촀\0待起來實在是很舒服，
\0
我都想直接住下來了──！n\0。"
"002_04","(%촀\0待在帳篷裡
\0其實意外地容易集中精神，
\0
也更有衝勁健身喔！\0\0(7촀\0不過，
\0要是太有衝勁，
\0
感覺會不小心把帳篷弄壞，
\0
(촀\0我可能得小心點啊──！n\0。"
"002_05","到其他的島嶼露營，
\0
(촀\0感覺挺
\0成熟的吧？(촀\0\0\0(%촀\0在未知的土地上，
\0
與全新的對手相遇n\0\0
\0
(2촀\0嘿嘿，
\0真帥啊──！n\0。"
"003","<"
"003_01","()촀\0一個人前往未知的島露營，
\0
(촀\0就好像踢館一樣，真帥氣。
\0
(!촀\0
\0請多指教──！
\02n\0\0(6촀\0開玩笑的啦，n\0。"
"003_02","(
촀\0在這座島煮出來的露營伙食，
\0
總覺得……
\0
比平常還要美味啊。\0\0n\0\0(촀\0
\0難道說，
\0這裡有一股眼睛看不見
\0
但會讓人提升廚藝的力量嗎！？
\02
(6촀\0做得好，n!\0！n\0。"
"003_03","()촀\0在你眼中的我，
\0
或許只是單純來這裡露營的人吧。
\0
(%촀\0但我還是有好好鍛鍊肌肉喔──！\0\0(9촀\0n\0\0其實啊，
\0(5촀\0我在帳篷裡面，
一直踮著腳尖走路喔──！
\02
(;촀\0嘿嘿，
\0你沒注意到對吧！？n\0。(촀"
"101","<"
