"label","text"
"001","<"
"001_01","(%촀\0地上的昆蟲抬頭看我們的時候，
\0
我們應該就像超高大的巨人吧？\0\0(촀\0那也就是說，
\0我大腿的肌肉
看起來也會變得超大塊嗎～？
\0(
(2촀\0嘿嘿n\0\0真受不了啊，n\0。"
"001_02","(%촀\0我覺得像昆蟲一樣，
\0在地上匍匐前進
\0
也是一個很棒的健身方式。\0\0(1촀\0牠們的肌肉
\0一定也鍛鍊得很完美！
\0
(촀\0讓我好想拿來當成健身的參考喔！n\0。"
"001_03","(촀\0就算是乍看之下毫不起眼的昆蟲，
\0
只要你用心去看牠，就會散發出一種野性，
\0
讓人忍不住想要幫牠加油啊──！n\0。"
"002","<"
"002_01","(
촀\0從野外求生進到溫室裡生活後，
\0
(\0촀\0感覺牠們
\0都已經忘了原本的野性耶～
\0(
(촀\0不過，
\0我不管在哪都充滿野性就是了！n\0。"
"002_02","(촀\0在這種
\0溫暖的環境下生活的話，
\0
應該會變得什麼事都不想做啊。
\0(
(촀\0總覺得動作好像也變遲鈍了n\0\0n\0。"
"002_03","(%촀\0其實只要在這配合昆蟲的動作伸展身體，
\0
(촀\0就能鍛鍊到平常很少用的肌肉，
\0
是種不錯的健身運動喔！(촀\0n\0。"
"003","<"
"003_01","待在溫室裡面，
\0感覺很像在洗三溫暖耶！
\0(
(1촀\0光是想像
\0在這裡進行健身運動，
\0
(촀\0我就已經
\0滿身大汗啦～！n\0。"
"003_02","(촀\0一進到溫室裡，
\0我就會忍不住放鬆下來啊。
\0(
(\0촀\0感覺連肌肉
\0都不由自主地鬆弛，
\0
(5촀\0所以在這
\0一直踮著腳尖才是基本喔！n\0。"
"003_03","(.촀\0只要待在這裡
\0聞著花香，
\0(
就會讓人
\0((/촀\0開始覺得想睡覺耶。\0\0(촀\0啊！
\0(
(2촀\0糟了，
\0我差點就不小心
\0
站著睡著了！n\0。"
"100","<"
"100_01","(촀\0你居然願意到其他島上的昆蟲展覽室來，
\0(
(6촀\0我看你一定是
\0
非常喜愛昆蟲的人吧～？n\0。"
"100_02","(촀\0n!\0的這間昆蟲展覽室，
\0(촀\0
你覺得怎麼樣啊～？
\0(
(%촀\0嗯，
\0你就慢慢地享受吧──！n\0。"
"100_03","(7촀\0嘿嘿，
\0跟其他島上的居民
\0
在這種地方互相交談，
\0
(촀\0感覺也還滿不錯的──！n\0。"
"200","<"
"200_01","(""촀\0怎麼樣？
\0
你對剛開幕的\0博物館\0￿有什麼感想啊？
\0(
(%촀\0我超喜歡的喔──！！\0\0(촀\0明明是在室內，
\0卻這麼寬敞，
再加上自然生態的話，
\0
(촀\0不就很適合雨天來這訓練？n\0。"
"200_02","因為這間\0博物館\0￿的空間
\0還挺大的，
\0
(촀\0所以昆蟲們在這裡
應該可以過得不錯喔──！\0\0(1촀\0如果我是昆蟲，
\0
(%촀\0就會想在這邊健身喔！n\0。"
"200_03","(촀\0你也來逛
\0剛蓋好的\0博物館\0￿啊？
\0(
(%촀\0我也很著迷喔！\0\0(1촀\0這麼剛好的高低差
\0加上直線路徑！
\0(
(촀\0感覺一邊觀察昆蟲，
\0
一邊長跑也沒問題──！n\0。"
