"label","text"
"001","(%촀\0在這座島上
\0
做的}\0\0，
\0
我很有興趣喔！n\0。"
"001_a","我幫你做吧？"
"001_b","是喔～"
"002","(촀\0咦！？
\0
你願意
\0幫我做嗎？
\0
(촀\0嗚喔──！
\0太棒了──！！\0\0(7촀\0不過
\0我明天就要回去了，
\0
(%촀\0你方便的話，
\0
能不能今天拿給我啊？\0\0(4촀\0抱歉這樣講好像在催你，
\0
(촀\0那就拜託啦──！n\0。(촀"
"003","(촀\0咦！？
\0
你願意
\0幫我做嗎？
\0
(촀\0嗚喔──！
\0太棒了──！！\0\0(%촀\0好，
\0那我就先把
}\0\0的方程式
\0
(촀\0交給你吧！"
"004","( 촀\0等等，
\0你的持有物品根本就滿了嘛！
\0(
(\0촀\0抱歉，
\0你可以先整理出空間
\0
再來找我嗎？n\0。"
"005","抱歉，
\0因為我明天就要回去了，
\0
所以希望可以今天拿到！
\0
(""촀\0交給你啦──！n\0。"
"006","(촀\0就算同是}\0\0，
\0
(1촀\0在這座島做出來的，
我覺得就是不太一樣啊！\0\0(%촀\0看得出這種
\0些微差異的男人，
\0
有種成熟的感覺，
\0
(2촀\0挺帥的吧！n\0。"
"007","(촀\0哦！
\0你整理好持有物品啦？
\0
(촀\0那我就把}\0\0的
方程式交給你囉！"
"008","(촀\0咦？
\0難道……
\0你願意幫我做
(4촀\0}\0\0？n\0。"
"008_a","交給我吧！"
"008_b","不是"
"009","(촀\0什麼嘛！
\0原來是我誤會啦！
\0
(\0촀\0嗯，
\0如果你改變心意，再麻煩你啦。
\0
(%촀\0我暫時都還會待在這裡喔！n\0。"
"101","(&촀\0怎麼樣？
\0收集材料還順利嗎？\0\0(%촀\0我請你做的是
\0
}\0\0喔！
\0
(촀\0交給你啦──！n\0。"
"101_a","我才做到一半"
"101_b","抱歉，你放棄吧"
"102","(7촀\0嘿嘿，
\0我很期待喔！
\0(
(촀\0加油──！n\0。"
"103","( 촀\0是喔？\0\0(촀\0雖然很可惜，
\0
但你好像也很忙啊。
\0(
(%촀\0有機會再請你幫忙吧──！n\0。"
"104","(촀\0現在這座島上的居民
\0正在幫我做
\0
(%촀\0}\0\0喔！\0\0(7촀\0雖然一開始不抱期待，
\0但有問真是太好了！
\0(
(촀\0嘿嘿，
\0我好期待啊！n\0。"
"201","(촀\0該不會是
\0((\0촀\0我請你做的
}\0\0，
\0
(;촀\0做好了吧？n\0。"
"201_a","做好了！"
"201_b","還沒"
"202","(%촀\0太感謝啦！
\0((\0촀\0這是我的心意！
\0
收下
\0(촀\0}\0吧──！
\0(촀"
"202_02","(%촀\0謝啦！
\0(
(""촀\0你就收下}\0，
\0
當作我的回禮吧──！"
"202_03","(""촀\0謝啦！
\0(
(\0촀\0我的回禮是}\0！
\0(
(%촀\0快收下這份喜悅吧──！"
"204","(촀\0嘿嘿，
\0我等不及啦！
\0(
(촀\0真期待
\0成品的樣子──！！n\0。"
"205","(\0촀\0這就是
\0在這座島打造的
\0
}\0\0啊！
\0
($촀\0嘿嘿，
\0看起來很有意思啊──！"
"206","(7촀\0嘿嘿，
\0我又欠了
n""\0的居民一份人情啊！"
"207","(2촀\0我又麻煩居民幫忙做了好東西！
\0(
(\0촀\0嘿嘿，
\0看來這下子
\0
(촀\0我欠了這座島不少人情啦──！"
"208","<"
"208_01","( 촀\0咦？
\0你弄錯了嗎？n\0。"
"208_02","(촀\0搞什麼嘛！？
\0(　
(4촀\0這樣耍人很不好喔──！n\0。"
"209","(7촀\0唉唷～
\0((\0촀\0在其他島上
\0受到
當地居民這樣親切的對待，
\0
(촀\0我都捨不得回去啦！\0\0欸欸，
\0($촀\0你下次會再找我來吧？
\0(
(촀\0我隨時都可以飛來找你玩，
\0(
就等你的邀請啦！n\0。"
"209_02","(촀\0很高興
\0你願意為我做這麼多！
\0(
(촀\0託你的福，
\0我對這座島的好感度
\0
正在不斷往上竄升喔──！\0\0(\0촀\0為了讓好感度飆得更高，
\0
(6촀\0我得多來這座島玩才行啊──！
\0(
(촀\0所以說，
\0記得要再找我來喔！n\0。
\0(촀"
"209_03","你居然願意答應我這麼多請求，
\0
(4촀\0讓我都有點感動了啊──！
\0(
(촀\0嘿嘿，
\0我有來這座島真是太好了！n\0。"
"301","(촀\0我會好好愛惜
\0
你做的}\0\0！
\0(
(%촀\0太感謝你了！n\0。"
"302","(7촀\0嘿嘿，
\0這座島上的居民
\0為我製作了
\0
(촀\0}\0\0喔！\0\0(%촀\0因為我沒想到
\0對方真的願意幫我做東西，
\0
(촀\0所以超高興的啊！！n\0。"
