"label","text"
"001","喂──！
\0我是n
\0啦！
\0
我來找你玩囉──！n\0。
x"
"002","n\0！
\0你在家嗎？
\0
我是n
\0啦──！n\0。
x"
"003","n\0！
\0(
是我，
\0我是n
\0啦──！n\0。
x"
"004","n\0！
\0是我啦──！
\0(
你在家的話，
\0就回答我吧──！n\0。
x"
"005","n\0\0
\0是不是不在家啊？n\0。
x"
"006","(""촀\0嗨！
\0那我就打擾啦──！n\0。
x"
"007","(촀\0嘿嘿，
\0(
(촀\0我突然造訪
\0有嚇到你嗎～？n\0。
x"
"008","(""촀\0嗨──！
\0你不用特別招待我喔！n\0。
x"
"100","(촀\0這麼唐突地打擾你，真是抱歉啊！
\0(
(7촀\0我只是突然
\0很想跟你見個面，
\0
所以就來玩啦！n\0。"
"101","(촀\0我只是
\0剛好路過你家門口，
\0
所以就順便來找你玩了！n\0。"
"102","我健身運動做到一半，
\0
(7촀\0不知道為什麼突然想到了你，
\0(
(촀\0所以就晃到你家來啦！n\0。"
"200","(촀\0對了！
\0
我帶了}\0
\0
要當小禮物送給你！\0\0(촀\0不嫌棄的話，就收下吧──！n\0。"
"201","(""촀\0我有記得
\0帶小禮物要給你喔──！
\0
(촀\0那就是}\0！
\0
(촀\0請你收下吧──！n\0。"
"202","(%촀\0我有帶
\0小禮物要送給你！
\0(
你看！
\0是}\0！
\0
(촀\0你不嫌棄的話，就收下來吧──！n\0。"
"203","(촀\0你不嫌棄的話，
\0就收下這個吧！
\0
這是}\0！
\0(
(6촀\0不過要小心別一次吃太多囉──！n\0。"
"204","(촀\0對了！
\02(촀\0有個東西
\0我想讓你吃吃看，
\0
所以就把它帶過來了！\0\0(촀\0不嫌棄的話，
\0你就吃吃看這個
\0
}\0吧！
\0(
這是我的
\0一點小心意喔──！n\0。"
"205","(촀\0對了！
\0我帶了小禮物要送給你！\0\0(촀\0就是}\0！
\0(
(7촀\0雖然不知道你會不會喜歡，
\0
但不嫌棄的話，
\0就請你吃掉吧！n\0。"
"206","(촀\0我一見到你，
\0
就覺得
\0好像又有精神了耶──！
\0(
還好我有來你家玩！n\0。"
"207","(7촀\0嘿嘿，
\0突然跑來你家玩也沒關係，
\0
感覺就像很要好的朋友耶。
\0
這種感覺很棒吧～？n\0。"
"208","(""촀\0我自己隨便看看就好了，
\0(
(촀\0你完全
\0不用顧慮我喔！
\0(
n\0！"
"209","(촀\0不用幫我準備茶跟零食喔！
\0
……
\0(%촀\0但如果你真的這麼想的話，
\0
(촀\0也是可以幫我準備乳清蛋白啦！n\0。"
"210","(촀\0我今天
\0好想跟你聊一聊
\0
關於肌肉的話題啊──！n\0。"
"211","(""촀\0好！
\0我們要不要
\0
來玩個遊戲啊～？n\0。"
"211_a","可以啊！"
"211_b","不要好了"
"212","(&촀\0喂，
\0我問你！
\0
你喜歡玩遊戲嗎～？n\0。"
"212_a","喜歡啊！"
"212_b","沒那麼喜歡"
"213","(촀\0我問你！
\0既然我都來你家了，
\0(촀\0
要不要來玩個遊戲啊～？n\0。"
"213_a","我要玩！"
"213_b","(\0촁\0我想想……"
"214","( 촀\0你不想玩啊？
\0(
(촀\0那就讓我仔細地
\0
參觀一下你的房間吧──！n\0。"
"215","(&촀\0你沒興趣啊～？
\0(
(\0촀\0那就沒辦法啦，
\0
(""촀\0下次有機會
\0再陪我玩吧──！n\0。"
"216","(촀\0怎麼啦～？
\0你不想玩啊～？
\0(
n\0\0(촀\0算了，
\0有機會再說吧！\0\0(7촀\0今天就讓我們
\0好好地聊聊
\0
肌肉的話題吧──！n\0。"
"400","(촀\0啊！
\0居然已經這麼晚了！？
\0(
(촀\0我玩得很開心喔──！n\0！(촀"
"401","(촀\0已經
\0這麼晚啦！？
\0(
(\0촀\0一不小心
\0打擾了這麼久啊～
\0
(""촀\0我就先走啦！n\0！"
"402","(""촀\0我差不多
\0要回家囉！
\0(
(촀\0再會啦──！n\0！"
"403","(촀\0怎麼啦～？
\0
難道
\0你有事情
\0要出去辦嗎？
\0(
(촀\0既然你有事，那我就不打擾啦！n\0。"
"404","(&촀\0咦？
\0你要出門啊？
\0(
(촀\0既然你要出門，那我就回家囉！
\0
(""촀\0再會啦──！n\0！"
"405","(촀\0你要出門嗎？
\0(
(촀\0既然這樣，
\0那我也要回家囉──！
\0
今天真是
\0多謝你啦，n\0。"
