"label","text"
"001","<"
"001_01","d\0\0嘿──！
\0是我，s촀！
\0
我正在準備搬家，
\0
有點不方便啦──！n\0。\0￿d"
"001_02","d\0\0這是
\0s촀！
\0
我正在準備搬家喔！
\0(
抱歉，
\0請你晚點再找我吧──！n\0。\0￿d"
"001_03","d\0\0嗨！
\0是我，s촀！！
\0
我現在
\0正準備搬家，
\0
所以真的沒空喔！抱歉啦──！n\0。\0￿d"
"001_04","d\0\0我是
\0s촀喔──！！
\0
現在正忙著準備搬家，
\0
完全沒有時間！
\0晚點再說吧！n\0。\0￿d"
"102","<"
"102_01","(촀\0咦？
\0你問我要不要去\0露營地\0￿玩？
\0(
(촀\0太棒啦！
\0在那之後，
\0
我就一直想再去玩啊！n\0。"
"102_02","(;촀\0你說什麼？
\0你問我要不要去\0露營地\0￿？
\0(
(촀\0嗚喔──！
\0當然想去！！
\0
畢竟之前玩得超開心啊！n\0。"
"102_03","(촀\0你說什麼──！？
\0
你問我
\0要不要去你們的\0露營地\0￿？
\0(
(촀\0好啊，
\0那我現在立刻出發──！n\0。"
"102_04","(촀\0咦？
\0你叫我去\0露營地\0￿玩？
\0(
(""촀\0好啊！
\0我要去！
\0
嘿嘿，
\0我很期待喔──！！n\0。"
"202","<"
"202_01","(촀\0什麼──！？
\0要不要
\0去你那邊的\0露營地\0￿玩！？
\0
(\0촀\0聽起來很有意思！
\0
(촀\0那我現在立刻出發──！n\0。"
"202_02","( 촀\0嗯？
\0你問我
\0能不能去你那邊的\0露營地\0￿玩？
\0(
(촀\0嘿嘿，感覺很有趣啊！
\0
我馬上就去！(촀\0n\0。"
"202_03","(촀\0你問我
\0能不能去你那邊的\0露營地\0￿玩？
\0(
(촀\0你認真的嗎？
\0
我真的會去喔──！n\0。"
"202_04","(촀\0咦？
\0你問我要不要去\0露營地\0￿？
\0
(촀\0聽起來超有意思的！
\0
(촀\0那我立刻出發──！n\0。"
"301","<"
"301_01","(""촀\0嘿──！
\0我是n
\0啦──！！
\0
(\0촀\0什麼？
\0n\0，
\0
(%촀\0你找我有什麼事？"
"301_02","(촀\0唷──！
\0我是n
\0──！
\0(
(&촀\0怎麼啦，
\0n\0？"
"301_03","(%촀\0我是n
\0──！
\0
(촀\0n\0，
\0
(&촀\0找我有什麼事嗎？"
"301_04","(촀\0嘿──！
\0我是n
\0！
\0(
(\0촀\0n\0，
\0(&촀\0找我有什麼事嗎？"
"302","<"
"302_01","( 촀\0什麼？
\0去\0露營地\0￿？
\0
你是說這座島的\0露營地\0￿嗎？\0\0(촀\0抱歉，
\0我還忙著健身啦！
下次再說吧──！n\0。"
"302_02","( 촀\0你說什麼？
\0
你問我
\0要不要去這座島的\0露營地\0￿？
\0(
(촀\0哈哈，
\0你還真有趣啊──！\0\0(%촀\0可惜我已經決定了，
\0
今天一整天都要健身！
\0(
(""촀\0下次再說吧──！n\0。"
"302_03","( 촀\0咦？
\0
你問我
\0要不要去\0露營地\0￿玩？
\0(
(촀\0嗯，
\0我想想喔……\0\0('촀\0我覺得乾脆到其他島上
\0
進行訓練可能比較好！
\0(
(%촀\0這次就先讓我PASS吧──！n\0。"
"302_04","( 촀\0咦？
\0
你問我
\0要不要去這座島的\0露營地\0￿玩？
\0(
(촀\0嗯……
\0要不要去咧……？\0\0(7촀\0畢竟我本來就像是
\0
在這座島上露營啊( 촀\0(\0촀\0……
\0(
(""촀\0抱歉啦，這次還是找別人吧──！n\0。"
"401","<"
"401_01","(촀\0嘿──！
\0我是n
\0！
\0(
($촀\0找我有什麼事？"
"401_02","(촀\0嗨！
\0我是n
\0！
\0
(\0촀\0有什麼事啊？"
"401_03","(""촀\0嗨──！
\0
我是n
\0喔！
\0(
(촀\0是說，
\0你找我有什麼事？"
"401_04","(촀\0嘿──！我是n
\0喔！
\0(
(\0촀\0你特地找我
\0
(촀\0是有什麼事嗎？"
