"label","text"
"001","<"
"001_01","(%촀\0化石
\0雖然看起來就像顆普通石頭，
\0
但它很久很久以前也是有生命的，
\0
(촀\0光是想像，我就覺得很興奮耶──！n\0。"
"001_02","(1촀\0只要一想到
\0平常看慣了的石頭
有可能是化石n\0\0\0\0(\0촀\0我就會忍不住一直盯著那些
\0
(;촀\0散步時在路邊看到的石頭耶──！n\0。(촀"
"001_03","(5촀\0我身上的肌肉
\0
也跟化石一樣硬梆梆喔！
\0(
(촀\0隨時拿出來展示都OK啦──！n\0。"
"002","<"
"002_01","(1촀\0真希望我辛苦鍛鍊出來的肌肉，
\0
有一天也能在這個房間裡展示啊～\0\0(9촀\0啊n\0\0
\0((촀\0要像化石一樣展示的話，
就會只剩下骨頭啦──！？n\0。"
"002_02","(
촀\0遠古時代，
\0恐龍之間殘酷的生存競爭，
\0(
(1촀\0會是什麼樣的感覺啊n\0\0
\0
(촀\0嗚喔──！
\0好想見識看看啊──！n\0。"
"002_03","(촀\0化石不管怎麼看
\0都很酷耶！
\0(
(촀\0要是我
\0可以投胎轉世的話，
我想要成為化石喔──！n\0。"
"003","<"
"003_01","(%촀\0我問你喔，
\0
你不覺得只要靜下心去聽，
\0
好像就能聽見
\0古代生物的叫聲嗎～？\0\0\0咕嚕～～( 촀\0～！！\0￿
\0<
(2촀\0嘿嘿，
\0剛剛是我的肚子在叫啦！n\0。"
"003_02","(9촀\0假如
\0我活在遠古時代的話，
\0
搞不好會是展示在這裡的化石當中，
\0
(2촀\0最厲害的遠古生物喔
\0n\0\0n\0。"
"003_03","(촀\0光是想像
\0跟這些傢伙們打架的畫面n\0\0
\0
(촀\0我就覺得
\0好亢奮啊──！
\0
(5촀\0隨時放馬過來吧！！n\0。"
"100","<"
"100_01","(&촀\0你們島上展示化石的房間
\0
是什麼樣子啊？
\0(
(촀\0嘿嘿，
\0我很感興趣喔──！n\0。"
"100_02","(%촀\0化石真的是個很棒的東西耶──！
\0
我最喜歡的是肌肉，
\0再來就是它了，
\0(
(촀\0總之，
\0你就在這慢慢看吧！n\0。"
"100_03","(촀\0難得你都來了，
\0要不要跟我好好聊聊啊～？
\0(
(6촀\0只要說到化石，
\0
我可是會聊得很起勁喔！n\0。"
"200","<"
"200_01","你也這麼快就來啦？
\0
(촀\0我在聽說\0博物館\0￿蓋好後，
\0
就立刻衝過來啦──！\0\0(촀\0化石果然充滿了
\0浪漫情懷啊！
\0(
(촀\0唔──！
\0真令人興奮啊！n\0。"
"200_02","雖然這間\0博物館\0￿
\0又大又酷，
\0
(촀\0但我果然還是最喜歡
\0這個展覽室──！\0\0(%촀\0有種化石隨時會開始活動的氛圍，
\0
(촀\0你不覺得很刺激嗎？
\0(촀\0n\0。"
"200_03","(%촀\0喂，
\0你有發現
\0
這房間的地上畫著線嗎？n\0。\0\0(
촀\0這是代表
\0化石進化的順序！
\0(
(7촀\0不是什麼比賽路線，
\0你可千萬別搞錯囉！"
