"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","就算沒有什麼特別想要的東西，
\0
(2촀\0還是會想逛一下耶～！n\0。"
"102","(%촀\0我來看看……
\0今天該買什麼好啊？
\0
n\0\0啊，
\0(촀\0我總是會
\0忘記自己曾經買過什麼，
\0
一不小心
\0就買了重複的東西，n\0。"
"103","(촀\0我今天下定決心，
\0
把我的零用錢都領出來了！n\0。\0\0(:촀\0如果你有喜歡的東西，
最好趁現在趕快買喔！
\0((3촀\0不然這些東西
\0
可能就要被我全部買光囉！"
"104","<ij"
"105","要不要我教你買東西的最終絕招啊？
\0(
(6촀\0這個絕招啊n\0\0
\0((촀\0說穿了！
\0
就是能不能運用在健身運動上！
\0\0\0(%촀\0買任何東西之前
\0都先依照自身的需求，
仔細思考活用的方式，
\0
(5촀\0你不覺得就像專家一樣，很帥氣嗎？n\0。"
"106","你今天是
\0來這裡買什麼啊？
\0(
($촀\0我看你的荷包好像很滿耶，
\0
(6촀\0看來你
\0已經準備好大買特買啦～？\0\0(%촀\0你感覺就是個很擅長挑東西的傢伙，
\0
(촀\0所以我還滿在意你會買些什麼喔──！n\0。"
"201","(%촀\0你有看到
\0喜歡的東西嗎？
\0(
這種事情可是先搶先贏的喔！\0\0(촀\0要是再那麼散漫下去的話，
\0
可是會被其他人搶先買走喔！n\0。
"
"202","($촀\0你已經買好
\0伴手禮了嗎？
\0(
(\0촀\0等你下次來的時候，
\0
不一定還有賣相同的東西，
\0要注意喔。\0\0(%촀\0這樣你才不會到時候後悔說
\0
(촀\0「早知道
\0當時就買下來了」，n\0。"
"301","\0Nook商店\0￿翻新之後，
\0
因為空間變大，
\0(촀\0逛起來也更方便了！\0\0(%촀\0而且商品的種類增加不少，
\0
還得避免自己不小心
(촀\0連不需要的東西都買了！n\0。"
"302","(촀\0嘿嘿，
\0新的商店真不錯！
\0(
(%촀\0總覺得所有東西
看起來都很新鮮有趣──！\0\0\0($촀\0豆狸\0￿和\0粒狸\0￿的樣子
\0
好像也比平常更興奮了！n\0。"
"303","($촀\0翻新的\0Nook商店\0￿看起來
\0怎麼樣？
\0
(촀\0我很喜歡喔──！\0\0(%촀\0店面變寬敞，商品也變多了n\0\0
\0
(촀\0也因為這樣，
\0
害我很難決定要買什麼啊～！！n\0。"
