"label","text"
"002","(촀\0可以嗎？
\0(
(2촀\0嘿嘿，
\0沒想到居然會被招募，
\0
真讓人覺得害羞啊，n\0。\0\0(%촀\0有你這種好對手每天在身邊較勁的話，
\0
好像也不錯！
\0(
(촀\0我趕快去這座島的\0服務處
\0\0￿問問看吧！"
"003","(
촀\0嗯，
\0這樣啊n\0\0
\0
(7촀\0雖然我剛剛拒絕你了，
\0
不過看你都說到這個分上了，也挺了不起的。\0\0(촀\0好吧！
\0
為了滿足你熱情的邀約，
\0
(%촀\0我就搬到這座島上來吧！\0\0(촀\0既然決定好了，
\0
我就快點到這座島上的\0服務處\0￿
詢問一下吧！！n\0。"
"101","<"
"101_01","(촀\0什麼！？
\0叫我搬來這座島？
\0(
(\0촀\0雖然我很高興，
\0(#촀\0但還是不要吧！\0\0(7촀\0再怎麼說，
\0
我還是喜歡現在住的島！
\0(
(%촀\0嘿嘿，
\0抱歉啦──！n\0。"
"101_02","(촀\0咦！？
\0
你要招募我來這座島啊？
\0
(
촀\0讓我想想n\0\0n\0。\0\0(촀\0難得你熱情邀請我，
\0但這次還是先PASS！
\0
(7촀\0如果我不在，
\0就沒有人可以守護
\0
我現在住的那座島的和平啦──！"
"101_03","(촀\0你說什麼！？
\0
你想把我找來這座島嗎？\0\0(
촀\0我想想……
\0
你的心意我很高興，
\0
(#촀\0但這次先不要好了。\0\0(%촀\0我還有些部位不夠滿意，
\0
所以想留在目前住的島上繼續鍛鍊！
\0
(""촀\0下次再去你那吧！n\0。"
"201_01","(촀\0咦！？
\0真的嗎？
\0(
(\0촀\0但你突然這樣講，我也不知道該怎麼辦啊──！
\02
(촀\0啊！
\0我想到好方法了！\0\0(촀\0喂，
\0你覺得用遊戲來決定怎麼樣？
\0(
(\0촀\0如果你贏了，
\0
(5촀\0我就搬到這座島住！\0\0(촀\0當作熱身運動剛剛好對吧？
\0(
要不要跟我決勝負啊？n\0。"
"201_01_a","來對決吧！"
"201_01_b","恕我拒絕"
"201_02","( 촀\0什麼？
\0
你要招募我！？
\0(
(7촀\0不過
\0就這樣被挖角，也有點無趣啊──！\0\0(촀\0對了！
\0
用遊戲輸贏來決定
\0怎麼樣？
\0\0\0(촀\0只要你贏了，
\0我就搬來這座島！
\0(
(%촀\0怎麼樣？
\0要不要來比啊？n\0。"
"201_02_a","我接受你的挑戰！"
"201_02_b","還是先不要吧"
"201_03","( 촀\0咦？
\0你說我可以來這座島？
\0
(%촀\0不過
\0這麼突然，
\0
我很難下決定啊──！\0\0(촀\0啊，
\0這樣做怎麼樣？
\0(
()촀\0你跟我用遊戲比輸贏，
\0規則是如果你贏了，
\0
我就來這座島住！\0\0(촀\0嘿嘿，
\0用這種方式的話，
\0
胸大肌就會興奮跳動對吧？n\0。"
"201_03_a","好啊好啊！"
"201_03_b","才不會"
"202_01","( 촀\0這樣啊……
\0(
(
촀\0我還以為這點子不錯咧，n\0。"
"202_02","(촀\0唔，
\0真掃興──！
\0(
(%촀\0我覺得
\0這樣滿有趣的說，n\0。"
"202_03","(촀\0不行嗎？
\0(
我還以為這想法不錯，
\0
('촀\0真可惜！n\0。"
"203_01","(촀\0好──！
\0那就用卡牌遊戲一決勝負！
\0(
(\0촀\0接下來我會抽一張牌，
\0
(""촀\0你就猜猜看上面的圖案吧──！"
"204","<"
"204_01","(%촀\0這次是我贏了！
\0
()촀\0雖然很可惜，
\0就當作沒搬家這件事吧。"
"204_02","(%촀\0抱歉啊，
\0是你輸了！
\0
n\0\0喂喂，(촀\0
\0別這麼沮喪啊。"
"204_03","(%촀\0嘿嘿，
\0這場遊戲是我贏了！
\0
(촀\0抱歉啦，
\0搬家的事情
\0就等下次吧。"
"205","<"
"205_01","(7촀\0這遊戲玩起來比我想像得
\0還要刺激啊──！
\0
(\0촀\0有這個機會跟你比一場，我很高興喔！
\0(
(""촀\0謝啦！n\0。"
"205_02","($촀\0能在這座島
\0遇見你這個對手，
\0
我還真幸運啊！
\0
(촀\0下次有機會再一起玩──！n\0。"
"205_03","從今以後
\0每次去露營的時候，
\0
(촀\0我就會想起你！
\0
(""촀\0謝謝你陪我玩啊！n\0。"
"206","<"
