"label","text"
"001","<"
"001_01","(%촀\0魚兒
\0會隨著水流游動，
\0
所以我覺得牠們一定有很結實的肌肉！
\0(
(촀\0不過
\0我當然還是比牠們強壯！n\0。"
"001_02","(
촀\0要鍛鍊哪一個部位的肌肉
\0
才能長時間在水中游泳啊……？
\0(
(%촀\0果然還是
\0應該練習腹式呼吸法嗎？n\0。"
"001_03","(%촀\0只要學會魚兒游泳的動作，
\0
我就能跟泳圈說再見了！
\0(
(5촀\0首先得努力試著打水50公尺──！n\0。"
"002","<"
"002_01","(&촀\0魚兒在水裡的時候，
\0都在想些什麼事情啊？
\0(
(\0촀\0嗯，
\0我自己大多數時間都在想
\0(5촀\0
該怎麼鍛鍊肌肉就是了──！n\0。"
"002_02","(%촀\0在水中
\0訓練的強度跟效果，
\0
好像都比在陸地上來得好耶！\0\0(
촀\0不知道能不能
\0
在這裡的水槽
\0散步啊～？
\0(
n\0\0(촀\0沒有啦，
\0我開玩笑的！n\0。"
"002_03","(%촀\0待在有水槽的地方，
\0
就能讓人的心靈跟肌肉都很放鬆耶，
\0(
(촀\0而且很適合
\0用來做緩和運動喔～(촀\0n\0。"
"003","<"
"003_01","(
촀\0好像很多
\0魚兒身上
\0
都有著結實的肌肉耶。\0\0(9촀\0我總有一天
\0一定要把
\0
牠們的秘密公諸於世！
\0(
(촀\0牠們到底
\0都做了些什麼訓練啊？n\0。"
"003_02","(1촀\0穿過一片汪洋大海，
\0
來到了n!\0的水槽當中n\0\0
\0(
(촀\0這樣形容起來，
\0感覺有點帥氣耶！n\0。"
"003_03","(%촀\0在大海中持續不斷地游泳，
\0
其實還挺困難的喔～\0\0(1촀\0我覺得魚兒一定是
\0
全身上下都長滿肌肉，不會錯的！
\02
(촀\0哇～
\0好想跟牠們一較高下啊──！n\0。"
"100","<"
"100_01","(%촀\0你覺得
\0這座島上的水槽怎麼樣啊？
\0(
有種讓人放鬆的感覺吧？\0\0(촀\0這裡簡直是
\0最適合做
緩和運動的地方啊──！n\0。"
"100_02","(%촀\0嘿嘿，
\0居然來到其他島嶼
\0
靜靜地欣賞水槽，
\0
(촀\0你做的事情
\0還真是成熟耶！n\0。"
"100_03","房間裡有個水槽，感覺很不錯吧～？
\0
(.촀\0靜靜地聆聽流水的聲音，
\0就會很想睡n\0\0
\0(
(촀\0不是啦，
\0((\0촀\0你的專注力就會提升！n\0。"
"200","<"
"200_01","(촀\0在這裡遇見你還真巧啊！
\0(
(7촀\0我正好在長跑，
\0
順路過來看看\0博物館\0￿！\0\0(%촀\0這麼大的水槽，
\0
感覺都能當游泳池了n\0\0
\0

\0(촀\0沒有啦，
\0我開玩笑的！n\0。"
"200_02","你也對剛蓋好的\0博物館\0￿很有興趣嗎？
\0
(촀\0哈哈，
\0我懂你的心情！n\0。\0\0(\0촀\0因為有這麼大的水槽，
\0
就可以盡情游泳啦──！
\0
(촀\0啊！
\0(7촀\0這裡不是健身中心……"
"200_03","(%촀\0這間\0博物館\0￿
\0比我想像的還要大，
\0
(촀\0而且還有超適合跑步的直線路徑啊！\0\0(촀\0不過，
\0要是不小心忍不住開始跑步，
\0
就會被\0傅達\0￿罵，
\0
你也要小心點喔？n\0。"
