"label","text"
"001","(촀\0問你喔！
\0(촀\0
你現在
\0想不想跟我玩個遊戲啊？\0\0(%촀\0如果你贏了，
\0我就把我的
}\0\0送給你！
\0
($촀\0怎麼樣？n\0。"
"001_a","好啊！"
"001_b","恕我拒絕"
"002","(촀\0好耶！
\0
(\0촀\0那我們就立刻開始吧！
\0
你要聽我說明規則嗎？n\0。"
"002_a","拜託你了"
"002_b","不用，沒關係"
"003","( 촀\0這樣啊……
\0(
(\0촀\0真是太可惜了……
\0如果你之後改變心意的話，
\0
(촀\0再來跟我一起玩吧──！n\0。"
"004","(<촀\0那我就先洗牌啦──！"
"005","($촀\0好～啦～！
\0
獲得勝利的會是哪一邊n\0\0？"
"006_01","(%촀\0沒辦法，
\0只好按照約定
\0
把我的}\0\0
\0
送給你啦──！"
"006_02","(촀\0嘖，
\0是我輸啦──！\0\0(%촀\0但我們已經說好了！
\0(
所以}\0\0
\0
(촀\0就送給你吧！"
"006_03","(촀\0這場比賽是我贏了！
\0(
(\0촀\0真是可惜啊──！"
"007_01","雖然這次是你贏了，
\0
(촀\0但下次
\0我不會再輸了喔！
\0
(""촀\0以後再來玩吧──！n\0。"
"007_03","(촀\0畢竟
\0輸贏有時候也是看運氣的嘛。
\0
(\0촀\0你就下次再來挑戰吧！
\0
(""촀\0我隨時候教！n\0。"
"008","(촀\0好！
\0(\0촀\0那我們趕快開始吧！
\0(
(촀\0n\0\0呃，
\0什麼啊？
\0
你身上已經帶滿東西了嘛！\0\0(촀\0這樣就算你贏了這場對決，
\0
我也沒辦法把東西交給你啊──！\0\0(%촀\0太可惜了，
\0我們還是下次再決勝負吧！
\0(
等你整理好東西，
\0
(""촀\0再來挑戰吧──！n\0。"
"100","(%촀\0那
\0我要說明規則囉！
\0(
這裡有四張印著
\0♥♦\0￿\0♠♣\0￿圖案的卡片！\0\0()촀\0我會抽出一張卡片，
\0
你就猜猜看那張卡片上
\0
是什麼圖案吧──！\0\0(촀\0如果你猜中了，
\0
我就把我的}\0\0
\0
送給你！\0\0(촀\0好──！
\0你準備好了嗎？
\0(
(<촀\0先讓我來
\0洗個牌n"
"101","(촀\0好！
\0我抽好了！
\0(
(\0촀\0你快點來猜猜看，
\0這張卡片是\0♥♦\0￿\0♠♣\0￿之中的
(촀\0哪一種吧──！n\0。"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0촀！！
\0(
(촀\0恭喜──！
\0猜中啦──！！"
"102_02","(촀\0촀嗎？
\0(
(촀\0可惜！
\0你猜錯了──！ "
"200","(%촀\0那
\0我要說明規則囉！
\0(
這裡有四張印著
\0♥♦\0￿\0♠♣\0￿圖案的卡片！\0\0()촀\0我會抽出一張卡片，
\0
你就猜猜看那張卡片上的圖案
\0
是什麼顏色吧！\0\0(촀\0如果你猜中了，
\0
我就把我的}\0\0
送給你！\0\0(촀\0好──！
\0你準備好了嗎？
\0(
(<촀\0先讓我來
\0洗個牌n"
"201","(촀\0好！
\0我抽好了！
\0(你就趕快來猜猜看，
\0
這張卡片是
\0「\0紅色\0￿」和「\0黑色\0￿」中的
(""촀\0哪一種吧──！n\0。"
"201_a","\0紅色\0￿"
"201_b","\0黑色\0￿"
"202_01","(촀\0촀！
\0(
(\0촀\0所以是
\0\0紅色\0￿，
\0
(촀\0恭喜──！猜中啦──！！"
"202_02","(촀\0촀啊──！
\0<(\0촀\0
所以是
\0\0黑色\0￿，
\0
(촀\0很可惜，猜錯了──！"
"202_03","(촀\0촀！
\0(
(\0촀\0所以是
\0\0黑色\0￿，
\0
(촀\0恭喜──！猜中啦──！！"
"202_04","(촀\0촀啊──！
\0<(\0촀\0
所以是
\0\0紅色\0￿，
\0
(촀\0很可惜，猜錯了──！"
