"label","text"
"001_01","-\0촀\0흠냐흠냐n"
"001_02","-\0촀\0우웅n\0\0
입에서 소금 맛이n"
"001_03","-\0촀\0파이브 미닛n\0\0
5분만n"
"001_04","-\0촀\0Oh!
\0 No!
\0
그쪽은 좌현입니다!\0\0우현은 오른쪽n\0\0
\0
아마 
\0숟가락 드는 손n\0\0 
\0흠냐"
"001_05","-\0촀\0오늘은 
\0학교 쉬겠습니다
\0
쿨～～"
"001_06","-\0촀\0파,
\0 파도n\0\0 파도n\0\0
\0
파도 계란이랑 같이
곱빼기로
\0 부탁합니다n\0\0
\0 흠냐"
"001_07","-\0촀\0우우～웅
\0
이대로 가다간 바다의 갈매기n\0\0
\0
아니 바닷속 갈매기n"
"001_08","-\0촀\0새근새근n\0\0
\0 쿨!
\0
새근새근n"
"001_09","-\0촀\0흠냐n\0\0
\0
왠지 모르게 다리가
너무 차가워n"
"001_10","-\0촀\0아, 
\0안 돼요!
\0 먹지 마십시오!
\0(
제 것도n\0\0
\0
남겨주셔야 합니다n"
"002","(.촀\0Ohn\0\0
\0
사랑스러운 마이 달링
\0
조금 더 가까이n\0\0\0\0(촀\0근데
\0 What?!
\0<
(9촀\0당신은 누구십니까!\0\0(5촀\0저는 \0죠니\0￿!
\0<
(%촀\0보잘것없는 일개 선원입니다n\0\0\0\0(촀\0어라?
\0
혹시 당신
\0
저를 구해주신 것입니까?"
"003","(촀\0오 마이 갓!
\0(
어쩌면 좋습니까!\0\0생명의 은인에게
\0
실례를 범하고 말았습니다!
\0
용서해주십시오!\0\0(7촀\0저는 지금
\0
엄청난 혼란에 빠져 있습니다n\0\0(촀"
"004","(촀\0사실 
\0전 배를 타고 가다가
\0
('촀\0바다로 떨어지고 말았습니다
\0
(촀\0뭐, 깜박 졸다가 그랬지만n\0\0\0\0((촀\0하지만 괜찮습니다!
\0(
(%촀\0지금은 편리한 시대니까요\0\0이것만 있으면(촀\0 언제 어디서나
\0
구조 요청을 할 수 있습니다!"
"005","(촀\0굿 모닝!
\0(
안녕하십니까!\0\0(촀\0n\0\0앗!
\0
n\0님 아니십니까!
\0(
(""촀\0오랜만입니다!"
"006","(
촀\0저는
\0 배를 타고 가다가
바다로 떨어져서
\0(
정신을 차려보니 이 비치에n\0\0\0\0(촀\0그렇습니다!
\0(
\0(;촀\0죠니\0￿는 죠난을 당한 것입니다!
\0
(촀\0n\0\0이건 
\0웃으라고 한 말입니다\0\0(촀\0앞으로는 웃긴 얘기가
\0
하나도 없습니다!\0\0(
촀\0그런데
\0 무슨 얘기를 했었죠?
\0(
(촀\0아, 그렇습니다! 
\0조난을 당했습니다!
\0
(%촀\0이것 참n\0\0
\0 또 구조 요청을 보내야겠습니다n"
"008","(촀\0No! 
\0엘리자베스!
\0
고 어웨이!\0\0
\0

\0\0다가오지 마세요!!\0d
	\0\0\0(촀\0헉!
\0
여기는 천국입니까?\0\0(&촀\0응?
\0 당신은 n\0님?
\0
(촀\0Oh!
\0 그렇다면 
\0\0죠니\0￿는
아직 살아 있는 거군요!"
"009","()촀\0참고로 엘리자베스는
\0
저를 덮쳤던
허리케인의 이름입니다!\0\0(촀\0엘리자베스 때문에
\0 저는
배에서 바다로 떨어져서
\0
(촀\0조난을 당하고 말았습니다\0\0(%촀\0이것 참n\0\0
\0 또 
\0동료들에게
구조 요청을 보내야겠습니다n"
"011","(촀\0헉!
\0
무슨 일이 일어난 것입니까?!\0\0(촀\0여긴 어디?!
\0 나는 \0죠니\0￿?!
\0
당신은 누구?!
\0(촀\0 n\0\0앗!
\0
(촀\0n\0님 아니십니까～!\0\0(2촀\0이런 이런,
\0 제가 그만
\0
허둥지둥 갈피를 못 잡았습니다\0\0(촀\0갈매기 피라서 갈피n\0\0
\0
(촀\0HA! HA! HA!"
"012","( 촀\0그런데 
\0어라?
\0
(촀\0별로 웃기지 않았습니까?
\0
(\0촀\0그럼 본론으로 들어가겠습니다\0\0('촀\0사실 전
\0 또
\0 배에서 떨어져
파도에 떠밀려오고 말았습니다n\0\0
\0
(%촀\0구조 요청을 보내야 합니다"
"014","
\0에, (,촀\0
\0

\0\0엣취!
	\0
\0<
(+촀\0\0d몸이 으슬으슬합니다!\0\0전 바다에 얼마나
\0
떠 있었을까요n\0\0
\0(
(촀\0날개 끝이
\0 쭈글쭈글합니다"
"015","(촀\0Oh!
\0 누군가 했더니
\0
(촀\0n\0님 아니십니까!
\0
이런 놀라운 우연이 다 있군요!\0\0(촀\0사실 저는 
\0또
\0 폭풍에 휘말려
\0
조난을 당하고 말았습니다n\0\0\0\0(촀\0\0죠니 \0￿인생 최대의 불찰입니다!
\0<
(%촀\0어서 동료들에게
\0
구조 요청을 보내야겠습니다!"
"018","(촀\0보십시오!
\0
이 통신 장치만 있으면n"
"018_01","
\0응?
\0 으응?
\0
(촀\0

\0\0오 마이 갓!\0d
	\0\0\0(촀\0저의 소중한 통신 장치가
\0
부서지고 말았습니다!"
"018_02","(촀\0산산조각 나서
\0
\0통신 장치 부품\0￿이
\0
거의 사라졌습니다!!\0\0(촀\0이제 동료들이
저를 찾아주기를
\0
기다리는 수밖에 없습니다n\0\0\0\0(
촀\0그런데 그런 날이
\0
오기는 오는 걸까요n"
"019","<"
"019_01","(촀\0친절한 당신!
\0(
저의 \0통신 장치 부품\0￿을
\0
찾아주지 않겠습니까?!"
"019_01_a","(%촀\0찾아줄게"
"019_01_b","('촀\0싫어!"
"019_02","(촀\0부탁합니다!
\0
부디 \0통신 장치 부품\0￿을
찾아주십시오!"
"019_02_a","(%촀\0찾아줄게"
"019_02_b","('촀\0싫어!"
"020","<"
"020_01","(촀\0정말입니까?!
\0(
(촀\0\0죠니\0￿, 감격입니다!"
"020_02","(촀\0고맙습니다!
\0(
(촀\0당신은 너무나도
따뜻한 사람입니다!"
"021","<"
"021_01","(촀\0Ahn\0\0
\0
이것이 그 유명한
\0
도시 인심n\0\0\0\0(9촀\0그러지 말고 도와주십시오
\0(
(1촀\0착하면
\0 복이 온다고 했습니다!
\0
웃으면 복이 오는 걸지도 모릅니다만n"
