"label","text"
"001_01","-\0촀\0흠냐흠냐n"
"001_02","-\0촀\0우웅n\0\0
입에서 소금 맛이n"
"001_03","-\0촀\0파이브 미닛n\0\0
5분만n"
"001_04","-\0촀\0Oh!
\0 No!
\0
그쪽은 좌현입니다!\0\0우현은 오른쪽n\0\0
\0
아마 
\0숟가락 드는 손n\0\0 
\0흠냐"
"001_05","-\0촀\0오늘은 
\0학교 쉬겠습니다
\0
쿨～～"
"001_06","-\0촀\0파,
\0 파도n\0\0 파도n\0\0
\0
파도 계란이랑 같이
곱빼기로
\0 부탁합니다n\0\0
\0 흠냐"
"001_07","-\0촀\0우우～웅
\0
이대로 가다간 바다의 갈매기n\0\0
\0
아니 바닷속 갈매기n"
"001_08","-\0촀\0새근새근n\0\0
\0 쿨!
\0
새근새근n"
"001_09","-\0촀\0흠냐n\0\0
\0
왠지 모르게 다리가
너무 차가워n"
"001_10","-\0촀\0아, 
\0안 돼요!
\0 먹지 마십시오!
\0(
제 것도n\0\0
\0
남겨주셔야 합니다n"
"002","(.촀\0Ohn\0\0
\0
사랑스러운 마이 달링
\0
조금 더 가까이n\0\0\0\0(촀\0근데
\0 What?!
\0<
(9촀\0당신은 누구십니까!\0\0저는
\0( 촀\0n\0\0
\0 (:촀\0이 몸은 보다시피
\0
(%촀\0앞에서 보나 뒤에서 보나 해적!
\0
(5촀\0해적 선장 \0J\0￿다!"
"003","(촀\0헉! 근데 혹시 자네
\0
날 구해준 건가?\0\0(촀\0오 마이 갓!
\0(
이게 무슨 일인가!\0\0생명의 은인에게
\0
실례를 범하고 말았군!
\0
부디 용서해 주게!\0\0(7촀\0나는 지금
\0
엄청난 혼란에 빠져 있다네n\0\0(촀"
"004","(촀\0사실 
\0난 뱃머리에서 항해를 지휘하다가
\0
('촀\0바다로 떨어지고 말았다네
\0
(촀\0뭐, 깜박 졸다가 그랬지만n\0\0\0\0((촀\0하지만 괜찮아!
\0(
(%촀\0지금은 편리한 시대니까 말이야\0\0이것만 있으면(촀\0 언제 어디서나
\0
구조 요청을 할 수 있지!"
"005","(5촀\0좋아, 
\0얘들아!
\0
닻을 올려라아아아아－!\0\0(촀\0n\0\0앗!
\0
자네는 n\0!
\0(
(""촀\0오랜만이군!"
"006","(촀\0나는
\0 해적선 갑판 위에 있다가
바다로 떨어져서
\0(
정신을 차려보니 이 비치에n\0\0\0\0(촀\0그렇다네!
\0(
(;촀\0해적인데도 조난을 당한 것이지!
\0
(촀\0n\0\0이건 
\0웃으라고 한 말이야\0\0(촀\0앞으로는 웃긴 얘기가
\0
하나도 없으니까－!\0\0(촀\0그런데
\0 무슨 얘기를 하고 있었지?
\0(
(촀\0아, 그래! 
\0조난을 당했어!
\0
(%촀\0이것 참n\0\0
\0 또 구조 요청을 보내야겠군n"
"008","(촀\0No! 
\0엘리자베스!
\0
고 어웨이!\0\0
\0

\0\0다가오지 마세요!!\0d
	\0\0\0(촀\0헉!
\0
여기는 천국인가?\0\0(&촀\0응?
\0 자네는 n\0?
\0
(촀\0Oh!
\0 그렇다면
\0
난 아직 살아 있는 것이로군!"
"009","()촀\0참고로 엘리자베스는
\0
우리 배를 덮쳤던 허리케인의 이름이라네!\0\0(촀\0엘리자베스 때문에
\0 나는 바다로 떨어져서
\0
(촀\0조난을 당하고 말았어\0\0(%촀\0이것 참n\0\0
\0 또 
\0부하들에게
연락을 해야겠군n"
"011","(촀\0헉!
\0
무슨 일이 일어난 거지?!\0\0(촀\0여긴 어디냐?!
\0
네 녀석은 누구지?!
\0(촀\0
n\0\0앗!
\0 (촀\0n\0!\0\0(2촀\0이런 이런,
\0 내가 그만
\0
허둥지둥 갈피를 못 잡았군그래\0\0(촀\0갈매기 피라서 갈피n\0\0
\0
(촀\0HA! HA! HA!"
"012","(9촀\0그건 그렇다 치고, 
\0사실 나는
\0
(촀\0또 
\0배에서 떨어져
\0 파도에 떠밀려오고 말았다네
\0(
(%촀\0부하들에게 연락을 해야겠는데n"
"014","
\0에, (,촀\0
\0

\0\0엣취!
	\0
\0<\0d\0\0(+촀\0몸이 으슬으슬하군!
난 바다에 얼마나
\0
떠 있었던 건지n\0\0
\0(
(촀\0날개 끝이
\0 쭈글쭈글해!"
"015","(촀\0Oh!
\0 누군가 했더니
\0
(촀\0n\02이\0잖아!
\0
이런 놀라운 우연이 다 있군!\0\0(촀\0사실 나는 
\0또
\0 폭풍에 휘말려
\0
조난을 당하고 말았다네n\0\0\0\0(촀\0내 인생 최대의 불찰이야!
\0<
(%촀\0어서 부하들에게
\0
연락을 취해야겠어!"
"018","(촀\0이것 봐라!
\0
이 \0통신 장치\0￿만 있으면n"
"018_01","
\0(촀\0

\0\0오 마이 갓!
\0(\0\0\0d
	\0(촀\0내 소중한 \0통신 장치\0￿가
\0
사라지고 말았습니다! \0K
\0(( 촀\0n\0\0가 아니라
\0\0d
(촀\0사라졌잖아아아아!"
"018_02","(촀\0이제 부하들이
나를 찾아주기를
\0
기다리는 수밖에 없겠군n\0\0\0\0(촀\0그런데 그런 날이
\0
오기는 오는 걸까n"
"019","<"
"019_01","(촀\0친절한 자네!
\0(
내 \0통신 장치\0￿를
\0
찾아주지 않겠나?!"
"019_01_a","(%촀\0찾아줄게"
"019_01_b","('촀\0싫어!"
"019_02","(촀\0부탁한다!
\0
부디 \0통신 장치\0￿를
찾아주길 바라네!"
"019_02_a","(%촀\0찾아줄게"
"019_02_b","('촀\0싫어!"
"020","<"
"020_01","(촀\0정말인가?!
\0(
(촀\0고맙네!"
"020_02","(촀\0고마워!
\0(
(촀\0자네는 정말 따뜻한 사람이로군!"
"021","<"
"021_01","(촀\0Ahn\0\0
\0
이것이 그 유명한
\0
도시 인심n\0\0\0\0(9촀\0그러지 말고 좀 도와줘!
\0(
(7촀\0이번 한 번만
\0
잘 좀 부탁하네, 
\0친구n"
"021_02","(촀\0Nooo!
\0
이것 참 곤란하게 되었군n\0\0\0\0(촀\0하지만 말은 그렇게 해도
\0
실제로는 찾아다 줄 거라고
\0
(촀\0나는 
\0믿고 있어!"
