"label","text"
"001","\0\0わる悪いんだけど
\0
うしろ、
\0ジロジロ\0\0み見ないでくれる？
\0
\0Kなんも　ついてないってn\0\0\0d"
"002","はい、
\0そこ！
\0
うしろ　\0\0み見ようとしない！"
"003","(촀\0もう、
\0\0\0み見ないでってば！
\0
\0Kn\0\0かんべんしてよ\0d"
"004","(	촀\0ダメったら　ダ～～～メッ！！
\0
\0K(9촀\0n\0\0たのしんでない？\0d"
"010","($촀\0\0\0み見つかっちゃったみたいだね～！
\0(
それじゃあ　まずは　
\0ごあいさつ！\0\0
\0(촀\0やぁ！
\0
\0こんにちわ～！\0d
\0\0(\0촀\0\0\0
あたら新しい\0\0
きせつ季節を　\0\0し知らせに\0\0き来ました！
\0
(%촀\0ラッキーバニーの　\0ぴょんたろう\0￿だよ～！
\0
(촀\0イェ～～～イ！　
\0\0Kはくしゅ～\0d
\0((\0촀"
"011","(:촀\0\0Kちなみに
\0　\0\0き着ぐるみじゃ　
\0ないからねn\0\0\0d"
"012","ねぇねぇ　
\0そんなことより
\0
もうすぐ　
\0\0イースター\0￿だね～！
\0(
そう\0\0おも思うと、
\0($촀\0なんだか　
\0ウキウキしてこない？\0\0(%촀\0こんな\0\0とき時は　
\0\0\0たの楽しむのが\0\0いちばん一番！
\0(
これから　\0イースターの\0\0ひ日\0￿まで
\0
ボクといっしょに　\0\0あそ遊んじゃおう！\0\0(9촀\0\0\0\0
きょう今日は　
\0こっそり\0\0じゅんび準備しようと\0\0おも思って
\0\0き来ただけなんだけどn\0\0
\0(\0￿
(\0촀\0ま、
\0それは　さておき！\0\0(촀\0ラッキーバニーを　\0\0み見つけちゃった
ラッキーな　キミには、
\0
ひと\0\0あし足お\0\0さき先に　ヒミツを\0\0おし教えてあげるね！"
"013","いいかい？
\0
それじゃあ　
\0いくよ～！"
"014","たまごを　
\0さがそ～！
\0
たまごを　
\0さがそ～！
\0
いろんなとこに　
\0かくされてるぞ～！
-\0
どこにある～？
\0
どこにある～？
\0
いろんな\0\0
ばしょ場所を　
\0さがしてみよ～！
´"
"015","n\0\0n\0\0
(&촀\0わかったかな？\0\0(\0촀\0n \0のあちこちに　
\0\06\0\0しゅるい種類のたまご\0￿が
かくされてるから、
\0
それを　さがして　
\0\0\0あつ集めてね！\0\0()촀\0\0\0たてもの建物の\0\0なか中とかには　かくしてないから
\0
\0\0そと外だけ　さがせば　
\0だいじょうぶ！\0\0(\0촀\0\0\0き木とか　
\0\0\0いわ岩とか　
\0\0\0みず水の\0\0なか中n\0\0
\0
\0\0
じめん地面も　
\0\0\0そら空も　
\0\0\0み見のがさないようにね！"
