"label","text"
"001","(촀\0你好，
\0
我叫
\0\0骆岚\0￿。\0\0(\0촀\0我这儿售卖可以铺在地板上的地毯，
\0
(%촀\0是从遥远的地方过来的！\0\0(9촀\0地毯总共有三种尺寸，
\0
()촀\0S（小）、
\0M（中）、
\0L（大），
\0
颜色要买下以后才知道。\0\0另外，还有不可思议壁纸
\0和地板。
\0
只要用用看，就会又惊又喜的。
\0
(&촀\0你要现在就买吗？"
"001_a","地毯"
"001_b","不可思议壁纸"
"001_c","不可思议地板"
"001_d","不买"
"002","(촀\0你好，你好。
\0
你要买(&촀\0铺在地板上的地毯吗？
\0
(촀\0还有不可思议壁纸
\0和地板哦。"
"002_a","地毯"
"002_b","不可思议壁纸"
"002_c","不可思议地板"
"002_d","不买"
"003","(촀\0你好，你好。
\0
你要买(&촀\0铺在地板上的地毯吗？
\0
(촀\0还有不可思议壁纸
\0和地板哦。"
"003_a","地毯"
"003_b","不可思议壁纸"
"003_c","不可思议地板"
"003_d","想兑换！"
"003_e","不买"
"004","(촀\0S号：Z
\0
M号：Z
\0
L号：Z\0。"
"004_0","(9촀\0好的好的，
\0
地毯要买什么尺寸？"
"004_a","S号"
"004_b","M号"
"004_c","L号"
"004_d","('촀\0不买"
"005","(촀\0哦，
\0真遗憾！
\0(
(촀\0真遗憾啊，
\0非常遗憾。
\0
(%촀\0欢迎下次
\0再光临！"
"006","(촀\0嗯嗯，这个尺寸啊。
\0(
(\0촀\0那么，我就收钱啦。"
"007","那么，我就收钱啦。"
"008","<"
"008_01","(촀\0你能喜欢这个，
\0我非常高兴。
\0
真的太好了。"
"008_02","(촀\0能让你高兴，
\0
我真是由衷地感到欣慰。"
"008_03","(촀\0只要你喜欢就好。"
"009","(%촀\0希望你能再来购买。
\0
($촀\0看在有兑换券的份上n"
"010","(촀\0啊，
\0但是不行！
\0
(촀\0你的口袋
\0已经鼓鼓囊囊的了n\0\0\0\0(\0촀\0希望你过会儿再来找我。
\0
(촀\0先减少随身物品吧n"
"011","( 촀\0这样啊？
\0
(7촀\0是我多嘴了n"
"012","(%촀\0这样啊。
\0
希望你下次再来光顾。"
"015","()촀\0L号的地毯，
\0
我今天只带来了
\0
}\0\0。\0\0(&촀\0和之前一样的地毯，可以吗？
\0
价格是Z\0。"
