"label","text"
"001","2\0n\0!
\0
(5촀\0Eine Überraschungsfrage für dich!\0\0(촀\0Wenn du sie richtig beantwortest,
\0
kriegst du einen Preis von mir!\0\0(\0촀\0Aaalso, 
\0was glaubst dun\0\0
(!촀\0
\0Was ist in diesem Paket?!(촀"
"002","(6촀\02\0\0촀, meinst du?
\0
Bist du dir da ganz sicher?
\0
Dann machen wir es mal aufn"
"003","(촀\0
\0Tadaaa!
\0 Es istn\0\0 
\0(촀\0\0촁!

\0(촀\0Juhu, 
\0du hast richtig geraten!\0\0(촀\0Na gut, 
\0ich hatte dir ja einen Preis
versprochen, 
\0und hier ist er!"
"004","(촀\0Oha!
\0 2\0\0촁!
\0((\0촀\0
(촀\0Ach menno, 
\0wie schade!
\0
(촀\0Vielleicht beim nächsten Mal!"
"005","Hier hast du!
\0
(촀\0Äh he he hen\0\0\0\02\02\0}\0\0, 
\0(6촀\02촀dendiedas ich eben bekommen hab!"
"006","Ui, 
\0sieht so aus, (촀\0als hätte ich 2""촀
eineneineein 2촁}\0\0 liegen gelassen!\0\0(7촀\02\02촀dendiedas überlasse ich dir direkt mal,
\0
2@Herr GlückspilzFrau Glückspilz. 
\0(촀\0Als Dankeschön!"
"007","Sieh mal einer an, 
\02촀eineineein
}\0\0!\0\0(2촀\0Ich habe 2촀ihnsiees für mich bestellt,
\0
aber jetzt gehört 2촀ersiees dir!"
"008","(촀\0Danke für die Lieferung!
\0
Du hast mir einen großen Gefallen
getan!\0\0Sag s촁 liebe Grüße
von mir, 
\0n\0!"
"009","(촀\0Tut mir leid wegen der Sache mit
der Überraschungsfrage! 
\0Mach dir
nichts draus, 
\0ja?
Und grüß s촁 mal ganz lieb (""촀\0von mir, 
\0n\0!"
"101","(촀\0Oh, 
\0n\0! 
\0Danke für die Lieferung! 
\0(촀\0Kannst du s촁 von mir grüßen?\0\0Hier, 
\0für dichn\0\0
\0
Ist nur eine Kleinigkeit als
(""촀\0Dankeschön, 
\0n\0!"
