"label","text"
"001","(촀\0Danke, 
\0dass du s촀 2 촀seinen
ihren\0 Besitz zurückgebracht hast!"
"002","(촀\0Du hast also s촀 2 촀seinen
ihren\0 Besitz zurückgegeben?\0\0(4촀\0Und, 
\0war 2촀ersie\0 arg böse? 
\0(촀\0Ich bin dir
echt dankbar, 
\0dass du mir so lieb
geholfen hast, 
\0n\0!"
"003","(
촀\0Ich leihe mir ja sonst nie so lang was aus. 
\0Hat s촀 denn noch was gesagt?"
"003_a","In der Tat!"
"003_b","(\0촀\0Hab ich vergessen..."
"004","(
촀\0Es ist schon ein Weilchen her, dass
ich mir das ausgeliehen hatte. 
\0War
s촀 arg sauer?"
"004_a","(\0촀\0Na ja..."
"004_b","(\0촀\0Weiß ich nicht mehr."
"005","(촀\0D-
\0du hast's vergessen?
\0((촀\0
Och nö, 
\0n\0n\0\0\0\0(\0촀\0Aber ich bin dir nicht böse, weil ich
ja auch oft was vergesse... 
\0(촀\0Wir sind
schon zwei Dussel, 
\0n\0!"
"006","(촀\0Du hast es geöffnet?
\0 Och nööö...
\0(촀\0
So was macht man nicht, 
\0in die
Sachen von anderen reinlinsen!"
"007","(촀\0Wie? 
\0Du hast es geöffnet?
\0
(8촀\0Wieso machst du denn so was?\0\0(9촀\0Gut, 
\0dass s촀 das nicht spitzgekriegt hat, 
\0sonst hätte es garantiert Ärger gegeben!\0\0(촀\0Und ich mag deshalb nicht auch noch
Ärger bekommen, 
\0n\0..."
"008","(촀\0Puh, 
\0da bin ich aber froh! 
\0(7촀\0Sie ist ja
normalerweise eine ganz Liebe, 
\0kann
aber auch ganz schön sauer werden!
(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"009","(촀\0Zum Glück war sie nicht böse!(\0촀\0
\0
(%촀\0Glaub mir, 
\0so willst du sie lieber
nicht erleben!
(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"010","(%촀\0Na ja, was anderes hätte ich von
s촀 auch nicht erwartet.
\0 ()촀\0Sie bleibt immer ruhig.\0\0(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"011","(촀\0Da bin ich ja beruhigt! 
\0Wenn sie
sauer ist, 
\0(8촀\0erinnert sie mich immer
ein bisschen an meinen Opa...
(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"012","(%촀\0Klar, 
\0er ist halt einfach viel zu locker
drauf, 
\0um richtig böse zu sein.\0\0(촀\0Und bestimmt hatte er längst
vergessen, 
\0dass er mir was geliehen
hat, 
\0da wette ich drauf. 
\0Äh, he he he.
(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"013","(촀\0Puh, 
\0Glück gehabt. 
\0Wenn er sauer
ist, 
\0(촀\0verdonnert er einen gern mal
zu 100 Kniebeugen!
(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"014","(촀\0Puh, 
\0jetzt bin ich aber erleichtert!
\0
(촀\0Es reicht ja schon, 
\0dass er sonst so
viel rumzetert!
(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"015","(%촀\0War zu erwarten. 
\0Hätte mich auch
gewundert, 
\0wenn s촀 ein Drama daraus gemacht hätte...\0\0(촀\0Danke, 
\0dass du mir aus der Patsche
geholfen hast, 
\0n\0!"
"101","(촀\0Hey, n\0!
\0
Danke, 
\0dass du s촀 das Päckchen vorbeigebracht hast!"
"102","(촀\0Wow, n\0!
\0 Du hast s촀 schon die eine Sache zurückgebracht?\0\0Hui, 
\0das ging aber schnell!
\0
(%촀\0Vielen Dank dafür, 
\0n\0."
"103","(&촀\0Hat s촀 irgendwas gesagt, 
\0als du 2촀ihmihr\0 das Päckchen überreicht hast, 
\0n\0?"
"103_a","Klar, und zwar..."
"103_b","(\0촀\0Ich hab's vergessen..."
"104","(&촀\0Hat s촀 noch was zu dir gesagt, 
\0als du das Päckchen abgeliefert hast, 
\0n\0?"
"104_a","(\0촁\0Nun ja..."
"104_b","(\0촀\0Ich hab's vergessen..."
"105","(촀\0Wie, 
\0du hast es vergessen? 
\0Och,
\0 n\0... 
\0(\0촀\0Das hätte mich jetzt schon interessiert!\0\0(촀\0Na ja, 
\0die Hauptsache ist, 
\0dass s촀 nun nicht mehr danach suchen muss, 
\0n\0!"
"106","(촀\0Du hast reingeguckt? 
\0Waaas? 
\0(촀\0Das
Päckchen war für s촀,
\0 das kannst du nicht einfach öffnen!"
"107","(촀\0Du hast das Päckchen ausgepackt?
\0
(촀\0Menno, 
\0dabei hatte ich es doch so
schön eingepackt, 
\0n\0!
(:촀\0s촀 hätte es öffnen sollen, 
\0nicht du! 
\0Versprich mir, 
\0dass du das nie wieder tust, 
\0okay?"
"108","(촀\02촀ErSie\0 hat also schon Ersatz besorgt?\0\0(촀\0Ach menno... 
\0Ich hätte es wohl doch
schon früher zurückbringen sollen.
\0
(촀\0Jetzt fühl ich mich echt mies..."
"109","(7촀\0Äh, he he he. 
\0Ich wette mit dir,
\0 s촀 hat nicht mal gemerkt, 
\0dass 2촀ihmihr\0 was gefehlt hat."
"201","(촀\0Hey, 
\0n\0!
\0
Danke, dass du s촀 das Päckchen vorbeigebracht hast."
"202","(촀\02\0n\0! 
\0Hast du das Päckchen bei s촀 abgeliefert? 
\0(촀\0Wunderbärchen!"
"203","Hat s촀 irgendwas gesagt, 
\0($촀\0als du 2촀ihmihr\0 das Päckchen vor die Nase gehalten hast?"
"203_a","Ach ja, stimmt..."
"203_b","(\0촀\0Ich hab's vergessen..."
"204","Was hat s촀 gesagt,
\0 ($촀\0als du das Päckchen überreicht hast,
\0 n\0?"
"204_a","(\0촀\0Nun, also..."
"204_b","(\0촀\0Ich hab's vergessen..."
"205","( 촀\0Du weißt es nicht mehr? 
\0(촀\0Also echt,
\0
n\0. 
\0Manchmal bist du wirklich lustig, 
\0äh, he he he.\0\0(1촀\0Was wohl in dem Päckchen war?

\0(\0촀\0Ich werd s촀 fragen,
\0 (%촀\0wenn ich 2촀ihnsie\0 sehe, 
\0n\0!"
"206","(촀\0Du... 
\0hast es geöffnet? 
\0(촀\0Aber das war doch für s촀, 
\0da kannst du nicht einfach reingucken!\0\0Na ja, 
\0du KANNST schon reingucken,
\0
('촀\0aber 
\0so 
\0was 
\0macht 
\0man
\0 nicht! 
\0Das ist
unhöflich! 
\0Und gibt sicher Ärger!"
"207","(촀\0Du hast es geöffnet? 
\0Abern\0\0
(:촀\0s촀 hätte es doch eigentlich auspacken sollen!\0\0Das war wirklich nicht nett von dir!
\0
()촀\0Es gibt kaum was Spannenderes,
\0
als ein Päckchen auszupacken...
(촀\0Bestimmt hatte 2촀ersie\0 sich schon total
darauf gefreut. 
\0('촀\0Versprich mir,
\0 dass
du so was nicht wieder machst, 
\0ja?"
"208","(
촀\0In dem Päckchen war ein Geschenk
für dich, 
\0n\0?\0\0(촀\0Wie abgedreht! 
\0(\0촀\0Da hast du ja quasi
für dich selbst 2.LieferboteLieferbotin gespielt!
\0
(촀\0Äh, he he he!"
"209","(%촀\02촀ErSie\0 hat sich also über deinen Besuch
gefreut, 
\0ja? 
\0Siehst du, 
\0da haben wir
zwei wohl eine gute Tat vollbracht!
(촀\0Ich wusste doch, dass ich auf dich
zählen kann! 
\0Danke, 
\0n\0!"
"301","(촀\0Hey, 
\0n\0. 
\0Da bist du ja wieder. 
\0Na, 
\0hast du das Geschenk zu s촀 gebracht?"
"302","(촀\0Uuund, 
\0wie ist es gelaufen? 
\0Hat s촀 mein Geschenk gefallen, 
\0n\0?"
"302_a","(\0촀\0Das war so..."
"302_b","(\0촀\0Ich hab's vergessen..."
"303","(촀\0Ist alles glattgelaufen? 
\0(Hat s촀 mein Geschenk denn gefallen, 
\0n\0?"
"303_a","(\0촀\0Nun, also..."
"303_b","(\0촀\0Ich hab's vergessen..."
"304","(촀\0Dun\0\0 
\0hast es vergessen?
\0
(촀\0Mensch, 
\0n\0...\0\0(
촀\0Ich hätte wirklich gerne gewusst,
\0
ob s촀 das Geschenk auch gefallen hat.\0\0(%촀\0Na ja, 
\0dann muss ich 2촀ihnsie\0 wohl selbst
fragen, 
\0n\0!"
"305","(촀\0Dun\0\0 
\0Du hast es tatsächlich
ausgepackt? 
\0Gibt's ja nicht!\0\0(촀\0Dabei hatte ich es extra hübsch für s촀 eingepackt, 
\0n\0!"
"306","(촀\0Du hast es ausgepackt? 
\0(8촀\0Menno,
\0
das Geschenk war nicht für dich,
\0
sondern für s촀!\0\0(촀\0Na prima. 
\0Jetzt denkt 2촀ersie\0 bestimmt,
\0
ich wär zu faul zum Einpacken... 
\0oder
zu geizig für Geschenkpapier!"
"307","(;촀\02촀ErSie\0 hat es gleich angezogen? 
\0Toll!
\0
Also hat es 2촀ihmihr\0 gefallen! 
\0(촀\0Ich bin ja
so gespannt, 
\02촀ihnsie\0 damit zu sehen!"
"308","(%촀\0Oh, 
\0verstehe. 
\0Na ja, 
\0(촀\0wenigstens war
es kein totaler Reinfall. 
\0Danke für
den Botengang, 
\0n\0!"
"309","(
촀\02촀ErSie\0 wollte es nicht mal anprobieren?
\0
Komischn\0\0 
\0(\0촀\0Ich hab gedacht, 
\0es würde(""촀\0
viel besser bei 2촀ihmihr\0 ankommen."
"310","(촀\0Oh, 
\0das war dann wohl ein Griff ins
Klo. 
\0((7촀\0Und ich dachte, 
\0das Outfit haut
s촀 von den Socken..."
"312","(촀\0Wie genial! 
\0Wusst ich's doch, 
\0dass
ihr das gefallen würde. 
\0(2촀\0Ich bin total
gut im Leute-Einschätzen, 
\0oder?
(\0촀\0Danke, dass du mir so lieb Auskunft
erteilt hast, 
\0(촀\0n\0!"
"313","(촀\0Das freut mich sehr, 
\0dass ihr mein
Geschenk gefallen hat. 
\0Bestimmt
fand sie's (촀\0„voll mega“. 
\0Äh, he he he.
(촀\0Danke noch mal fürs
Berichterstatten, 
\0n\0!
\0
2\0n\0!"
