"label","text"
"001","(촀\0Äh, he he he!
\0(
2\02\0}촀!"
"002","(촀\02\02\0}촀, 2촀dendiedas ich wollte! 
\0Yippie!"
"003","(촀\0Ui, 
\0da ist ja m2\0}\0\0!"
"004","(촀\0Wahnsinn! 
\0((촀\02F촀Ein echterEine echteEin echtes
}\0\0!\0\0(\0촀\0Kann ich so was Kostbares
(;촀\0wirklich von dir annehmen?(\0촀"
"004_a","Klar!
Bitte schön!"
"004_b","Gib wieder her!
Stimmt eigentlich..."
"005","(촀\0Spitze!
\0(
(촀\0Ich werde gut drauf aufpassen,
\0
n\0."
"006","(촀\0Alles klar, 
\0kein Problem. 
\0(\0촀\0Aber falls
du noch einen \0gehörnten Käfer\0￿
erwischst, 
\0(""촀\0denk an mich!"
"007","(촀\0Alles klar, 
\0kein Problem. 
\0(\0촀\0Aber falls
du noch einen \0Hirschkäfer\0￿
erwischst, 
\0(""촀\0denk an mich!"
"008","(촀\0Alles klar, 
\0kein Problem. 
\0(\0촀\0Aber falls
du noch eine \0Zikade\0￿ erwischst,

\0(""촀\0denk an mich!"
"010","(촀\0Alles klar, 
\0kein Problem. 
\0(\0촀\0Aber falls
du noch einen \0Schmetterling\0￿
erwischst, 
\0(""촀\0denk an mich!"
"011","(촀\0Alles klar, 
\0kein Problem. 
\0(\0촀\0Aber falls
du noch eine \0Libelle\0￿ erwischst,

\0(""촀\0denk an mich!"
"012","(촀\0Alles klar, 
\0kein Problem. 
\0(\0촀\0Aber falls
du noch ein \0Insekt auf einer Blume\0￿
entdeckst, 
\0(""촀\0denk an mich!"
"013","(촀\0Alles klar, 
\0kein Problem. 
\0(\0촀\0Aber falls
du noch ein \0Insekt auf einem Baum-
stumpf\0￿ entdeckst, 
\0(""촀\0denk an mich!"
"021","(촀\0Äh, he he he!
\0(
2\02\0}촀!"
"022","(촀\02\02\0}촀, 2촀dendiedas ich wollte! 
\0Yippie!"
"023","(촀\0Ui, 
\0da ist ja m2\0}\0\0!"
"024","(촀\0Ui! 
\0Kaum zu glauben!
\0

\0((촀\02\02\0}\0\0!\0\0(\0촀\0Aber... 
\0kann ich 2촀dendiedas wirklich
annehmen? 
\0(;촀\0Ist ja schon ein
seltener Fang..."
"024_a","Nimm schon!
Ist für dich!"
"024_b","Gehört leider mir...
Eigentlich nicht..."
"025","(촀\0Yippie! 
\0(\0촀\0Jemand Neues zum Spielen
für mich, 
\0(촀\0n\0!"
