"label","text"
"003","()촀\0Ich würde zu gern mal 2""촀
eineneineein
2촁}촀 fangen, 
\0('촀\0aber immer verstecken sie sich..."
"003_a","(\0촀\0Ich könnte dir helfen..."
"003_b","(\0촀\0Viel Erfolg!"
"004","(%촀\0Mir ist schon wieder 2\0}촀 im Traum erschienen.\0\0(촀\0Aber in echt hab ich noch nie
2$촀
eineneineeins gesehen..."
"004_a","(\0촀\0Brauchst du Hilfe?"
"004_b","(\0촀\0Nur Geduld!"
"008","(1촀\0Ich will schon lange 2""촀
eineneineein 2촁}촀 haben. 
\0(촀\0Leider finde ich k2$촀
eineneineeins..."
"008_a","(\0촀\0Brauchst du Hilfe?"
"008_b","(\0촀\0Gib nicht auf!"
"009","(2촀\0Ich will 2""촀
eineneineein 2촁
}촀 zu mir nach Hause einladen!\0\0()촀\0Nur zum Reden und so. 
\0(8촀\0Aber mir
geht einfach k2$촀
einereineeins an die Angel..."
"009_a","Ich angle für dich."
"009_b","(\0촀\0Bleib dran!"
"011","(촀\0Yippie! 
\0Du bist sooo nett zu mir!"
"012","(촀\0Au ja! 
\0((촀\0Was für ein Glück, dass ich
zufällig mit dir darüber gesprochen
habe, 
\0n\0!"
"013","(촀\0Wirklich, du hilfst mir?! 
\0(촀\0
\0(
(촀\0Das ist sooo nett!"
"014","(촀\0Das würdest du tun? 
\0(
(촀\0Danke, 
\0danke, 
\0danke!"
"015","(촀\0Ach so, 
\0alles klar.
\0(
(5촀\0Vielleicht schaffe ich es ja doch
noch alleine, 
\0n\0."
"016","(\0촀\0Ich verstehe, 
\0kein Problem. 
\0(%촀\0Vielleicht
muss ich mich einfach ein bisschen
mehr anstrengen, 
\0n\0."
"017","(촀\0Danke für die Ermutigung!
\0
(촀\0Jetzt fühle ich mich total motiviert!"
"018","(촀\0Ja, 
\0hast recht. 
\0((5촀\0So schnell sollte man
nicht die Flinte ins Vollkorn werfen."
"021","(
촀\0Weißt du, was ich mir interessant
vorstelle, 
\0n\0?

\0Zwei \0gehörnte Käfer\0￿ im Ringkampfn\0\0\0\0(\0촀\0Einen habe ich schon, 
\0($촀\0aber kannst
du mir noch einen fangen? 
\0((촀\0Egal, was
für einer, 
\0Hauptsache mit Horn!
\0(촀"
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"022","(
촀\0\0Hirschkäfer\0￿-Arten haben alle so eine
Art Schere vorne dran. 
\0Ob sie damit
wohl eine Pizza schneiden könnten?\0\0($촀\0Bitte fang mir doch einen! 
\0Ist auch
egal, was für einen! 
\0(촀\0Sie haben alle
eine Schere im Gesicht!
\0(촀"
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"023","()촀\0Ich will den Gesang einer \0Zikade\0￿
aufnehmen, damit ich mich im Winter

\0(촀\0damit aufwärmen kann!\0\0(\0촀\0Könntest du ($촀\0eine für mich fangen?
\0(
(촀\0Die Sorte spielt keine Rolle.
\0(촀"
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","(1촀\0Muss man niesen, wenn man
den Staub vom Flügel eines
\0Schmetterlings\0￿ einatmet?\0\0(\0촀\0Das muss ich testen! 
\0($촀\0Fängst du einen
für mich? 
\0((촀\0Die Sorte ist egal, 
\0die sind
ja alle ziemlich staubig.
\0(촀"
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","Ich träume schon ganz lange davon,

\0(6촀\0mal eine \0Libelle\0￿ zu hypnotisieren!\0\0(\0촀\0Könntest du mir vielleicht ($촀\0eine
auftreiben? 
\0((촀\0Welche Sorte ist
dabei egal, 
\0n\0.\0\0(9촀\0Und frag bitte nicht, 
\0wie dieser
Traum zustande gekommen ist..."
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","(
촀\0\0Tierchen\0￿, die gern \0auf Blumen\0￿ sitzen,
müssten doch eigentlich gut riechen.
\0
Müsste man mal erschnüffeln!\0\0(\0촀\0Würdest du mir ($촀\0eins fangen?
\0(
(촀\0Egal welches, 
\0solange es nur mal
auf einer Blume gesessen hat!
\0(촀"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"028","(7촀\0Ich will irgendein \0Insekt\0￿ fangen, das
gern \0Baumstümpfe\0￿ mag.\0\0()촀\0Ich mag nämlich Baumkuchen,
deshalb hätten wir uns bestimmt
viel zu erzählen, 
\0n\0!\0\0(\0촀\0Könntest du vielleicht ($촀\0eins für mich
fangen? 
\0((촀\0Solange es auf einem
Baumstumpf sitzt, ist mir jedes recht.
\0(촀"
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","()촀\0Menno, 
\0die Fische im Fluss nehmen
immer Reißaus vor mir.\0\0(촀\0Ich will doch nur spielen und beiße
meistens nicht einmal...\0\0(\0촀\0Könntest du einen ($촀\0für mich angeln?
\0(
(촀\0Einfach irgendeinen \0Süßwasserfisch\0￿,

\0n\0!
\0(촀"
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
