"label","text"
"001","(촀\0Hallihallöchen!
\0
Komm rein, komm rein!"
"002","(9촀\02\0n\0! 
\0(6촀\0Fühl dich hier
so richtig zu Hause, okay?"
"003","Au fein! 
\0Ich kann kaum glauben,
dass du hier bist! 
\0Komm rein!
\0
(""촀\0Entspann dich!"
"004","(""촀\0Hallöchen, guten Morgen!
\0
Wie toll, dass du schon so früh
gekommen bist! 
\02\0n\0!"
"005","(촀\0Hallihallo!
\0
(촀\0Hier wohn ich, 
\0n
\0!
\0(촀\0
Und ich find's hier total gemütlich.\0\0Du hoffentlich auch!"
"006","(촀\0Ich hab schon auf dich gewartet!
\0
(%촀\0Aber ich wusste, 
\0dass du es nicht
vergessen hast. 
\0Komm rein!"
"007","(촀\0Hallöchen! 
\0(""촀\0Ich warte schon
total lange!"
"100","Willkommen zu Hause!
\0
(촀\0Also, 
\0in meinem Zuhause.
\0
Äh, he he he!"
"101","(촀\0Entspann dich einfach! 
\0Hier kannst
du dich wie zu Hause fühlen!"
"102","(촀\0Äh, he he he!
\0
Guck dir mein Haus ruhig von einem
Ende bis zum anderen an!"
"103","(4촀\0Hui, du hast dran gedacht, 
\0dass wir
heute zusammen spielen wollten!\0\0(촀\0Fühl dich hier ganz wie zu Hause,
\0
n\0! 
\02\0n\0!"
"104","(5촀\0Hoffentlich gefällt's dir hier!
\0
Ich find mein Haus jedenfalls
rich
\0tig gemütlich, 
\0n\0!"
"105","(촀\02\0n\0!
\0
Total lieb von dir, 
\0dass du zum
Spielen gekommen bist!\0\0(4촀\0Mach es dir einfach bequem,

\0n\0!"
"200","(촀\0Du, 
\0n\0!
\0
(\0촀\0Wär das nicht total toll, 
\0($촀\0wenn
wir ein Spiel spielen würden?"
"200_a","Ja, klingt gut!"
"200_b","Nicht in Stimmung..."
"201","(촀\0
\0Sag mal! 
\0Wollen wir($촀\0 was spielen?"
"201_a","Na klar!"
"201_b","Eher nicht..."
"202","(9촀\0Huhu, 
\0n\0!
\0
Wollen wir nicht was spielen?
\0
(6촀\0Au ja, 
\0das wär fein!"
"202_a","Bin dabei!"
"202_b","Mag nicht..."
"203","( 촀\0Oh, 
\0macht doch nichts! 
\0(촀\0Dann lass
uns einfach zusammen faulenzen!"
"204","Oh, 
\0alles klar. 
\0Dann... 
\0(촀\0guckst du
dich lieber ein bisschen um?
\0
2\0n\0?"
"205","(7촀\0Kein Ding! 
\0Dann... 
\0(""촀\0schau dir einfach
mein supergemütliches Haus an!

\02\0n\0!"
