"label","text"
"001","(촀\0Du, 
\0tut mir echt leid wegen heute...
\0
Ich würde gern mit dir was unter-
nehmen, 
\0aber mir geht's nicht gut.
()촀\0Aber mach dir bloß keine Sorgen,
\0
s\0촀 hat mir schon so eine \0Medizin\0￿ vorbeigebracht.\0\0(""촀\0Ich bin ganz bestimmt wieder bald
auf den Beinchen!"
"002","(촀\0Danke, 
\0dass du extra wegen mir
vorbeigekommen bist. 
\0Da fühl ich
mich gleich nicht mehr so einsam!
()촀\02\0s\0촀 war auch schon da und hat mir sogar ein bisschen \0Medizin\0￿ vorbeigebracht!\0\0(%촀\0Da ging's mir gleich viel, viel besser!"
"003","(촀\0Tut mir leid, 
\0dass du mich neulich
ganz umsonst besucht hast. 
\0Aber
mir ging's echt nicht gut...
()촀\02\0s\0촀 war aber so lieb und hat mir \0Medizin\0￿ gebracht. 
\0Jetzt geht's mir wieder richtig prima!\0\0(촀\0Falls du 2
촀ihmihr\0 über den Weg läufst,
\0
richte 2
촀ihmihr\0 ein ganz riesengroßes
„Danke schön“ aus!"
"004","(촀\0Dein kleiner, 
\0knuffiger Kranken-
besuch neulich war wirklich eine
prima Idee!\0\0Und dank der \0Medizin\0￿, 
\0die mir 2
촀derdie\0 liebe s\0촀 gebracht hat, 
\0(""촀\0geht's mir wieder blendend!"
"005","(촀\0Ich konnte mich den ganzen Tag zu
nix aufrappeln, 
\0weil ich mich ganz
eklig gefühlt habe... 
\02\0n\0!
Aber jetzt geht's mir wieder prima!
\0
2\0s\0촀 
\0war so lieb und hat mir \0Medizin\0￿ gebracht!"
"006","(촀\0Was für ein doofer Morgen! 
\0Ich war
ja schon öfter mal krank, 
\0aber noch
nie so dolle.
(\0촀\0(%촀\0Zum Glück hat die \0Medizin\0￿, 
\0die mir s\0촀 gebracht hat,
\0 geholfen. 
\0(촀\0Jetzt bin ich wieder fit!"
"007","(7촀\0Neulich, 
\0als ich krank im Bett lag,
\0
hab ich mich gefühlt wie ein
vergammelter Fruchtjoghurt ...\0\0Aber dank s\0촀 und 2 
촀seiner
ihrer\0 \0Medizin\0￿ (촀\0fühl ich mich wieder wie ein frisches Früchtetörtchen!"
"008","(촀\0Puh... 
\0Als ich neulich krank war,
\0
ging's mir RICHTIG schlecht.
\0
Ich konnte nicht mal aufstehen!
Nur gut, 
\0dass mir s\0촀 eine \0Medizin\0￿ gebracht hat. 
\0Jetzt geht's mir wieder gut! 
\02\0n\0!"
"101","(촀\0Danke für die \0Medizin\0￿,
\0
n\0!
\0
(2촀\0Du bist 2.mein Heldmeine Heldin!"
"102","Die \0Medizin\0￿ von dir hat super
geholfen!
\0< (
촀\0Ohne die wär ich wohl
immer noch krank! 
\0Danke schön!"
"103","(촀\0Ich sollte mir vielleicht was von der
\0Medizin\0￿ aufheben.
\0(\0촀\0 (7촀\0Falls mich der
doofe Virus noch mal erwischt..."
