"label","text"
"001","(1촀\0Huhu, ich dachte mir... 
\0Wär's nicht
toll, wenn ich heute mal 20einen liebeneine liebe
2 FreundFreundin besuchen würde?\0\0(9촀\02\0n\0!
\0 (7촀\0Kannst du
mich einladen? 
\0Bitte, bitte?"
"001_a","Klar, komm vorbei!"
"001_b","Leider keine Zeit..."
"002","(&촀\0Lädst du manchmal Freunde zu dir
nach Hause ein?\0\0(2촀\0WIR sind doch Freunde, also dachte
ich... 
\0na ja, du lädst mich vielleicht
ein! 
\02\0n\0!"
"002_a","Na klar!"
"002_b","Im Moment nicht..."
"003","(4촀\0Hey,
\0 wie wär's denn, wenn wir (\0촀\0uns
einfach mal($촀\0 dein Haus angucken?"
"003_a","Ja, warum nicht!"
"003_b","Jetzt nicht..."
"004","Oh, na gut...
\0
(촀\0Vielleicht das nächste Mal, dann!
\0
2\0n\0!"
"005","Kein Problem.
\0 (%촀\0Dann vielleicht
nächstes Mal, n\0!"
"006","(촀\0Haaach...
\0 (\0촀\0Wie schade, aber ich
versteh das schon. 
\0(촀\0Nächstes Mal?"
"007","(촀\0Au fein!
\0
(\0촀\0Wann ($촀\0soll ich denn kommen?"
"007_a","(\0촀\0Wie wäre jetzt gleich?"
"007_b","(\0촀\0Morgen wäre gut!"
"008","(촀\0Toll! 
\0(\0촀\0Okay,
\0 wann darf ich denn
kommen? 
\0Jetzt gleich...?
\0
(촀\0Darf ich jetzt gleich?!"
"008_a","Unbedingt!"
"008_b","Lieber morgen."
"009","(촀\0Supertoll! 
\0(\0촀\0Wann ($촀\0passt es dir denn?"
"009_a","Jetzt gleich!"
"009_b","Morgen wäre gut!"
"101","Au ja!(촀\0
\0 Alles einsteigen!
\0
Der Zug zu n\0 nach
Hause ((촀\0fährt jetzt ab! 
\02\0n\0!"
"102","Okay!
\0(촀\0 Los geht's, zu 
\0
(촀\0
\0n\0 nach
Hause! 
\02\0n\0!"
"103","Super! 
\0(촀\0Lass uns gleich gehen!
\0
Los, zu 
\0n\0 nach
Hause! 
\02\0n\0!"
"104","(1촀\0Ich kann's gar nicht erwarten zu
sehen, was alles in deinem Haus
steht! 
\0(촀\0Ich bin ja sooo aufgeregt!"
"105","(2촀\0Ich seh dein Haus zum ersten Mal
von innen, n\0.\0\0(4촀\0Bist du genauso aufgeregt wie ich?"
"106","(촀\0Ach, menno! 
\0Jetzt ist es schon
richtig dunkel! 
\0(촀\0So spät nachts
darf ich nicht mehr draußen sein!\0\0()촀\0Und ich hab auch gar nichts für
eine Pyjama-Party dabei...\0\0Das ist jetzt echt total blöd...
\0
Aber kannst du mich später noch
mal einladen? 
\02\0n\0!"
"201","(촀\0Toll! 
\0Dann komm ich gleich morgen
zu dir, n\0.\0\0(\0촀\0Ich werd's auch ganz bestimmt nicht
vergessen!
\0 (7촀\0Du auch nicht, okay?
\0
Dann erinnern wir uns nämlich beide!"
"202","(촀\0Au fein!
\0 Dann komm ich zu dir,
\0
gleich morgen, n\0!\0\0(%촀\0Du bist doch zu Hause, 
\0ja?
\0
(촀\0Ich versprech auch, 
\0vorher nicht so
viel zu essen, dass ich müde werde."
"203","Äh, he he he!
\0 (%촀\0Ich komm morgen
gleich ganz, ganz früh!(9촀\0 
\0Dann wird
dir nicht vom Warten langweilig."
"204","(촀\0Hui!
\0 Ich bin ja SO aufgeregt!
\0
Mein Herz klopft ganz doll!
\0
Hörst du? 
\0(;촀\0GANZ, GANZ DOLL!\0\0(5촀\0Ich stell mir drei Wecker, damit ich
auch ja nicht verschlafe! 
\0Bis morgen
dann, n\0!"
"205","(4촀\0Äh, he he he...
\0
Ich bin irgendwie total aufgeregt!
\0
Ich muss heute ganz früh ins Bett!"
"206","(1촀\0Wenn nur jetzt gleich schon morgen
sein könnte! 
\0(촀\0Hoffentlich kann ich
vor Aufregung überhaupt schlafen!
\0(촀"
"207","(2촀\0Ich bin SOOO aufgeregt, 
\0dass ich
morgen zu dir kommen darf!\0\0Vielleicht sollte ich zur Beruhigung
eine Kanne Kakao trinken!"
"208","(4촀\0Morgen darf ich dich besuchen!
\0
Ich freu mich ja so! 
\0Ob ich davon
wohl träumen werde, n\0?"
"301","(촀\0Ich komm morgen zu dir,
\0
und zwar bevor es dunkel wird,
(""촀\0n\0! 
\02\0n\0!"
"302","Ich bin so AUFGEREGT, dass ich dich
besuchen darf! 
\0(촀\0Vielleicht komm ich
ganz, ganz früh! 
\02\0n\0!"
"303","(%촀\0Morgen komm ich zu dir,
n\0!
\0 Du bist doch
zu Hause, 
\0oder, 
\0oder?
\0(촀\0 2\0n\0!"
"401","(7촀\0Das kommt jetzt vielleicht etwas
plötzlich,
\0 aber kann ich nicht bei
dir zu Hause vorbeikommen?\0\0(\0촀\0Ich besuche gerade 
\0()촀\0alle meine
Freunde hier auf der Insel...
\0(
alle nacheinander!\0\0(촀\0Bitte, bitte?
\0
Lad mich ein, ja, 
\0n\0?"
"401_a","Gerne!"
"401_b","Nicht jetzt..."
"402","( 촀\0Oh,
\0 huhu, n\0!
\0
(&촀\0Was los ist? 
\0(촀\0Ach, ich weiß nur
nicht, was ich heute machen soll.\0\0(촀\0Hui! 
\0Jetzt weiß ich's! 
\0Lass uns zu dir
gehen und was spielen! 
\0Das wird
lustig!"
"402_a","Superlustig!"
"402_b","Kann jetzt nicht..."
"403","Hach... Na gut. 
\0Ist
\0 ('촀\0total schade,
aber ich versteh schon.
\0
(""촀\0Bis später, n\0!"
"404","Oh, na gut!
\0
(촀\0Dann vielleicht ein andermal!"
