"label","text"
"001","(촀\0Ich... 
\0ähmn\0\0 
\0hatte mir da mal was
von s촀 geliehen und ganz vergessen, 
\0es zurückzugeben...\0\0(촀\0Jetzt hab ich aber total Angst,
\0 dass
2촀ersie\0 böse auf mich ist und mit mir
schimpfen wird, 
\0n\0...
(촀\0Wärst du wohl so lieb und würdest
2촀ihmihr\0 2 촀seinen
ihren\0 Besitz zurückbringen,

\0n\0?"
"001_a","Für dich sehr gern!"
"001_b","(\0촀\0Bring du es lieber!"
"002","(촀\02\0s촀 war neulich auf einen kurzen Besuch bei mir und hat was bei mir liegen lassen.\0\0Bestimmt sucht 2촀ersie\0 es schon überall!
\0
(촀\0Ich würde 2촀ihmihr\0 2 촀seinen
ihren\0 Besitz ja eben
schnell vorbeibringen...\0\0Aber ich hab grad einen riesigen
Topf Milchreis auf dem Herd stehen!
\0
(&촀\0Wärst du vielleicht so lieb?"
"002_a","Milchreis geht vor!"
"002_b","(\0촀\0Mach 'ne Kochpause!"
"003","Als ich vorhin in den Briefkasten
geguckt habe, 
\0(촀\0war da tatsächlich ein
Paket für s촀 drin!
(촀\0Wie kann so was passieren? 
\0Ist ja
nicht so, 
\0als ob wir beide denselben
Namen haben!
Aber egal, 
\0(촀\0s촀 wartet bestimmt schon sehnsüchtig auf 2촀
seineihre\0 Sendung!\0\0(촀\0Du bist doch immer so hilfsbereit,
\0
n\0. 
\0(\0촀\0(""촀\0Würdest du das Paket für mich abliefern?"
"003_a","Klar bin ich hilfsbereit!"
"003_b","(\0촀\0Sorry, keine Zeit."
"004","(촀\0Echt?
\0 (촀\0Au fein! 
\0Das ist total lieb von
dir. 
\0Hier, 
\0bitte schön!"
"005","(촀\0Oh, 
\0prima!
\0 Auf dich kann ich halt
immer zählen.
\0 (촀\0Hier, nimm!"
"006","(촀\0Vielen Dank! 
\0Da fällt mir doch glatt
ein Stein vom Herzen."
"007","(촀\0Du hast wohl rechtn\0\0
\0 (%촀\0Ich sollte es
wirklich selbst zurückgeben."
"008","(촀\0Also schön, 
\0dann verschieb ich meine
Zwischenmahlzeit eben 
\0(촀\0und erledige
erst den Botengang."
"009","(촀\0Ich weiß, 
\0ich weiß... 
\0Du hast immer
viel zu tun.
\0 (5촀\0Also schön, 
\0dann mach
ich's halt selbst, 
\0n\0."
"101","Huhu! 
\0Du, 
\0sag mal... 
\0(4촀\0Kann ich dich
kurz um etwas bitten? 
\0Ich habe für
s촀 was gekauft...
(""촀\0Kannst du es 2촀ihmihr\0 eben schnell
vorbeibringen? 
\0(%촀\0Dann ist die
Überraschung auch größer!
(6촀\0Sonst weiß 2촀ersie\0 ja gleich, 
\0von wem
das Geschenk kommt. 
\0(;촀\0Also, 
\0was
meinst du, 
\0n\0?"
"101_a","Klar, gib her!"
"101_b","Bring du es lieber."
"102","(촀\0Ich hab mich neulich ganz doll mit
s촀 um einen Keks gestritten, 
\0n\0...\0\0(촀\0Jetzt würde ich mich gern wieder
mit 2촀ihmihr\0 vertragen, 
\0weil Süßigkeiten
allein zu mampfen total öde ist.
(촀\0Ich trau mich aber nicht, 
\02촀ihmihr\0 mein
Versöhnungsgeschenk zu bringen.
\0
Machst du das, 
\0n\0?"
"102_a","Klar mach ich das!"
"102_b","(\0촁\0Nein. Sei mutig!"
"103","(촀\0Juchhu! 
\0Danke schön, 
\0n\0!
\0
s촀 wird garantiert alles aus dem Gesicht fallen!"
"104","(촀\0Toll! 
\0Dann steht dem nächsten
Mampfduell nichts mehr im Wege!"
"105","Du hast recht, 
\0(촀\0ich sollte das wohl
selbst übernehmen. 
\0(%촀\0Dann seh ich
s촀 auch mal wieder!"
"106","(%촀\0Du hast wohl recht. 
\0Ich sollte mich
lieber persönlich entschuldigen, 
\0hm?"
"108","(""촀\0Kannst du es heute noch
vorbeibringen, 
\0n\0?"
"109","(%촀\0Es ist schon ziemlich spät, 
\0also
bring es lieber morgen vorbei.\0\0(촀\0Auf den einen Tag kommt's jetzt
auch nicht mehr an, 
\0n\0."
"201","(촀\0Ob s촀 wohl sauer auf mich ist? 
\0(촀\0Hoffentlich nicht! 
\0Bitte bring 2촀ihmihr\0 das Ding schnell zurück!"
"202","(""촀\0Denkst du bitte dran,
\0 das Ding, 
\0das s촀 vergessen hat, 
\0zurückzubringen?"
"203","(촀\0Bitte bring das Paket s촀 
\0und nicht jemand anderem. 
\0(촀\0Äh, he he he!"
"204","Bring s촀 das Geschenk und sag, 
\0dass es von mir ist, 
\0ja? (""촀\0
\0Schönen Dank schon mal!"
"205","(8촀\0Bitte bring mein Versöhnungs-
geschenk so schnell wie's geht
zu s촀, 
\0ja?
(촀\0Ich hoffe nur, 
\02촀ersie\0 verzeiht mir auch!
\0
(촀\0Oje, 
\0mir ist ganz flau im Bauchi,
\0
n\0..."
