"label","text"
"001","(촀\0Natascha, 
\0meine Tragetasche!
\0
(촀\0Die würde ich selbst im Dunkeln
am Geruch erkennen!"
"002","(촀\0Oooh, 
\0du hast Natascha gefunden!
\0
Meine Lieblingstragetasche!"
"003","(촀\0Ui, 
\0da ist Natascha ja wieder!
\0
Meine gute Tasche! 
\0Und der
Inhaltn\0\0 ist auch noch drin!"
"004","(촀\0Du hast meine Natascha gefunden!
\0
(\0촀\0Undn\0\0 wie schön!

\0(촀\0Alles ist noch drin!
\0(촀"
"006","(촀\0Aaah, 
\0das ist es! 
\0((촀\0Mein Lieblings-
bilderbuch! 
\0Endlich kann ich mir
wieder tolle Bildchen angucken!"
"007","(촀\0Au fein, 
\0du hast mein Bilderbuch
aufgespürt! 
\0()촀\0Die Bilder da drin sind
ECHT gut."
"008","(촀\0Mein Notizbuch!
\0(
(5촀\0Riech mal dran, 
\0dann merkst
du bestimmt,
\0 dass es meins ist!"
"009","(촀\0Ui! 
\0Mein Notizbuch! 
\0((촀\0Endlich sind
wir wieder vereint. 
\0Wie sehr ich
dich vermisst habe!"
"011","(촀\0Das ist jan\0\0
\0 (촀\0mein Einkaufsbeutel,
den ich nicht mehr finden konnte!"
"012","(촀\0Yippie! 
\0Du hast meinen guten Beutel
gefunden! 
\0Ich hatte mir schon ganz
große Sorgen gemacht."
"013","(촀\0Oooh! 
\0Ist er das etwa wirklichn\0\0?
\0(
(촀\0Ja, 
\0mein verloren geglaubter Beutel!"
"014","(촀\0Das ist jan\0\0!
\0(
(촀\0Mein lieber Beutel!
\0
Er ist wieder bei mir!"
"016","(촀\0Aaah! 
\0((촀\0Mein Bilderbuch! 
\0Ich bin ja
so glücklich, es wiederzuhaben!"
"017","(
촀\0Ist das etwan\0\0?
\0(
(촀\0Ja! 
\0Das Bilderbuch, das ich
verlegt hatte!"
"018","(촀\0Ui!
\0<
(촀\0Mein verlorenes Notizbuch
ist wieder da!"
"019","(촀\0Holla! 
\0((촀\0Das Notizbuch mit meinen
vielen wichtigen Notizen drin!
\0
Da warst du also abgeblieben!"
"021","(촀\0Ich bin dir sooo dankbar! 
\0Da muss
ich mich gleich revanchieren!"
"022","(촀\0Vielen, vielen Dank! 
\0Darf ich dir
was schenken, 
\0als Belohnung?"
"023","(촀\0Wunderbärchen!
\0 Zum Dank muss
ich dir unbedingt sofort was Kleines
schenken!"
"024","(촀\0Vielen Dank, 
\0du hast mir echt
aus der Patsche geholfen!

\0Den Finderlohn hast du dir verdient!"
"026","(촀\0Danke, dass du damit direkt zu mir
gekommen bist! 
\0Du verdienst eine
tüchtige Belohnung!"
"027","(촀\0Danke, 
\0das war wirklich nett von dir!
\0
Darf ich dir dafür das hier schenken?"
"028","(촀\0Danke schön! 
\0Ich hab ewig danach
gesucht. 
\0Dafür muss ich dir sofort
was schenken!"
"029","(촀\0Oh Mann, ist das toll! 
\0Ich hab schon
überall danach gesucht gehabt.

\0Dafür verdienst du einen Finderlohn!"
"031","(촀\0Ta-
\0daaa! 
\02X촀Ein knuffigerEine knuffigeEin knuffiges (촀\0}\0! 
\0Nicht schlecht, 
\0was?
\0(촀"
"032","(촀\0Hier, 
\0bitte! 
\0(2\02\0}\0! 
\0(촀\0So was kommt immer gut an, 
\0denk ich mir!
\0(촀"
"033","(촀\02\02\0}\0, 
\0bitte schön! 
\0(촀\0Hoffentlich kommt rüber, 
\0wie dankbar ich bin!
\0(촀"
"034","(촀\02\02\0}\0 für 2V(den ehrlichen Finder*die ehrliche Finderin! 
\0(촀\0Noch mal danke!
\0(촀"
"035","(촀\0Hier, 
\02\0}\0! 
\0
(촀\0Gefällt 2촀ersiees dir? 
\02\0n\0!
\0(촀"
"036","(촀\0Ich hoffe, du hast Verwendung für
2""촀
eineneineein 2촁}\0!

\0(촀\0Viel Spaß damit!
\0(촀"
"038","(촀\0Huch! 
\0Du bist schon fündig
geworden?!"
"039","(촀\0Was?! 
\0Im Ernst?"
"040","(8촀\0Was denn jetzt... 
\0Zeigst du mir
deinen Fund oder nicht?"
"041","(촀\0Jetzt komm schon!

\0Zeig mir, was du gefunden hast!"
"043","(;촀\0Hm? 
\0Was denn?"
"044","(촀\0Kannst du mir zeigen, worum's geht?"
"045","( 촀\0Hast du dich vertan?"
"046","(&촀\0Wolltest du mir jetzt was zeigen
oder nicht?"
"048","(촀\0Ich vermisse meine gute Tasche,
\0
Natascha. 
\0(
촀\0Ich muss sie irgendwo
draußen verloren haben."
"049","(촀\0Meine Lieblingstasche Natascha ist
weg!\0\0(촀\0Sie muss irgendwo auf der Insel
herumliegen, 
\0n\0!"
"050","(8촀\0Ich hoffe, mein Bilderbuch taucht
bald wieder auf, 
\0n\0...\0\0(
촀\0Zu Hause hab ich gesucht, also muss
es irgendwo draußen liegen. 
\0(촀\0Es hat
sicher Angst, so ganz allein!"
"051","(촀\0Mein Notizbuch ist verschwunden.
\0
Ich muss es irgendwo im Freien
liegen gelassen haben.\0\0(4촀\0Ich hoffe wirklich, das nimmt es mir
nicht übel, 
\0n\0..."
"053","('촀\0Tut mir leid, aber das gehört mir
nicht. 
\0(
촀\0Ist s촀 nicht mal damit rumgelaufenn\0\0
\0?"
"054","(촀\0Nee, 
\0meins ist das nicht!
\0(($촀\0
Sieht irgendwie aus wie etwas von
s촀, 
\0oder nicht?"
"055","(7촀\0Danke, 
\0aber das hab ich noch nie
gesehen. 
\0(
촀\0Oder doch? 
\0((;촀\0Dann aber
höchstens bei s촀..."
