"label","text"
"001","(&촀\0Eine Lieferung?
\0 Für mich?"
"002","(촀\0Äh, he he he. 
\0Oder auch nicht..."
"003","(촀\0Das hatte ich doch neulich
s촁 geliehen!"
"004","( 촀\0Huch!
\0 Ich hab was bei
s촁 liegen lassen?"
"005","(촀\0Ein Päckchen für mich ging aus
Versehen an s촁?"
"006","(촀\0Ein Geschenk für mich?
\0
(촀\0Von s촁, 
\0sagst du?
\0
Das ist aber lieb!"
"007","(촀\0Oh! 
\0s촁 will mir was schenken? 
\0Wieso denn das?
\0 (촀\0Ach, 
\0wegen unserem Streit neulich?"
"101","(촀\0Hui, 
\0das ist ja richtig schön einge-
packt! 
\0Fühlt sich an, als würde ich
ein Geschenk bekommen. 
\0Äh, he he!\0\0( 촀\0Ist das wirklich nur das Dingens,
\0
das ich ihr geliehen hatte?"
"102","(촀\0Wowie, 
\0die Verpackung ist echt
total süß gestaltet!"
"103","Mmmh...
\0 \0Schnüff...
\0 Schnüffn\0\0\0￿
\0
(촀\0Das Packpapier duftet total nach
Blumen! 
\0Äh, he he hen"
"104","(%촀\0Auch wenn man's ihr nicht zutraut,
\0
zuverlässig ist sie! 
\0Sie hat mir bisher
immer alles brav zurückgegeben!"
"105","( 촀\0Oh,
\0 er hat tatsächlich noch daran
gedacht! 
\0Und ich war der Meinung,
\0
er hätte es vergessen – 
\0(촀\0so wie ich!"
"106","(7촀\0So wie ich ihn kenne, 
\0hat er das
Teil bestimmt (촀\0beim Training immer
mit dabei gehabt!"
"107","()촀\0Ich find den Kerl ja ein bisschen
angsteinflößend, 
\0aber immerhin
kann man sich auf ihn verlassen!"
"108","(촀\0Hui, 
\0das ist aber hübsch eingepackt!
\0
Als ob das direkt aus einem Laden
für Luxusartikel kommen würde!"
"109","(촀\0Danke fürs Vorbeibringen! 
\0Echt lieb
von dir, 
\0n\0!\0\0Und richte (""촀\0s촁 bitte auch ein großes Dankeschön aus, 
\0n\0!"
"201","(촀\02$촀Mein
MeineMein }\0\0!
\0
Mensch, 
\02촀dendiedas hab ich schon überall
gesucht! 
\0Sogar unterm Sofa!
(촀\0Ich hab 2촀ihnsiees bei s촁 liegen lassen? 
\0Äh, he he he. 
\0Nur gut,
\0 dass 2촀ersiees wieder aufgetaucht ist!"
"202","(
촀\0Hmmm... 
\0Bist du sicher, 
\0dass das
für mich ist? 
\0Ich vermisse doch
eigentlich gar nichts..."
"203","(촀\0Nun sieh mal einer an! 
\0Da ist ja
2$촀mein
meinemein }\0\0!\0\0(7촀\0Ich hab mir bereits 2D촀einen neueneine neueein neues
gekauft, 
\0weil ich dachte, 
\0ich hätte
2촀dendiedas hier verloren...
(촀\0War ja wohl auch so, 
\0wie's aussieht!
\0
(촀\0ÄH, HE HE HE!"
"204","(촀\0Ich hab eine Idee! 
\0Wieso behältst
du 2촀ihnsiees nicht, 
\0n\0?
\0
('촀\0Ich brauch ja keine zwei davon!"
"205","(촀\0Danke für den kleinen Botengang.
\0
Und sag s촁 auch Danke von mir, 
\0n\0!"
"301","(&촀\0Hm...
\0 Was kann denn das sein?"
"302","(촀\02$촀Mein
MeineMein }\0\0!
\0
(촀\02촀DenDieDas hab ich im Fernsehen gesehen
und musste 2촀ihnsiees sofort bestellen!"
"303","(
촀\0Hmmm, 
\0aber was hatte ich denn
überhaupt bestellt?
\0 Und wo?

\0Und warum?"
"304","Oh! 
\0Das hatte ich tatsächlich
bestellt! 
\0(('촀\0Da muss s촁 ja wirklich verwirrt gewesen sein...\0\0()촀\0Und bestellt hatte ich es übrigens,

\0um es dir zu schenken!\0\0(7촀\0Das ist jetzt vielleicht ein bisschen
seltsam, 
\0da du es mir ja extra
vorbeigebracht hast, 
\0aber...
(촀\0Hier, 
\0bitte schön. 
\0Für dich,
\0 n\0."
