"label","text"
"001","Ich will 
\0(""촀\0auch die anderen Zimmer
sehn!"
"002","(촀\0Hmmm...
\0 Upsi! 
\0(촀\0Ich hab 'nen
geheimen Raum gefunden!
\0(촀\0\0\0(\0촀\0Das ist dein Geheimversteck,
\0
(6촀\0oder, n\0?\0\0()촀\0Brauchst keinen Bammel haben!
\0
Ich sag's bestimmt nicht weiter!"
"003","(촀\0Boah! 
\0Hier liegt ja TOTAL
\0 viel 
\0auf
dem Boden!\0\0(%촀\0Ich lass auch immer ganz viel auf
dem Boden liegen, 
\0weil ich vergesse,
wo alles hin soll!"
"004","촊(
촀\0촉2\02\0}\0\0...

\0verkehrt rum zur Wand...?!
\0
촆촃(촀\0Soll das etwa ein 
\0Geheimtrick sein?\0\0(촀\0Au fein! 
\0Bringst du mir den bei?"
"005","(
촀\0Ich weiß ja nicht... 
\0Du hast kein
Bett... 
\0und keinen Tisch... 
\0und
keinen Schrank für deine Sachen.\0\0(촀\0Waren alle deine Möbel aus
Schokolade und du hast sie
aus Versehen aufgegessen?\0\0(촀\0Davon träume ich manchmal..."
"006","(%촀\0Ein Bett, 
\0ein Tisch mit Stuhl 
\0und
ein bisschen Stauraum! 
\0(5촀\0Du weißt,
was man zum Leben braucht!"
"007","Warum hängst du nicht was an die
Wand? 
\0(1촀\0Vielleicht ein Poster von
2X촀appetitlichemappetitlicherappetitlichem 2촂촀!\0\0(촀\0Auweia, 
\0da würde ich nur vom
Hingucken schon Hunger kriegen!

\02\0n\0!"
"008","(촀\0Boah, 
\0hier gibt es so viele seltene
Sachen!\0\0(\0촀\0So was hab ich noch nirgendwo
gesehen!
\0(1촀\0 Wie in einem \0Museum\0￿!
\0
(2촀\0Gibt's hier auch ein Restaurant?"
"009","(촀\0Uuui,
\0 hier gibt es ja sooo viele
wertvolle Sachen!\0\0(;촀\0Bist du echt richtig reich?!
\0(\0촀\0\0\0(6촀\0Hui, ich wusste gar nicht, 
\0dass du
so einen teuren Geschmack hast!"
"010","Hier drin könnte man einen
Purzelbaum machen, 
\0(촀\0ohne
irgendwo anzustoßen!"
"011","(촀\0Boooah, so viel 
\0KRAM! 
\0Dein Haus
ist ja wie eine Spielzeugkiste!\0\0(\0촀\0Wie entscheidest du denn, 
\0womit du
zuerst spielen willst?!"
"012","<
"
"013","(촀\0Au fein, 
\0man merkt genau, dass
du hier wohnst, 
\0n\0!"
"014","(촀\0Dein Haus ist genauso knuffig wie
meins! 
\0Nur ANDERS! 
\02\0n\0!"
"015","(%촀\0A
\0ha...
\0 Hmm,
\0 hmm...
\0 Na,
\0 so was...
\0
(촀\0So wohnst du also gerne, ja,
\0
n\0?
\0 Verstehe!"
