"label","text"
"001","(촀\0Sag mir, wenn dir was gefällt, ja?
\0
(%촀\0Sollten schon ein paar Sachen dabei
sein, 
\0die du haben könntest..."
"002","Sag Bescheid, 
\0(촀\0wenn es was gibt,
das dir gefällt! 
\02\0n\0!"
"003","($촀\0Du, sag einfach, 
\0wenn dir was hier
gefällt, ja? (\0촀\0
\0Falls mein Herz nicht
dran hängt, 
\0(촀\0verkauf ich's dir!"
"004","(촀\0Magst du mein Haus,

\0n\0?\0\0(\0촀\0Wenn du was siehst, das dir gefällt,
\0
($촀\0verkauf ich's dir vielleicht! 
\0Dann hab
ich mehr Taschengeld für Süßes!"
"004_a","Da gäb's schon was..."
"004_b","Kein Bedarf."
"005","(2촀\0Mein Haus ist so richtig knuffig,
\0
oder? 
\0Da steht alles drin, 
\0was mir
gefällt! 
\0Und noch andere Sachen!\0\0(\0촀\0Wenn du etwas so richtig toll findest,
\0
sag Bescheid. 
\0Vielleicht (6촀\0kann ich es
dir ja verkaufen!"
"005_a","Hab schon was!"
"005_b","Kein Bedarf."
"006","(촀\0Wie findest du mein Haus?
\0 (5촀\0Beim Bau
hab ich drauf geachtet, 
\0dass genug
Platz für alle meine Snacks ist!\0\0(\0촀\0Wenn du etwas siehst, das dir
gefällt, 
\0verkauf ich's dir vielleicht!
\0
Kaufladen spielen ist lustig!"
"006_a","Es gäb da schon was..."
"006_b","Kein Bedarf."
"007","(촀\0Au fein! 
\0Was willst du denn haben?
\0
(%촀\0Kann dir aber nur eines verkaufen,

\0($촀\0also was möchtest du?"
"008","(""촀\0Hast du was gefunden, 
\0das du
magst? 
\0(촀\0EINE Sache verkauf ich dir,
\0
also denk gut nach! 
\02\0n\0!"
"009","(""촀\0Lass dir ruhig Zeit beim Aussuchen,
\0
aber ich geb nur eine Sache her,
\0
okay?\0\0(촀\0Ich muss ja beim Essen noch
irgendwo sitzen. 
\02\0n\0!"
"010","(촀\0Du willst...
\0
GAR NICHTS?
\0
(촀\0Och menno..."
"011","(촀\0Aber... 
\0Aber! 
\0Hier gibt's doch sooo
viele tolle Sachen!"
"012","(
촀\0Garn\0\0 nichts?
\0 (8촀\0Aber... 
\0ich dachte,
\0
wir mögen die gleichen Sachen,
\0
und du willst unbedingt was!\0\0(촀\0Na ja, 
\0macht auch nix!"
"100","(촀\0Du willst also 
\02,촀diesen
diesedieses 2촁}\0\0?
\0(촀\0\0\0(\0촀\0Hmm... 
\0Wie wär's denn mit...
\0
(촀\0so Z\0?"
"100_a","Abgemacht!"
"100_b","Doch lieber nicht."
"101","(촀\02촀DerDieDas }\0\0?
\0
(촀\0Gute Wahl, 
\0n\0!\0\0(\0촀\0Also mal sehn...
\0
($촀\0Wie wär's mit 
\0Z\0?"
"101_a","Nehm ich!"
"101_b","Ach, nein..."
"102","(촀\02촀DerDieDas }\0\0!
\0
(4촀\02촀DenDieDas find ich auch total knuffig!\0\0(촀\0Also, 
\0wie wäre es denn mit
Z\0, 
\0n\0?"
"102_a","Bin dabei!"
"102_b","Lieber nicht."
"103","( 촀\0Och, jetzt magst du doch nicht?
\0
(\0촀\0Schade! 
\02\0n\0!"
"104","(촀\0Auweia, 
\0du hast ja gar nicht
\0
(\0촀\0genug Sternis, n\0.
\0
(7촀\0Dann kann ich's dir nicht verkaufen!"
"200","(촀\0Au fein!"
"201","(촀\0Wunderbärchen!
\0
Danke!"
"202","(5촀\0Schön, mit dir Geschäfte zu machen!
\0
(촀\0Äh, he he he! 
\0Ich kling so, 
\0als hätte
ich einen eigenen Kaufladen!"
"203","(촀\0Ich hab da total gut drauf
aufgepasst, also ist 2촀ersiees gar
nicht mal klebrig oder so!\0\0(""촀\0Du passt auch gut drauf auf, 
\0ja?"
"204","(4촀\0Behandele es einfach, 
\0als wäre es
ein Teil von mir! 
\02\0n\0!"
"205","(1촀\0An 2.촀diesemdieserdiesem 2촂}\0\0 hängen so viele Erinnerungen...\0\0Da ist ein Fleck, 
\0als ich mal
촀 verschüttet hab...\0\0Oh! 
\0Und ein Zahnabdruck, 
\0als ich
mal müde war...
\0 und hungrig."
"206","( 촀\0Ui!
\0( Deine Taschen sind ja viel zu voll.
\0(
(촀\0Dann schicke ich's dir nachher zu.
\0
(촀\0Jedenfalls danke, 
\0n\0!"
"300","(촀\02,촀Dieser
DieseDieses }촀 ist 2&촀
einereine
eines meiner engsten 2<촀FreundeFreundinnenFreunde!\0\0(8촀\0Von 2촀ihmihrihm kann ich mich nicht
trennen, 
\0nicht mal für dich,
\0
n\0.
\0 (\0촀\0Tut mir leid!"
"301","(촀\0NEIN! 
\0Tut mir leid! 
\02,촀Dieser
DieseDieses
}촀 bleibt
bei mir! 
\0(촀\0Vielleicht etwas anderes?"
"302","2,촀Dieser
DieseDieses }\0\0 ist, 
\0(9촀\0na ja, 
\0was Besonderes für mich.
\0 (7촀\0Oma hat mir 2촀dendiedas gegeben!\0\0(\0촀\0Tut mir leid! 
\0Such dir 
\0(촀\0was anderes
aus, 
\0n\0!"
"303","(촀\02촀DerDieDas 
\0}\0\0?!
\0
(촀\0So was kann ich doch nicht
einfach verkaufen!\0\0(7촀\0Da stand mal mein Lieblingskuchen
drauf!"
