"label","text"
"001","(8촀\0Hey...
\0( Bist du vorbeigekommen,
um mal nach mir zu schauen?"
"001_a","(\0촀\0Hier, nimm!
(\0촀\0Ich habe Medizin!
(\0촀\0Nimm die Medizin hier!"
"001_b","(\0촀\0Gute Besserung!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich lieber aus..."
"002","( 촀\0Oh!
\0 Hey, 
\0n\0.
\0(
(4촀\0Kommst du mich besuchen?
\0( Ah...
\0
Ist nett, dass du nach mir schaust."
"002_a","(\0촀\0Hier, nimm!
(\0촀\0Ich habe Medizin!
(\0촀\0Nimm die Medizin hier!"
"002_b","(\0촀\0Gute Besserung!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich lieber aus..."
"003","2\0n\0?!
\0<
(8촀\0Hast du dir Sorgen gemacht und
wolltest mal nach mir sehen?"
"003_a","(\0촀\0Hier, nimm!
(\0촀\0Ich habe Medizin!
(\0촀\0Nimm die Medizin hier!"
"003_b","(\0촀\0Gute Besserung!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich lieber aus..."
"004","(촀\0Bäh...
\0 Ich weiß nicht, was los ist.
\0(
(촀\0Ich will nach draußen und spielen,
aber mein Körper macht nicht mit..."
"004_a","(\0촀\0Hier, nimm!
(\0촀\0Ich habe Medizin!
(\0촀\0Nimm die Medizin hier!"
"004_b","(\0촀\0Gute Besserung!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich lieber aus..."
"005","(촀\0Der Kopf ist voll Watte, die Beine
aus Gummi... 
\0Das kann doch nicht
gut sein."
"005_a","(\0촀\0Hier, nimm!
(\0촀\0Ich habe Medizin!
(\0촀\0Nimm die Medizin hier!"
"005_b","(\0촀\0Gute Besserung!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich lieber aus..."
"006","(촀\0Ich fühle mich einfach nicht so,(+촀\0
wie sich 2\0n\0 fühlen
sollte..."
"006_a","(\0촀\0Hier, nimm!
(\0촀\0Ich habe Medizin!
(\0촀\0Nimm die Medizin hier!"
"006_b","(\0촀\0Gute Besserung!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich lieber aus..."
"007","( 촀\0Hey... 2\0n\0...
\0
($촀\0Bist du hier, um nach mir zu sehen?\0\0(4촀\0Das ist wirklich nett.
\0( Du darfst dir
aber keine Sorgen machen, ich bin
nämlich nur erkältet!(촀"
"008","( 촀\0Hey, n\0...
\0<
(4촀\0Danke, dass du vorbeikommst.\0\0(\0촀\0Jetzt, wo du hier bist,($촀\0 geht es mir
schon ein bisschen besser.(촀"
