"label","text"
"001","(촀\0Wowie, 
\0wie cool!
\0
2촀EinEineEin }\0\0!\0\0(촀\0So 2$촀
eineneineeins wollte ich schon seit
Ewigkeiten haben! 
\0(""촀\0Soll ich gleich
mal reinschlüpfen?"
"001_a","Ja! Schnell!"
"001_b","(\0촀\0Muss nicht sein..."
"002","(촀\0Oh! 
\0Sieh mal einer an. 
\0Das ist ja
2촀eineineein }\0\0.\0\0(7촀\0So was trage ich ja normalerweise
nie. 
\0Meinst du, 
\0mir würde 2촀derdiedas gut
stehen, oder seh ich doof darin aus?"
"002_a","(\0촀\0Finden wir's raus!"
"002_b","(\0촀\0Ich... muss weg."
"003","( 촀\0Huch?
\0( Das ist dochn\0\0
\0 2\0}\0\0!
\0( (촀\0Genau so 2$촀
eineneineeins hab ich doch schon an!\0\0(7촀\0Da hat wohl jemand nicht
aufgepasst..."
"004","(촀\0Feinn\0\0
\0 Dann probier ich 2촀ihnsiees direkt
mal an!"
"005","Du hast recht. 
\0(촀\0Ich zieh mich sonst ja
auch nicht um, wenn jemand anderes
dabei ist, 
\0n\0!"
"006","(%촀\0Prima, 
\0gib mir ein Sekündchen..."
"007","Hmmm, 
\0gut. 
\0(6촀\0Dann zieh ich mich
halt später um, 
\0wenn ich allein
bin, 
\0n\0!"
"100","(촀\0
\0<Na? 
\0Wie seh ich aus?"
"100_a","(\0촀\0Hammermäßig!"
"100_b","(\0촀\0Soll ich ehrlich sein?"
"101","(2촀\0Äh, he he he... 
\0Wirklich?
\0
Vielen Dank fürs Kompliment!"
"102","(촀\0So schlimm also? 
\0(촀\0Dann zieh ich mich
lieber schnell wieder um!"
"102_a","(\0촀\0War doch nur Spaß..."
"102_b","(\0촀\0Aber GANZ schnell!"
"103","(촀\0Bist du dir sicher? 
\0(촀\0Vielleicht muss
ich mich einfach nur an den neuen
Look gewöhnen!"
"104","(7촀\0Stimmt, 
\0das steht mir nicht wirklich..."
"105","Außerdem ist das Material total
anfällig für Flecken! 
\0(촀\0Darin könnte
ich ja dann gar nichts mehr essen!"
"201","s촁 hat wirklich ein Händchen für Mode. 
\0($촀\0Sie hat gewusst,
\0 dass mir das gut stehen würde."
"202","(촀\0Ich mag diesenn\0\0 
\0„abgefahrenen“
Stil von s촁 total.
\0
Einfach cool!"
"203","(촀\0Woher weiß s촁 bloß,
\0 was mir steht und was nicht? 
\0Das weiß ja nicht mal ich selbst!"
"204","(촀\0Es gibt eben keine, 
\0die mich so gut
kennt wie (촀\0s촁n"
"205","(7촀\0Da zeigt sich mal wieder, 
\0dass s촁 und ich auf einer Wellenlänge liegen!"
"206","(촀\0s촁 besitzt also nicht nur Sport-, 
\0sondern auch Modetalent? 
\0(%촀\0Wer hätte das geahnt?"
"207","(4촀\0Ich hab mich ja immer ein wenig vor
s촁 gegruselt, 
\0aber vielleicht ist er doch nicht so übel..."
"208","(%촀\0s촁 ist das reinste Modegenie! 
\0(촀\0Echt lieb von ihm,
\0 dass er mir Stylingtipps gibt!"
"209","(4촀\0Tja... 
\0Dann hat unser Streit s촁 wohl auch ganz schön mitgenommen.\0\0(%촀\0Ich werd gleich mal zu ihr gehen
und mich auch entschuldigen."
"210","(촀\0Total lieb von s촁, 
\0mir so ein „abgefahrenes“ Geschenk zur Versöhnung zu machen.\0\0(5촀\0Dann will ich mal nicht so sein und
mich auch bei ihr entschuldigen."
"211","(4촀\0Klar verzeihe ich s촁!
\0
Niemand ist so cool wie sie! 
\0Und ihr
Geschenk war auch der Hit!
Weißt du, was? 
\0(%촀\0Ich werd gleich mal
zu ihr gehen und ihr das sagen!
\0
Und mich ebenfalls entschuldigen..."
"212","(촀\0Ich muss zugeben, 
\0dass mich das
Geschenk von s촁 schon etwas überrascht hat...\0\0(%촀\0Total lieb, 
\0sich auf diese Art zu
entschuldigen. 
\0Das mach ich jetzt
auch. 
\0(촀\0Also, 
\0mich entschuldigen..."
"213","(촀\0Schon drollig! 
\0Ich hatte eigentlich
vor, 
\0s촁 genau dasselbe Geschenk zu machen!\0\0(%촀\0Er ist nämlich nicht nur cool, 
\0sondern
auch mein Futterfreund! 
\0(촀\0Besser, 
\0ich
entschuldige mich auch bei IHM!"
"214","(촀\0Und ich dachte, 
\0s촁 hätte nur 2촁촀 im Kopf.
\0 Da hab ich mich wohl getäuscht...\0\0Weißt du, was? 
\0(%촀\0Ich werd mich gleich
auf den Weg zu ihm machen, 
\0um
mich ebenfalls zu entschuldigen!"
"215","(촀\0Oh! 
\0Ein Entschuldigungsgeschenk,
\0
für mich? 
\0s촁 hat ja DOCH ein weiches Herz!\0\0(5촀\0Na, 
\0dann will ich mal nicht so sein
und ihn auch um Verzeihung bitten.
\0
Das ist nur fair!"
"216","(촀\0s촁 will sich bei mir mit einem Geschenk entschuldigen?
\0 Das ist ja lieb! 
\0Und voll erwachsen!\0\0(촀\0Ich werde gleich mal zu ihm gehen
und mich bedanken. 
\0(%촀\0Und natürlich
auch um Verzeihung bitten..."
"300","(촀\0Aber das, 
\0was s촁 mir da ausgesucht hat, 
\0(촀\0gefällt mir trotzdem total gut!
\0(촀"
"301","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
"302","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
"303","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
"304","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
"305","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
"306","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
"307","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
"308","(촀\0Vielleicht hab ich s촁
bloß falsch verstanden...\0\0Das Beste wird sein, 
\0ich geh gleich
mal zu 2Ď촀ihmihr\0 und entschuldige mich
ebenfalls. 
\0Dann sind wir beide quitt!"
