"label","text"
"001","(%촀\0Mach ich ja sonst nicht so, 
\0aber
gestern hab ich bei mir richtig
toll aufgeräumt!\0\0(;촀\0Willst du nicht mal gucken kommen?"
"001_a","Na klar!"
"001_b","Jetzt gerade nicht..."
"002","(촀\0Hey, 
\0n\0. 
\0Magst du
nicht mal bei mir vorbeikommen?

\0($촀\0Ich will dir meinen Süßkram zeigen!"
"002_a","Klingt lustig!"
"002_b","Später mal..."
"003","(
촀\0Ich hab grad total Lust, Freunde
einzuladen.\0\0(\0촀\0Hui, willst DU vielleicht
vorbeikommen, 
\0n\0?"
"003_a","Gerne!"
"003_b","Passt gerade nicht..."
"004","(촀\0Macht nix...
\0
(\0촀\0Ich lad dich einfach (촀\0später
noch mal ein, 
\0n\0!"
"005","(촀\0Oh, 
\0okay...
\0
(\0촀\0Dann, 
\0also, 
\0komm doch einfach
(촀\0ein andermal vorbei, 
\0n\0!"
"006","( 촀\0Och, 
\0kein Problem! 
\0(촀\0Ich lad
dich einfach an einem anderen
Tag noch mal ein, 
\0n\0!"
"007","(촀\0Au fein!
\0
(촀\0Wann kommst du denn?
\0
Ich hab immer Zeit!"
"007_a","Gleich jetzt!"
"007_b","(\0촀\0Wie wäre morgen?"
"008","(촀\0Wunderbärchen!
\0 Ich bin so
aufgeregt!
\0(촀\0 Wann kommst du
denn?
\0 Je früher, 
\0umso besser!"
"008_a","(\0촀\0Jetzt sofort!"
"008_b","(\0촀\0Morgen wäre gut!"
"009","(촀\0Oh, echt? 
\0(촀\0Toll!
\0
Wann hast du denn Lust?"
"009_a","(\0촀\0Wie wäre jetzt gleich?"
"009_b","(\0촀\0Sagen wir... morgen?"
"101","(촀\0Au ja! 
\0Los geht's!
\0
Zu mir nach Hause!"
"102","(""촀\0Klasse! 
\0Dann looos!"
"103","(촀\0Freu mich so! 
\0Lass uns gehn!"
"104","(
촀\0Hui, 
\0du bist ja dann das erste
Mal in meinem Haus,
\0 stimmt's,
\0
n\0?\0\0(\0촀\0Das ist superspannend, 
\0oder?"
"105","(촀\0Du, sag mal, n\0?
Du warst noch nie in meinem Haus,
\0
oder?\0\0(촀\0Hey, das wird bestimmt richtig
lustig!
\0 2\0n\0!"
"106","(촀\0Och, menno! Jetzt ist es schon ganz
dunkel draußen... 
\0(촀\0Und im Dunkeln
darf ich nicht mehr raus...\0\0(\0촀\0Das ist jetzt blöd...
\0
Aber ich lade dich einfach
noch mal ein! 
\02\0n\0!"
"201","(%촀\0Okay, bis morgen dann!
\0
(촀\0Ich warte zu Hause.
\0
Vergiss mich nicht!"
"202","(촀\0Das klingt wunderbärchen!
\0
Ich kann's gar nicht erwarten!"
"203","(%촀\0Yaaay! 
\0Dann warte ich morgen auf
dich! 
\0AAAH! (""촀\0Oder nicht! 
\0Denn ich
kann's KAUM ERWARTEN!"
"204","(촀\0Du kommst ganz früh, ja?
\0
Bis mooorgeeen, 
\0n\0!
\0(촀"
"205","(2촀\0Ich will morgen total viel spielen,
\0
also komm ganz früh, ja? 
\0(촀\0Ich kann's
kaum erwarten, 
\0n\0!
\0(촀"
"206","(7촀\0Ich schlaf vielleicht ein, wenn ich zu
lange warte, 
\0also komm ganz früh,
ja?
\0 Bin so aufgeregt! 
\02\0n\0!"
"207","( 촀\0Du kommst zum ersten Mal zu mir
zu Besuch, 
\0n\0!
\0
Bist du genauso aufgeregt wie ich?"
"208","( 촀\0Huch... 
\0Du warst ja noch nie bei
mir, oder? 
\0(6촀\0Äh, he he he!
\0
Dann 
\0lass dich überraschen!"
"301","(촀\0Vergiss nicht, 
\0(\0촀\0morgen zu mir zu
Besuch zu kommen! 
\0(촀\0Ich warte
auf dich, 
\0n\0!"
"302","(촀\0Komm morgen einfach vorbei,
\0
wann du magst! 
\0Ich wart auf dich,

\0n\0!"
"303","()촀\0Hui, 
\0ich bin so aufgeregt, dass
du (\0촀\0morgen zu Besuch kommst!
\0
(촀\0Nicht vergessen, 
\0n\0!"
"401","(촀\0Ich hab im Fernsehen gesehn, 
\0dass
(%촀\0alle Leute gern Partys feiern!\0\0(1촀\0Da lädt man Freunde ein, 
\0schlägt
sich den Bauch voll, 
\0hängt rum,

\0und... 
\0schlägt sich den Bauch voll...\0\0(촀\0Ich will auch Partys feiern! 
\0(4촀\0Sag mal,

\0n\0, willst du nicht
zu mir zu Besuch kommen?\0\0(;촀\0Du hast doch Zeit, oder?
\0(촀"
"401_a","Klar!"
"401_b","Vielleicht später..."
"402","Oh, Tagchen, 
\0n\0!
\0
()촀\0Ich dachte gerade an mein Haus...
\0
Das mach ich so manchmal.\0\0(
촀\0Ich find es supergemütlich, 
\0und
es ist groß genug für all meine
Snacks und all mein Spielzeug.\0\0Aber was andere Leute wohl davon
halten? 
\0(촀\0Hey, ich weiß! 
\0(촀\0Würdest du
vielleicht... 
\0mal gucken kommen?"
"402_a","Na klar."
"402_b","Jetzt kann ich nicht."
"403","(촀\0Macht nichts! 
\0(\0촀\0Versteh ich doch.
\0
(""촀\0Vielleicht nächstes Mal!"
"404","(촀\0Oh, keine Sorge! 
\0(\0촀\0Ich versteh das!
\0
(촀\0Ich lad dich einfach später noch
mal ein!"
