"label","text"
"001","(촀\0Juhu, 
\0du hast den Schatz gefunden!
\0
(촀\0Du bist ja total gut im Finden,
n\0!
Äh, he he he! 
\0Da hab ich dieses Mal
wohl verloren! 
\0Keine Sorge, das
macht gar nichts!
(촀\0Gib mir mal die Box, 
\0dann mach
ich sie für dich auf!\0\0Aber nicht mit den Zähnen!
\0
(촀\0Damit bin ich nämlich schon mal
auf die Nase gefallenn"
"002","(촀\0Hui, 
\0n\0!
\0
(촀\0Du hast den Schatz ja total schnell
gefunden! 
\0Boah!
(\0촀\0Wenn du mir die Box gibst,
\0
(""촀\0mach ich sie dir auf!"
"003","(촀\0Huiuiui! 
\0Wie schnell hast du denn
den Schatz gefunden?! 
\0Voll toll!\0\0(촀\0Wenn du mir die Box gibst,

\0mach ich sie für dich auf."
"004","Wollen wir doch mal guckenn\0\0
(;촀\0was da drin ist."
"005","(1촀\0Äh, he he he!
\0
Schaun wir uns den Schatz mal an!"
"006","(촀\0Hui...
\0 Jetzt wird's spannend...
\0
(촀\0Der Schatz istn"
"007","(촀\0TA-DAA! 
\0Es istn\0\0
\0(촀\0
\0
2\0}\0!\0\0(촀\0Bitte schön, 
\0n\0!"
"008","(촀\0TA-DAA!
\0( 2\02R촀Dein eigenerDeine eigeneDein eigenesn\0\0
(촀\0}\0!\0\0(촀\0Bitte sehr! 
\0Viel Spaß damit!"
"009","(촀\0TA-DAA!
\0 2p촀""Ein wunderbäriger""Eine wunderbärige""Ein wunderbäriges
(촀\0}\0!\0\0(촀\0Dein selbst gejägerter Schatz,
\0
n\0!"
"010","( 촀\0Ich kann den Schatz nicht
aufmachen, 
\0wenn du ihn mir
nicht gibst!"
"011","( 촀\0Was ist denn los?
\0
(\0촀\0Willst du nicht wissen,
\0
($촀\0was drin ist, n\0?"
"012","(&촀\0
\0Was wohl da drin ist? 
\0(Ich wusst es
mal, 
\0(촀\0hab's aber dann vergessen. 
\0(
(촀\0Gib mal die Box, 
\0ich mach sie auf."
"100","(촀\0Hui,
\0 das hat Spaß gemacht!
\0
Lass uns bald mal wieder spielen,
\0
(""촀\0n\0, 
\0n\0!"
"101","(""촀\02\0n\0!
\0
Es war schön, mit dir zu spielen!\0\0(6촀\0Und nächstes Mal gewinne ich,

\0n\0!"
"102","(촀\0Du, n\0?
\0
(촀\0Das hat doch total Spaß gemacht,
\0
stimmt's? 
\0(촀\0
\02\0n\0!"
"200","(촀\0Oooh, 
\0schade für dich.
\0
(\0촀\0Ich gewinne, (촀\0weil du den Schatz
nicht schnell genug gefunden hast.
\0(촀\0\0\0(촀\0Trotzdem total lieb, 
\0dass du mit mir
gespielt hast, 
\0n\0!"
"201","(촀\0Total schade, aber die Zeit ist um!
\0
('촀\0Dieses Mal verlierst du,
\0 weil du den
Schatz nicht gefunden hast.\0\0(\0촀\0Aber lass uns irgendwann mal wieder
($촀\0einen Schatz suchen, 
\0n\0!"
"202","(촀\0Ups.
\0 Du hast den Schatz leider
nicht schnell genug gefunden.
\0
(%촀\0Deshalb gewinne ich dieses Mal.\0\0(\0촀\0Aber lieb, 
\0(""촀\0dass du heute mit mir
gespielt hast, 
\0n\0!"
"300","(촀\02\0n\0?
\0
(촀\0Du liebes Lieschen,
\0 wo bist du
denn nur geblieben?\0\0(촀\0Der Schatz ist komplett überfällig,
\0
und die Zeit so was von total um!
\0(
(촀\0Nächstes Mal aber, 
\0n\0!"
"301","(8촀\0Huiuiuiuiui...
\0 Ich hab ewig auf dich
gewartet, 
\0n\0!

\0(\0촀\0Die Schatzsuch-Zeit ist leider vorbei.\0\0(촀\0Kleiner Rat von mir:
\0
Beim nächsten Mal besser keine
langen Picknickpausen machen!"
"302","(촀\0Hui, n\0!
\0
Wo warst du denn nur?!
\0
Ich warte hier schon ewig!\0\0(촀\0Die Schatzsuche ist LAAANGE
vorbei.
\0 Tut mir echt leid, (""촀\0aber dieses
Mal verlierst du, 
\0n\0..."
"401","( 촀\0Du hast ihn gefunden!
\0( (촀\0Ups,
\0 leider
ist die Zeit schon abgelaufenn\0\0
\0( (%촀\0Tut
mir leid,
\0 den muss ich behalten."
"402","(촀\0Danke dir fürs Spielen!
\0( (""촀\0Lass uns das
bald mal wiederholen, 
\0n\0."
